# IncludedObjects
# Cgfs: 0, Materials: 22, Palettes: 0, Placements: 0

[CGFs]

[Materials]
      0: materials/decals/dirty_rust/dirty_rust_c
      1: materials/decals/weathered/weathered_big_c
      2: materials/decals/weathered/weathered_c_big
      3: materials/decals/weathered/fs_weathered_big_c
      4: materials/decals/weathered/gloss_wear_dark_c
      5: materials/decals/weathered/fs_weathered_big_b
      6: materials/decals/weathered/fs_grime_lge_a
      7: materials/decals/weathered/weathered001e
      8: materials/decals/weathered/weathered_big_a
      9: materials/decals/weathered/fs_weathered001i
     10: materials/decals/oil/oil_dirt
     11: objects/buildingsets/human/brand/outlaws/outlaw_star_logo_black
     12: materials/decals/oil/oil_line_a
     13: materials/decals/weathered/gloss_wear_dark_a
     14: materials/decals/streaks/streak_swirl_b
     15: materials/decals/weathered/weathered001c
     16: objects/buildingsets/human/brand/outlaws/outlaw_paint_decal_red_03
     17: materials/decals/streaks/dirt_streak001c
     18: materials/decals/weathered/weathered001f
     19: objects/buildingsets/human/brand/outlaws/outlaw_05_logo_white
     20: objects/buildingsets/human/brand/outlaws/outlaw_maskstar_logo_red
     21: objects/buildingsets/human/brand/outlaws/outlaw_skull_logo_yellow

[Placements]
