# IncludedObjects
# Cgfs: 37, Materials: 5, Palettes: 3, Placements: 104

[CGFs]
      0: objects/planets/flora/fern/fern/fern_green_1_a.cgf
      1: objects/planet/flora/tree/banana_fractal_01/banana_fractal_01_a.cgf
      2: objects/buildingsets/human/hightech/prop/signage/hightech_signage_1_1x9_topmount_d.cgf
      3: objects/buildingsets/human/hightech/prop/utility/waste/waste_recycle_2_a.cgf
      4: objects/buildingsets/human/hightech/delta/int/roomsm_c/addon/roomsm_c_wall_screen_corner_a.cgf
      5: objects/buildingsets/human/brand/navigational_signage/01_navsign_assets/nb_navsigns_1x1_straight_elev.cgf
      6: objects/planet/flora/tree/laipika_palm_01/laipika_palm_01_b.cgf
      7: objects/planets/flora/fern/fern_mix_01/fern_mix_01_green_large_a.cgf
      8: objects/buildingsets/human/hightech/prop/maintenance/panel/panel_engineering_1_b.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_3m_a.cgf
     10: objects/buildingsets/human/brand/navigational_signage/01_navsign_assets/nb_navsigns_simple_trn.cgf
     11: objects/buildingsets/human/brand/navigational_signage/01_navsign_assets/nb_navsigns_1x8_elev-to-spaceport.cgf
     12: objects/buildingsets/human/brand/microtech/signs/elevator_screen_a.cgf
     13: objects/planets/flora/plants/fractal_tropical_01/fractal_tropical_01_b.cgf
     14: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_planter_straight_08x04x02_a.cgf
     15: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/spaceport/int/addon/addon_planter_terrarium_03x06x02_a_dirt.cgf
     16: objects/planets/flora/giant_leaf/giant_leaf_01/giant_leaf_01_large_b.cgf
     17: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/spaceport/int/addon/addon_planter_terrarium_03x06x02_a.cgf
     18: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_door_04x01x04_b.cgf
     19: objects/buildingsets/human/hightech/delta/int/roomsm_c/addon/roomsm_c_wall_unit_a.cgf
     20: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/spaceport/int/addon/addon_planter_terrarium_03x06x02_a_glow.cgf
     21: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_04x02x01_a.cgf
     22: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_planter_cornerin_05x05x02_a.cgf
     23: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_planter_straight_04x04x02_a.cgf
     24: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_cornerin_04x04x01_a.cgf
     25: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_02x01x04_a.cgf
     26: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_cornerin_04x04x04_a.cgf
     27: objects/buildingsets/human/brand/microtech/signs/elevator_screen_b.cgf
     28: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/spaceport/int/floor/sp_int_elev_lobby_floor_a.cgf
     29: objects/buildingsets/human/hightech/delta/int/roomsm_c/bulkhead/roomsm_c_bulkhead_pillar_01x02x04_a.cgf
     30: objects/buildingsets/human/hightech/delta/int/trim/trim_cornerout_02x02x01_b.cgf
     31: objects/buildingsets/human/hightech/delta/int/roomsm_b/wall/roomsm_b_wall_straight_door_04x01x04_a.cgf
     32: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_02x02x01_a.cgf
     33: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/spaceport/int/addon/addon_planter_terrarium_03x06x02_a_glass.cgf
     34: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_04x01x04_a.cgf
     35: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_planter_straight_02x04x02_a.cgf
     36: objects/buildingsets/human/lowtech/prop/light/light_landing_3_a.cgf

[Materials]
      0: objects/buildingsets/human/hightech/delta/int/hightech_delta_int_newbab_a
      1: objects/planet/flora/tree/laipika_palm_01/laipika_palm_01_static
      2: objects/planet/flora/plants/fern_mix_01/fern_mix_01_green_static
      3: materials/decals/weathered/weathered001l
      4: materials/decals/weathered/weathered002c

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/Microtech/microtech_sub_flair_2023_white_blue_blue
      2: Libs/Foundry/Records/TintPalettes/brand/microtech/microtech_default

[Placements]
  #0 objects/planets/flora/fern/fern/fern_green_1_a.cgf
    [-0.26572872291157668, -0.26572877045499221, 0.00000000000000000, -0.28797404636861756]
    [0.26572877045499221, -0.26572872291157668, 0.00000000000000000, -13.22720507404301316]
    [0.00000000000000000, 0.00000000000000000, 0.37579719747190687, 1.15457782987505198]
  #1 objects/planet/flora/tree/banana_fractal_01/banana_fractal_01_a.cgf
    [-0.00000005299533002, 0.39443122440508510, 0.00000000000000000, -0.22645477345213294]
    [-0.39443122440508510, -0.00000005299533002, -0.00000000000000000, -11.04876992828212678]
    [-0.00000000000000000, 0.00000000000000000, 0.39443122440508871, 1.01122673880308867]
  #2 objects/buildingsets/human/hightech/prop/signage/hightech_signage_1_1x9_topmount_d.cgf
    [0.39743974588271469, 0.63603563415885600, 0.00000052104621987, -6.11013300000922754]
    [0.00000030099198894, -0.00000080248763720, 0.74999978635111075, -4.22393600002396852]
    [0.63603563415899822, -0.39743974588224612, -0.00000068050967812, 3.01110100001096725]
  #3 objects/buildingsets/human/hightech/prop/utility/waste/waste_recycle_2_a.cgf
    [-1.00000000000000000, 0.00000003403809146, 0.00000000000000000, 3.50000000000000000]
    [-0.00000003403809146, -1.00000000000000000, 0.00000000000000000, -1.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000044, 0.00000000000000000]
  #4 objects/buildingsets/human/hightech/prop/signage/hightech_signage_1_1x9_topmount_d.cgf
    [0.39743974588271469, 0.63603563415885600, 0.00000052104621987, -6.11013300000922754]
    [0.00000030099198894, -0.00000080248763720, 0.74999978635111075, -10.22393600002396852]
    [0.63603563415899822, -0.39743974588224612, -0.00000068050967812, 3.01110100001096725]
  #5 objects/buildingsets/human/hightech/delta/int/roomsm_c/addon/roomsm_c_wall_screen_corner_a.cgf
    [0.99999999999999367, 0.00000011220561191, 0.00000000000000000, -7.00000000000000000]
    [-0.00000011220561191, 0.99999999999999367, -0.00000000000000000, -24.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #6 objects/buildingsets/human/hightech/prop/signage/hightech_signage_1_1x9_topmount_d.cgf
    [0.39743974588271469, 0.63603563415885600, 0.00000052104621987, -6.11013300000922754]
    [0.00000030099198894, -0.00000080248763720, 0.74999978635111075, -16.22393600002396852]
    [0.63603563415899822, -0.39743974588224612, -0.00000068050967812, 3.01110100001096725]
  #7 objects/buildingsets/human/hightech/prop/signage/hightech_signage_1_1x9_topmount_d.cgf
    [-0.39743932407188493, -0.63603578964042118, -0.00000052104634712, 6.11235499999020249]
    [-0.00000030099206252, 0.00000080248736228, -0.74999969468111638, -19.77996199997141957]
    [0.63603578964056340, -0.39743932407141630, -0.00000068050928900, 3.01110100001096725]
  #8 objects/buildingsets/human/hightech/prop/signage/hightech_signage_1_1x9_topmount_d.cgf
    [-0.39743932407188493, -0.63603578964042118, -0.00000052104634712, 6.11235499999020249]
    [-0.00000030099206252, 0.00000080248736228, -0.74999969468111638, -13.77996199997141957]
    [0.63603578964056340, -0.39743932407141630, -0.00000068050928900, 3.01110100001096725]
  #9 objects/buildingsets/human/brand/navigational_signage/01_navsign_assets/nb_navsigns_1x1_straight_elev.cgf
    [-0.75000000000000000, 0.00000000000000000, 0.00000000000000000, -6.02446799998870119]
    [0.00000000000000000, -0.75000000000000000, 0.00000000000000000, -13.71065599995199591]
    [0.00000000000000000, 0.00000000000000000, 0.75000000000000000, 2.37787700002081692]
  #10 objects/planet/flora/tree/laipika_palm_01/laipika_palm_01_b.cgf
    [0.00000006096161680, -0.30057607401857528, 0.00000000000000000, 0.00194141268730164]
    [0.30057607401857528, 0.00000006096161680, 0.00000000000000000, -12.98994247661903501]
    [0.00000000000000000, 0.00000000000000000, 0.30057607401858144, 0.97785856854170561]
  #11 objects/planets/flora/fern/fern_mix_01/fern_mix_01_green_large_a.cgf
    [-0.26572872291157668, -0.26572877045499221, 0.00000000000000000, 0.00194141268730164]
    [0.26572877045499221, -0.26572872291157668, 0.00000000000000000, -12.02707351406570524]
    [0.00000000000000000, 0.00000000000000000, 0.37579719747190687, 1.10580125031992793]
  #12 objects/buildingsets/human/hightech/prop/signage/hightech_signage_1_1x9_topmount_d.cgf
    [-0.39743932407188493, -0.63603578964042118, -0.00000052104634712, 6.11235499999020249]
    [-0.00000030099206252, 0.00000080248736228, -0.74999969468111638, -7.77996199997141957]
    [0.63603578964056340, -0.39743932407141630, -0.00000068050928900, 3.01110100001096725]
  #13 objects/buildingsets/human/hightech/prop/maintenance/panel/panel_engineering_1_b.cgf
    [1.74820427084213348, -0.00000000294723471, 0.00000009890780542, -0.50000000000000000]
    [-0.00000009890780582, -0.00000023488673581, 1.74820427084211771, -5.75000000000000000]
