# IncludedObjects
# Cgfs: 9, Materials: 1, Palettes: 1, Placements: 13

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x04_occu_001_wb//Brush/designer_629.cgf
      1: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x04_occu_001_wb//Brush/designer_623.cgf
      2: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x04_occu_001_wb//Brush/designer_634.cgf
      3: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x04_occu_001_wb//Brush/designer_626.cgf
      4: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x04_occu_001_wb//Brush/designer_631.cgf
      5: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x04_occu_001_wb//Brush/designer_641.cgf
      6: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x04_occu_001_wb//Brush/designer_640.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_04x04x0025_a.cgf
      8: objects/buildingsets/human/template/int/vent/vent_straight_01x02x02_a.cgf

[Materials]
      0: Default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x04_occu_001_wb//Brush/designer_629.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 0]
    [0, 0, 1, -2]
  #1 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x04_occu_001_wb//Brush/designer_623.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, -1]
  #2 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x04_occu_001_wb//Brush/designer_634.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 0]
    [0, 0, 1, 3.75]
  #3 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x04_occu_001_wb//Brush/designer_626.cgf
    [1, 0, 0, -3]
    [0, 1, 0, -2.5]
    [0, 0, 1, -1]
  #4 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x04_occu_001_wb//Brush/designer_631.cgf
    [1, 0, 0, -4.75]
    [0, 1, 0, 0]
    [0, 0, 1, 3]
  #5 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x04_occu_001_wb//Brush/designer_641.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, -1]
  #6 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x04_occu_001_wb//Brush/designer_640.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 2.5]
    [0, 0, 1, -1]
  #7 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_04x04x0025_a.cgf
    [1, 0, 0, -5]
    [0, 1, 0, 2]
    [0, 0, 1, 2.5]
  #8 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_04x04x0025_a.cgf
    [1, 0, 0, -5]
    [0, 1, 0, 2]
    [0, 0, 1, -1.25]
  #9 objects/buildingsets/human/template/int/vent/vent_straight_01x02x02_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 1]
    [0, 0, 1, 0]
  #10 objects/buildingsets/human/template/int/vent/vent_straight_01x02x02_a.cgf
    [-1, 0, 0, -5]
    [0, -1, 0, 1]
    [0, 0, 1, 0]
  #11 objects/buildingsets/human/template/int/vent/vent_straight_01x02x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -2]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2]
    [0, 0, 1.0000004267475153, 0]
  #12 objects/buildingsets/human/template/int/vent/vent_straight_01x02x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -2]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -3]
    [0, 0, 1.0000004267475153, 0]
