# IncludedObjects
# Cgfs: 3, Materials: 0, Palettes: 1, Placements: 3

[CGFs]
      0: objects/spaceships/ships/drak/golem/drak_golem_glow_linked_mains_rear.cgf
      1: objects/spaceships/ships/drak/golem/drak_golem_headlights.cgf
      2: objects/spaceships/ships/drak/golem/drak_golem_glow_linked_mains.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/drak/golem/drak_golem_default

[Placements]
  #0 objects/spaceships/ships/drak/golem/drak_golem_glow_linked_mains_rear.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #1 objects/spaceships/ships/drak/golem/drak_golem_headlights.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.40000000000000002]
  #2 objects/spaceships/ships/drak/golem/drak_golem_glow_linked_mains.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
