# IncludedObjects
# Cgfs: 5, Materials: 0, Palettes: 1, Placements: 5

[CGFs]
      0: objects/planets/cave/sand01/hub/hub_001/hub_001_piece02.cgf
      1: objects/planets/cave/sand01/hub/hub_001/hub_001_piece01.cgf
      2: objects/planets/cave/sand01/hub/hub_001/hub_001_vis.cgf
      3: objects/planets/cave/sand01/hub/hub_001/hub_001_piece03.cgf
      4: objects/planets/cave/sand01/hub/hub_001/hub_001_piece04.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/planets/cave/sand01/hub/hub_001/hub_001_piece02.cgf
    [1, 0, 0, -3.3783790000006775]
    [0, 1, 0, -36.629304000000047]
    [0, 0, 1, 4.528808999999999]
  #1 objects/planets/cave/sand01/hub/hub_001/hub_001_piece01.cgf
    [1, 0, 0, -3.3783790000006775]
    [0, 1, 0, -36.629304000000047]
    [0, 0, 1, 4.528808999999999]
  #2 objects/planets/cave/sand01/hub/hub_001/hub_001_vis.cgf
    [1, 0, 0, -3.3783790000006775]
    [0, 1, 0, -36.629304000000047]
    [0, 0, 1, 4.528808999999999]
  #3 objects/planets/cave/sand01/hub/hub_001/hub_001_piece03.cgf
    [1, 0, 0, -3.3783790000006775]
    [0, 1, 0, -36.629304000000047]
    [0, 0, 1, 4.528808999999999]
  #4 objects/planets/cave/sand01/hub/hub_001/hub_001_piece04.cgf
    [1, 0, 0, -3.3783790000006775]
    [0, 1, 0, -36.629304000000047]
    [0, 0, 1, 4.528808999999999]
