# IncludedObjects
# Cgfs: 545, Materials: 166, Palettes: 7, Placements: 3227

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_12x01x04_b.cgf
      1: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x04_b.cgf
      2: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x04_b.cgf
      3: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x04_b.cgf
      4: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_b.cgf
      5: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_b.cgf
      6: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_06x01x04_a.cgf
      7: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_12x01x04_a.cgf
      8: objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_9_a.cgf
      9: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_sightblocker_a.cgf
     10: objects/buildingsets/human/lowtech/bravo/ext/structure/partmentlegs01.cgf
     11: objects/buildingsets/human/lowtech/bravo/ext/compound_fence_fs/fs_compoundfence_chunk_c_06x02x007.cgf
     12: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/fs_rebar_damage_decal_06.cgf
     13: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/fs_rebar_damage_decal_02.cgf
     14: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/fs_rebar_damage_decal_005.cgf
     15: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x08_f.cgf
     16: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_4x2x025_a.cgf
     17: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/hathor_plinth_01.cgf
     18: objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_straight_08x06x0025_d.cgf
     19: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/fs_rebar_damage_decal_01.cgf
     20: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_32x02x02_a.cgf
     21: objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_a.cgf
     22: objects/buildingsets/human/lowtech/bravo/ext/walkway/walkway_pipeline_04x02x0050_a.cgf
     23: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_word_inbound.cgf
