# IncludedObjects
# Cgfs: 2, Materials: 3, Palettes: 1, Placements: 3

[CGFs]
      0: objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_floor_1m_a.cgf
      1: objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_addon_bar_2m_c.cgf

[Materials]
      0: materials/decals/debris/debris
      1: materials/decals/tracks/dirt_tracks_hurstonvt
      2: materials/decals/manmade_marking/habs/paintstrip_02_e

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/AEGS/Reclaimer/aegs_reclaimer_default

[Placements]
  #0 objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_floor_1m_a.cgf
    [-0.99956951023460427, 0.00420485800580884, -0.02897140780676322, 0.08599000000000245]
    [0.00451006931633151, 0.99993305172594915, -0.01047761578765999, 0.84898899999984678]
    [0.02892546587207681, -0.01060378833167289, -0.99952343953951472, 0.11045000000000016]
  #1 objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_addon_bar_2m_c.cgf
    [-0.02547339226806825, 0.97537045409207712, -0.21909870986931668, -0.12302400000000091]
    [-0.01759166340396157, 0.21869852694401584, 0.97563422899518348, -0.07669899999996233]
    [0.99952103567702155, 0.02870701469256952, 0.01158739152707580, 0.00853700000000046]
  #2 objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_floor_1m_a.cgf
    [0.99614364016564017, 0.07546456059142202, 0.04470900172008877, 0.02176899999999904]
    [-0.07468468096247369, 0.99702667651854993, -0.01886667226683353, -0.40333600000008119]
    [-0.04599992575642734, 0.01545486938263079, 0.99881985384016314, 0.09849299999999950]
