# IncludedObjects
# Cgfs: 426, Materials: 18, Palettes: 26, Placements: 4550

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_straight_02_a.cgf
      1: objects/buildingsets/human/lowtech/bravo/int/railing/cover/railing_cover_cornerout_01x01x0125_a.cgf
      2: objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
      3: data/objects/buildingsets/human/lowtech/bravo/int/railing/cover/railing_cover_cornerout_01x01x0125_a.cgf
      4: data/objects/buildingsets/human/lowtech/prop/storage/crate/crate_metal_4_0125x0125x0125_a.cgf
      5: objects/buildingsets/human/lowtech/bravo/int/railing/cover/railing_cover_straight_01x0025x0125_a.cgf
      6: data/objects/buildingsets/human/lowtech/prop/storage/drum/drum_dry_1_a.cgf
      7: data/objects/buildingsets/human/lowtech/bravo/int/railing/cover/railing_cover_straight_01x0025x0125_a.cgf
      8: data/objects/buildingsets/human/lowtech/bravo/int/railing/cover/railing_cover_straight_02x0025x0125_a.cgf
      9: data/objects/buildingsets/human/universal/prop/crates/crate_liquid_1_a.cgf
     10: data/objects/buildingsets/human/lowtech/bravo/int/railing/cover/railing_cover_straight_04x0025x0125_a.cgf
     11: data/objects/buildingsets/human/lowtech/prop/utilitarian/tank/tank_liquid_1_025x025x025_a.cgf
     12: data/objects/buildingsets/human/lowtech/bravo/int/railing/cover/railing_cover_straight_06x0025x0125_a.cgf
     13: data/objects/buildingsets/human/lowtech/bravo/int/railing/cover/railing_cover_straight_08x0025x0125_a.cgf
     14: objects/buildingsets/human/lowtech/prop/utilitarian/drone/drone_cargo_2_a.cgf
     15: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/wing/rfn/struct_m_ind_rfn_001_occu_001//Brush/designer_198.cgf
     16: objects/buildingsets/human/lowtech/prop/utility/relay/relay_electrical_2_a.cgf
     17: objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
     18: objects/buildingsets/human/lowtech/prop/light/light_wall_02_a.cgf
     19: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_light_addn_g.cgf
