# IncludedObjects
# Cgfs: 35, Materials: 0, Palettes: 2, Placements: 35

[CGFs]
      0: objects/spaceships/ships/rsi/zeus/interior/corridor/rsi_zeus_cl_corridor_floor.cgf
      1: objects/spaceships/ships/rsi/zeus/interior/corridor/rsi_zeus_cl_corridor_bulkhead.cgf
      2: objects/spaceships/ships/rsi/zeus/interior/corridor/rsi_zeus_corridor_stairs.cgf
      3: objects/spaceships/ships/rsi/zeus/interior/corridor/rsi_zeus_cl_corridor_wall_stairs.cgf
      4: objects/spaceships/ships/rsi/zeus/interior/corridor/rsi_zeus_cl_corridor_doorframe_04.cgf
      5: objects/spaceships/ships/rsi/zeus/interior/corridor/rsi_zeus_cl_corridor_ceiling.cgf
      6: objects/spaceships/ships/rsi/zeus/interior/corridor/rsi_zeus_cl_corridor_doorframe_02.cgf
      7: objects/spaceships/ships/rsi/zeus/interior/corridor/rsi_zeus_cl_corridor_doorframe_01.cgf
      8: objects/spaceships/ships/rsi/zeus/interior/hab/rsi_zeus_cl_hab_floor.cgf
      9: objects/spaceships/ships/rsi/zeus/interior/messhall/rsi_zeus_messhall_floor_cl_variant.cgf
     10: objects/spaceships/ships/rsi/zeus/interior/cargo/rsi_zeus_cl_cargo_stairs.cgf
     11: objects/spaceships/ships/rsi/zeus/interior/cargo/rsi_zeus_cl_cargo_weapon_rack_wall.cgf
     12: objects/spaceships/ships/rsi/zeus/interior/hab/rsi_zeus_cl_hab_wall_01.cgf
     13: objects/spaceships/ships/rsi/zeus/interior/hab/rsi_zeus_cl_hab_wall_beds.cgf
     14: objects/spaceships/ships/rsi/zeus/interior/hab/rsi_zeus_cl_hab_ceiling.cgf
     15: objects/spaceships/ships/rsi/zeus/interior/hab/rsi_zeus_cl_hab_doorframe_01.cgf
     16: objects/spaceships/ships/rsi/zeus/interior/hab/rsi_zeus_cl_hab_wall_lockers.cgf
     17: objects/spaceships/ships/rsi/zeus/interior/messhall/rsi_zeus_mess_counter_wall_01_b_cl_variant.cgf
     18: objects/spaceships/ships/rsi/zeus/interior/messhall/rsi_zeus_messhall_canopee_windowed.cgf
     19: objects/spaceships/ships/rsi/zeus/interior/messhall/rsi_zeus_messhall_food_dispenser_01.cga
     20: objects/spaceships/ships/rsi/zeus/interior/messhall/rsi_zeus_messhall_drink_dispenser_01.cga
     21: objects/spaceships/ships/rsi/zeus/interior/messhall/rsi_zeus_mess_counter_wall_01_b.cgf
     22: objects/spaceships/ships/rsi/zeus/interior/messhall/rsi_zeus_messhall_doorframe_cl_variant.cgf
     23: objects/spaceships/ships/rsi/zeus/interior/messhall/rsi_zeus_messhall_ceilling_cl_variant.cgf
     24: objects/spaceships/ships/rsi/zeus/interior/cargo/rsi_zeus_cl_cargo_floor.cgf
     25: objects/spaceships/ships/rsi/zeus/interior/corridor/rsi_zeus_corridor_doorframe_03.cgf
     26: objects/spaceships/ships/rsi/zeus/interior/cargo/rsi_zeus_cl_structural_bulkhead_003.cgf
     27: objects/spaceships/ships/rsi/zeus/interior/cargo/rsi_zeus_cl_cargo_comprack_002.cgf
     28: objects/spaceships/ships/rsi/zeus/interior/cargo/rsi_zeus_cl_cargo_walls_front.cgf
     29: objects/spaceships/ships/rsi/zeus/interior/cargo/rsi_zeus_cl_cargo_comprack_003.cgf
     30: objects/spaceships/ships/rsi/zeus/interior/cargo/rsi_zeus_cl_structural_bulkhead_001.cgf
     31: objects/spaceships/ships/rsi/zeus/interior/cargo/rsi_zeus_cl_cargo_walls_ramp.cgf
     32: objects/spaceships/ships/rsi/zeus/interior/cargo/rsi_zeus_cl_cargo_sidewall_002.cgf
     33: objects/spaceships/ships/rsi/zeus/interior/cargo/rsi_zeus_cl_structural_bulkhead_002.cgf
     34: objects/spaceships/ships/rsi/zeus/interior/cargo/rsi_zeus_cl_cargo_ceiling_ramp.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/RSI/rsi_interior/rsi_interior_zeus_base
      1: Libs/Foundry/Records/TintPalettes/Brand/RSI/rsi_interior/rsi_habitation_a<213>

[Placements]
  #0 objects/spaceships/ships/rsi/zeus/interior/corridor/rsi_zeus_cl_corridor_floor.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #1 objects/spaceships/ships/rsi/zeus/interior/corridor/rsi_zeus_cl_corridor_bulkhead.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #2 objects/spaceships/ships/rsi/zeus/interior/corridor/rsi_zeus_corridor_stairs.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.87500000000000000]
  #3 objects/spaceships/ships/rsi/zeus/interior/corridor/rsi_zeus_cl_corridor_wall_stairs.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.83299999999999996]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #4 objects/spaceships/ships/rsi/zeus/interior/corridor/rsi_zeus_cl_corridor_doorframe_04.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.32499999999999996]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.53749999999999964]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #5 objects/spaceships/ships/rsi/zeus/interior/corridor/rsi_zeus_cl_corridor_ceiling.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.62999999999999989]
  #6 objects/spaceships/ships/rsi/zeus/interior/corridor/rsi_zeus_cl_corridor_doorframe_02.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.32499999999999996]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.53749999999999964]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #7 objects/spaceships/ships/rsi/zeus/interior/corridor/rsi_zeus_cl_corridor_doorframe_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #8 objects/spaceships/ships/rsi/zeus/interior/hab/rsi_zeus_cl_hab_floor.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.62500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.53749999999999964]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #9 objects/spaceships/ships/rsi/zeus/interior/messhall/rsi_zeus_messhall_floor_cl_variant.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #10 objects/spaceships/ships/rsi/zeus/interior/cargo/rsi_zeus_cl_cargo_stairs.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.75000000000000000]
  #11 objects/spaceships/ships/rsi/zeus/interior/cargo/rsi_zeus_cl_cargo_weapon_rack_wall.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.75000000000000000]
  #12 objects/spaceships/ships/rsi/zeus/interior/hab/rsi_zeus_cl_hab_wall_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.42750000000000021]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #13 objects/spaceships/ships/rsi/zeus/interior/hab/rsi_zeus_cl_hab_wall_beds.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.62500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #14 objects/spaceships/ships/rsi/zeus/interior/hab/rsi_zeus_cl_hab_ceiling.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.62500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.53749999999999964]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.50000000000000000]
  #15 objects/spaceships/ships/rsi/zeus/interior/hab/rsi_zeus_cl_hab_doorframe_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.62500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.53749999999999964]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #16 objects/spaceships/ships/rsi/zeus/interior/hab/rsi_zeus_cl_hab_wall_lockers.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.53749999999999964]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #17 objects/spaceships/ships/rsi/zeus/interior/messhall/rsi_zeus_mess_counter_wall_01_b_cl_variant.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.62500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.65875000000000039]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #18 objects/spaceships/ships/rsi/zeus/interior/messhall/rsi_zeus_messhall_canopee_windowed.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #19 objects/spaceships/ships/rsi/zeus/interior/messhall/rsi_zeus_messhall_food_dispenser_01.cga
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 6.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #20 objects/spaceships/ships/rsi/zeus/interior/messhall/rsi_zeus_messhall_drink_dispenser_01.cga
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 6.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #21 objects/spaceships/ships/rsi/zeus/interior/messhall/rsi_zeus_mess_counter_wall_01_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.93750000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.78125000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #22 objects/spaceships/ships/rsi/zeus/interior/messhall/rsi_zeus_messhall_doorframe_cl_variant.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #23 objects/spaceships/ships/rsi/zeus/interior/messhall/rsi_zeus_messhall_ceilling_cl_variant.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.89999999999999991]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.50000000000000000]
  #24 objects/spaceships/ships/rsi/zeus/interior/cargo/rsi_zeus_cl_cargo_floor.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.75000000000000000]
  #25 objects/spaceships/ships/rsi/zeus/interior/corridor/rsi_zeus_corridor_doorframe_03.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.84399999999999997]
