# IncludedObjects
# Cgfs: 426, Materials: 18, Palettes: 23, Placements: 4587

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_straight_02_a.cgf
      1: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/wing/rfn/struct_m_ind_rfn_001_occu_002//Brush/designer_195.cgf
      2: data/objects/buildingsets/human/universal/prop/crates/crate_liquid_1_a.cgf
      3: objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
      4: data/objects/buildingsets/human/lowtech/prop/storage/crate/crate_metal_4_0125x0125x0125_a.cgf
      5: data/objects/buildingsets/human/lowtech/bravo/int/railing/cover/railing_cover_straight_02x0025x0125_a.cgf
      6: data/objects/buildingsets/human/lowtech/prop/storage/drum/drum_dry_1_a.cgf
      7: objects/buildingsets/human/lowtech/prop/utility/relay/relay_electrical_2_a.cgf
      8: data/objects/buildingsets/human/lowtech/bravo/int/railing/cover/railing_cover_cornerout_01x01x0125_a.cgf
      9: data/objects/buildingsets/human/lowtech/prop/utilitarian/tank/tank_liquid_1_025x025x025_a.cgf
     10: data/objects/buildingsets/human/lowtech/bravo/int/railing/cover/railing_cover_straight_01x0025x0125_a.cgf
     11: objects/buildingsets/human/lowtech/prop/utilitarian/drone/drone_cargo_2_a.cgf
     12: objects/buildingsets/human/lowtech/bravo/int/railing/cover/railing_cover_cornerout_01x01x0125_a.cgf
     13: objects/buildingsets/human/lowtech/bravo/int/railing/cover/railing_cover_straight_01x0025x0125_a.cgf
     14: data/objects/buildingsets/human/lowtech/bravo/int/railing/cover/railing_cover_straight_06x0025x0125_a.cgf
     15: data/objects/buildingsets/human/lowtech/bravo/int/railing/cover/railing_cover_straight_08x0025x0125_a.cgf
     16: data/objects/buildingsets/human/lowtech/bravo/int/railing/cover/railing_cover_straight_04x0025x0125_a.cgf
     17: objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_lamppost_street_a.cgf
     19: objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
     20: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_light_addn_g.cgf
     21: objects/buildingsets/human/lowtech/prop/light/light_wall_02_a.cgf
     22: data/objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/addon/ladder/room_b_sm_refinery_ladder_end_a.cgf
     23: objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_cap_05x05x01_f.cgf
     24: objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_cap_05x05x01_a.cgf
     25: objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_strut_mid_05x05x02_a.cgf
     26: objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_strut_mid_05x05x04_a.cgf
     27: objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_strut_horizontal_a.cgf
     28: objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_strut_start_05x05x04_a.cgf
     29: objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_core_05x05x08_b.cgf
     30: objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_core_05x05x04_b.cgf
     31: objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_addon_horizontal_c.cgf
     32: objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_decal_a.cgf
     33: objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_core_05x05x02_c.cgf
     34: objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_core_05x05x04_a.cgf
     35: objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_cap_05x05x01_c.cgf
     36: objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_strut_mid_05x05x01_a.cgf
     37: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
     38: objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_core_lrg_20x20_a.cgf
     39: objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_core_lrg_20x20_addon_a.cgf
     40: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_support_a.cgf
     41: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_2m_a.cgf
     42: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
     43: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_d.cgf
     44: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_a/pipe/util_ugf_pipe_set_a_pipe_a_str_16m.cgf
     45: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_a/pipe/util_ugf_pipe_set_a_pipe_a_str_08m.cgf
     46: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_8m_a.cgf
     47: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_addon_cap_a.cgf
     48: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_sbend_2m_a.cgf
     49: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_a/pipe/util_ugf_pipe_set_a_pipe_a_cnr_a.cgf
     50: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_a/pipe/util_ugf_pipe_set_a_pipe_a_str_32m.cgf
     51: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_addon_b.cgf
     52: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_a/pipe/util_ugf_pipe_set_a_pipe_a_str_04m.cgf
     53: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_1m_a.cgf
     54: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_6m_a.cgf
     55: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_7m_a.cgf
     56: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cap_a_open.cgf
     57: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_45_mid_1m.cgf
     58: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cap_a.cgf
     59: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_1m_a.cgf
     60: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_cnr_1m_b.cgf
     61: objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_fence_02x01x04_a.cgf
     62: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_addon_b_leaver_a.cgf
     63: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_4m_a.cgf
     64: objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_fence_04x01x04_a.cgf
     65: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_h_06_a.cgf
     66: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_feet_a.cgf
     67: data/objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_fence_02x01x04_a.cgf
     68: objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_diagonal_fence_04x04x04_a.cgf
     69: objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/refinery/roomlg_refin_machinery_addon_a.cgf
     70: data/objects/buildingsets/human/lowtech/prop/fuse/fuse_mounted_1_d.cgf
     71: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/rooftop_vent_a.cgf
     72: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_straight_04_a.cgf
     73: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_a.cgf
