# IncludedObjects
# Cgfs: 23, Materials: 1, Palettes: 7, Placements: 113

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
      1: objects/buildingsets/human/lowtech/prop/utilitarian/light/light_mobile_2_a.cgf
      2: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_floor_end_01a.cgf
      3: objects/buildingsets/citysets/lorville/skyline/addon/lorv_skyl_addon_antenna_05_a.cgf
      4: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_corner_01a.cgf
      5: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_decal_01a.cgf
      6: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_center_01a.cgf
      7: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_corner_02b.cgf
      8: objects/buildingsets/citysets/lorville/skyline/addon/lorv_skyl_addon_crane_02b.cgf
      9: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_cap_01a.cgf
     10: objects/buildingsets/citysets/lorville/skyline/addon/lorv_skyl_addon_crane_02c.cgf
     11: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_corner_02a.cgf
     12: data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
     13: objects/buildingsets/citysets/lorville/skyline/addon/lorv_skyl_addon_crane_01a.cgf
     14: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_rib_01a.cgf
     15: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_floor_markings_01a.cgf
     16: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_01a.cgf
     17: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_floor_01a.cgf
     18: objects/buildingsets/citysets/lorville/skyline/highway/lrvl_ind_struct_pipeline_str_128_thin_pipe_a.cgf
     19: objects/buildingsets/citysets/lorville/skyline/rooftop/lorv_skyl_rooftop_sml_container_02a.cgf
     20: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/rooftop_vent_a.cgf
     21: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_end_01a.cgf
     22: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_floor_01b.cgf

[Materials]
      0: materials/planets/locations/decal_biome_lorville_skyl_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/lorville/Lorville_Skyl_Root|Int_Walls
      1: Libs/Foundry/Records/TintPalettes/Brand/Lorville/Lorville_Skyl_Root
      2: Libs/Foundry/Records/TintPalettes/Brand/Lorville/Lorville_Skyl_Blue|Trench
      3: Libs/Foundry/Records/TintPalettes/brand/lorville/Lorville_Skyl_Orange|Trench
      4: Libs/Foundry/Records/TintPalettes/Brand/Lorville/Lorville_Skyl_Root|Building
      5: Libs/Foundry/Records/TintPalettes/default
      6: Libs/Foundry/Records/TintPalettes/brand/lorville/Lorville_Skyl_Yellow|Platform

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-0.00000026191062273, -0.40915816601637417, 0.00000000000000000, -565.33211400000072899]
    [0.40915816601637417, -0.00000026191062273, 0.00000000000000000, 503.98085300000002462]
    [0.00000000000000000, 0.00000000000000000, 0.40915816601645799, 303.40611199999693781]
  #1 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-0.00000026191062273, -0.40915816601637417, 0.00000000000000000, 799.07189999999900465]
    [0.40915816601637417, -0.00000026191062273, 0.00000000000000000, 593.88420000000041910]
    [0.00000000000000000, 0.00000000000000000, 0.40915816601645799, 303.28090000001247972]
  #2 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-0.00000026191062273, -0.40915816601637417, 0.00000000000000000, 543.07192299999951501]
    [0.40915816601637417, -0.00000026191062273, 0.00000000000000000, 594.50317100000029313]
    [0.00000000000000000, 0.00000000000000000, 0.40915816601645799, 303.28111199999693781]
  #3 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-0.00000026191062273, -0.40915816601637417, 0.00000000000000000, 671.69692299999951501]
    [0.40915816601637417, -0.00000026191062273, 0.00000000000000000, 505.00317100000029313]
    [0.00000000000000000, 0.00000000000000000, 0.40915816601645799, 303.15611199999693781]
  #4 objects/buildingsets/human/lowtech/prop/utilitarian/light/light_mobile_2_a.cgf
    [-0.00000448084891091, 7.00000597446123241, 0.00000000000000000, 486.44705099999919184]
    [7.00000597446123241, 0.00000448084891091, 0.00000000000000000, 585.10567300000002433]
    [0.00000000000000000, 0.00000000000000000, -7.00000597446266593, 399.65611199999693781]
  #5 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-0.00000026191062273, -0.40915816601637417, 0.00000000000000000, -820.89807199999995646]
    [0.40915816601637417, -0.00000026191062273, 0.00000000000000000, 589.10585300000002462]
    [0.00000000000000000, 0.00000000000000000, 0.40915816601645799, 303.28111199999693781]
  #6 objects/buildingsets/human/lowtech/prop/utilitarian/light/light_mobile_2_a.cgf
    [-0.00000448084891091, 7.00000597446123241, 0.00000000000000000, 485.44705099999919184]
    [7.00000597446123241, 0.00000448084891091, 0.00000000000000000, 371.10567300000002433]
    [0.00000000000000000, 0.00000000000000000, -7.00000597446266593, 398.65611199999693781]
  #7 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-0.00000026191062273, -0.40915816601637417, 0.00000000000000000, -938.39807199999995646]
    [0.40915816601637417, -0.00000026191062273, 0.00000000000000000, 589.10585300000002462]
    [0.00000000000000000, 0.00000000000000000, 0.40915816601645799, 303.28111199999693781]
  #8 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-0.00000026191062273, -0.40915816601637417, 0.00000000000000000, 914.94692299999951501]
    [0.40915816601637417, -0.00000026191062273, 0.00000000000000000, 365.10585300000002462]
    [0.00000000000000000, 0.00000000000000000, 0.40915816601645799, 303.28088800003752112]
  #9 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-0.00000026191062273, -0.40915816601637417, 0.00000000000000000, -565.33211400000072899]
    [0.40915816601637417, -0.00000026191062273, 0.00000000000000000, 589.10585300000002462]
    [0.00000000000000000, 0.00000000000000000, 0.40915816601645799, 303.28111199999693781]
  #10 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-0.00000026191062273, -0.40915816601637417, 0.00000000000000000, -688.33211400000072899]
