# IncludedObjects
# Cgfs: 2, Materials: 0, Palettes: 1, Placements: 11

[CGFs]
      0: objects/buildingsets/human/lowtech/prop/light/light_hazard_2_d.cgf
      1: objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_d.cgf
    [0.5, 0, 0, 3.7736939999999777]
    [0, -0.5, 0, -2.3852039999999999]
    [0, 0, -0.5, 3.5318269999999998]
  #1 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-2.5604840391986518E-07, 0.40000017665939125, 0, 1.5]
    [-0.40000017665939125, -2.5604840391986518E-07, -0, 2.5]
    [-0, 0, 0.40000017665947318, 0.25530499999999989]
  #2 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-2.5604851301010963E-07, 0.40000034735825424, 0, -1.5]
    [0.40000034735825424, 2.5604851301010963E-07, 0, 3.5]
    [0, 0, -0.40000034735833617, 2.75]
  #3 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-3.2006050013055831E-07, 0.5000002133736553, 0, -2.3356999999999744]
    [-0.5000002133736553, -3.2006050013055831E-07, -0, 5.7183999999999999]
    [-0, 0, 0.50000021337375766, 0.29999999999999716]
  #4 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-2.5604840391986518E-07, 0.40000017665939125, 0, -1.5]
    [-0.40000017665939125, -2.5604840391986518E-07, -0, 2.5]
    [-0, 0, 0.40000017665947318, 0.25530499999999989]
  #5 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-3.2006050013055831E-07, 0.5000002133736553, 0, 2.3397019999999884]
    [-0.5000002133736553, -3.2006050013055831E-07, -0, 5.7183999999999999]
    [-0, 0, 0.50000021337375766, 0.29999999999999716]
  #6 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-2.5604851301010963E-07, 0.40000034735825424, 0, 1.5]
    [0.40000034735825424, 2.5604851301010963E-07, 0, 3.5]
    [0, 0, -0.40000034735833617, 2.75]
  #7 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-2.5604840391986518E-07, 0.40000017665939125, 0, 1.5]
    [-0.40000017665939125, -2.5604840391986518E-07, -0, 3.5]
    [-0, 0, 0.40000017665947318, 0.25354399999999799]
  #8 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-2.5604840391986518E-07, 0.40000017665939125, 0, -1.5]
    [-0.40000017665939125, -2.5604840391986518E-07, -0, 3.5]
    [-0, 0, 0.40000017665947318, 0.25354399999999799]
  #9 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-2.5604851301010963E-07, 0.40000034735825424, 0, 1.5]
    [0.40000034735825424, 2.5604851301010963E-07, 0, 2.5]
    [0, 0, -0.40000034735833617, 2.75]
  #10 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-2.5604851301010963E-07, 0.40000034735825424, 0, -1.5]
    [0.40000034735825424, 2.5604851301010963E-07, 0, 2.5]
    [0, 0, -0.40000034735833617, 2.75]
