# IncludedObjects
# Cgfs: 51, Materials: 3, Palettes: 1, Placements: 163

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_straight_pillar_buttress.cgf
      1: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/hathor_plinth_01.cgf
      2: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_garage_door_frame_16x01x08_a.cgf
      3: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_door_04x01x04_a.cgf
      4: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_a_missingpanels_03.cgf
      5: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x04_a.cgf
      6: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_in_02x01x04_a.cgf
      7: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_a.cgf
      8: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x04_a.cgf
      9: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_a.cgf
     10: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_a.cgf
     11: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_fs_middle.cgf
     12: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
     13: objects/buildingsets/human/lowtech/bravo/int/stair/stair_straight_04x02x01_a_fs.cgf
     14: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_fs_right.cgf
     15: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_corner_08x08x01_a.cgf
     16: objects/buildingsets/human/lowtech/bravo/ext/concrete/fs_concrete_phase1_garagea.cgf
     17: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x04x02_a.cgf
     18: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_fs_left.cgf
     19: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_32x32x02_b.cgf
     20: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_a.cgf
     21: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_40x08x02_a.cgf
     22: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_24x08x02_a.cgf
     23: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_04x08x02_a_alt_fs.cgf
     24: objects/buildingsets/human/lowtech/bravo/int/roomsm_b/door/roomsm_door_frame_double_04x005x03_a.cgf
     25: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
     26: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/hathor_plinth_02.cgf
     27: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_2x4x025_a.cgf
     28: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_b_missingpanels_02.cgf
     29: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_b.cgf
     30: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x08_b.cgf
     31: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_8x2x025_a.cgf
     32: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_4x24x025_a.cgf
     33: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_12x2x025_a.cgf
     34: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_12x01x04_a.cgf
     35: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x08_b.cgf
     36: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_24x2x025_a.cgf
     37: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_2x2x025_a.cgf
     38: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_18x01x08_b.cgf
     39: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_b.cgf
     40: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_06x01x04_a.cgf
     41: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_4x2x025_a.cgf
     42: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x08_b_missingpanels_01.cgf
     43: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_in_4x4x025_a.cgf
     44: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_24x16x025_a.cgf
     45: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_4x8x025_a.cgf
     46: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_8x34x025_a.cgf
     47: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_12x16x025_a.cgf
     48: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_16x2x025_a.cgf
     49: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_in_02x01x08_b.cgf
     50: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x08_b.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_fs_karnes_02
      1: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline
      2: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline_tow_facades

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_straight_pillar_buttress.cgf
    [0.00000222586295115, -1.00000042674518408, 0.00000000000000000, -18.50013999999998759]
    [1.00000042674518408, 0.00000222586295115, 0.00000000000000000, -5.00086699999999951]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 0.00000000000000000]
  #1 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/hathor_plinth_01.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 18.87486000000001241]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 2.49913300000000049]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 4.87500000000000000]
  #2 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_garage_door_frame_16x01x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -18.00013999999998759]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -3.50086699999999951]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #3 objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_door_04x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 17.49986000000001241]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 6.49913300000000049]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #4 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_a_missingpanels_03.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 12.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -19.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #5 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 15.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 2.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #6 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.99986000000001241]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 30.49913300000000049]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #7 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_in_02x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 12.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 9.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #8 objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_straight_pillar_buttress.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 18.49986100000000988]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 8.99913300000000049]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.12500000000000000]
  #9 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 12.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -3.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #10 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_garage_door_frame_16x01x08_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 11.99985200000003260]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 30.49915300000000684]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #11 objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_straight_pillar_buttress.cgf
    [0.00000222586295115, -1.00000042674518408, 0.00000000000000000, -18.50013999999998759]
    [1.00000042674518408, 0.00000222586295115, 0.00000000000000000, 12.99913300000000049]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 0.25000000000000000]
  #12 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_garage_door_frame_16x01x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -18.00013999999998759]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 14.49913300000000049]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #13 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 15.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 6.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #14 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 9.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -21.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #15 objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_straight_pillar_buttress.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 12.49982499999998709]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -23.00086699999999951]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #16 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -15.00013999999998759]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 33.49913300000000049]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #17 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -15.00013999999998759]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 30.49913300000000049]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
