# IncludedObjects
# Cgfs: 35, Materials: 1, Palettes: 5, Placements: 74

[CGFs]
      0: objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_shop_glass_c.cgf
      1: objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_shop_glass_a_right.cgf
      2: objects/buildingsets/human/colonialism/col_a/int/door/col_a_tp_a_int_innerframe_single_b.cgf
      3: objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_shop_glass_a_left.cgf
      4: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_hatch_frame_a_split_b.cgf
      5: objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_rib_ab.cgf
      6: objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_rib_ac.cgf
      7: objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_rib_a_mirror.cgf
      8: objects/buildingsets/human/colonialism/col_a/int/airlock/col_a_airlock_tube_doorframe_b.cgf
      9: objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_cor_a.cgf
     10: objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_airlock_frame_a.cgf
     11: objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_rib_b_mirror.cgf
     12: objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_stor_a.cgf
     13: objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_addn_greeble_a.cgf
     14: objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_vent_b.cgf
     15: objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_vent_a.cgf
     16: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_a.cgf
     17: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_shell_trdpst_d.cgf
     18: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_b.cgf
     19: objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_shop_a.cgf
     20: objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_shop_glass_a.cgf
     21: objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_rib_a.cgf
     22: objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_shop_glass_b.cgf
     23: objects/buildingsets/human/colonialism/col_a/int/door/col_a_int_innerframe_single_a.cgf
     24: objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_stor_b.cgf
     25: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_hatch_frame_a.cgf
     26: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_shell_trdpst_c.cgf
     27: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_shell_trdpst_b.cgf
     28: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_shell_trdpst_a.cgf
     29: objects/buildingsets/human/colonialism/col_a/int/airlock/col_a_airlock_tube_doorframe_a.cgf
     30: objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_cor_c.cgf
     31: objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_rib_b.cgf
     32: Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/trdpst_a/trdpst_a_int/trdpst_a_int//Brush/designer_160.cgf
     33: Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/trdpst_a/trdpst_a_int/trdpst_a_int//Brush/designer_161.cgf
     34: objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_trdpst_storage_int_a.cgf

[Materials]
      0: materials/bhvr/special/proxy_nodraw

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_blue_a<131>
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/Brand/Colonialism/col_default|tradepost_a_int
      3: Libs/Foundry/Records/TintPalettes/brand/colonialism/col_default|walls_int
      4: Libs/Foundry/Records/TintPalettes/brand/colonialism/col_default|walls_int<132>

[Placements]
  #0 objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_shop_glass_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -33.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.00000000000000000]
  #1 objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_shop_glass_c.cgf
    [-0.92387886753742732, -0.38268284827934135, 0.00000000000000000, -33.00000000000000000]
    [0.38268284827934135, -0.92387886753742732, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999916212436302, 7.00000000000000000]
  #2 objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_shop_glass_a_right.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -22.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #3 objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_shop_glass_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -33.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 0.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 7.00000000000000000]
  #4 objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_shop_glass_c.cgf
    [0.92387980234381217, 0.38268269430221935, 0.00000000000000000, -33.00000000000000000]
    [-0.38268269430221935, 0.92387980234381217, -0.00000000000000000, 0.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999996684862313, 7.00000000000000000]
  #5 objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_shop_glass_c.cgf
    [-0.70710511751652116, 0.70710763244986130, 0.00000000000000000, -33.00000000000000000]
    [-0.70710763244986130, -0.70710511751652116, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999942554328558, 7.00000000000000000]
  #6 objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_shop_glass_c.cgf
    [0.38268390344695336, -0.92387952177279598, 0.00000000000000000, -33.00000000000000000]
    [0.92387952177279598, 0.38268390344695336, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000017035424915, 7.00000000000000000]
  #7 objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_shop_glass_c.cgf
    [-0.92387886753742732, 0.38268284827934135, 0.00000000000000000, -33.00000000000000000]
    [-0.38268284827934135, -0.92387886753742732, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999916212436302, 7.00000000000000000]
  #8 objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_shop_glass_c.cgf
    [0.92387901411601681, -0.38268464890772708, 0.00000000000000000, -33.00000000000000000]
    [0.38268464890772708, 0.92387901411601681, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999998661680678, 7.00000000000000000]
  #9 objects/buildingsets/human/colonialism/col_a/int/door/col_a_tp_a_int_innerframe_single_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #10 objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_shop_glass_a_left.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -22.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #11 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_hatch_frame_a_split_b.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -21.62500000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.25000000000000000]
  #12 objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_rib_ab.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -22.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
