# IncludedObjects
# Cgfs: 25, Materials: 0, Palettes: 5, Placements: 89

[CGFs]
      0: data/objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_b.cgf
      1: data/objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
      2: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
      3: objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
      4: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_08m_a.cgf
      5: data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_straight_20m_a.cgf
      6: data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_straight_04m_a.cgf
      7: data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_straight_02m_a.cgf
      8: data/objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_support_a.cgf
      9: data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_straight_005_a.cgf
     10: data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_corner_005m_a.cgf
     11: data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_addon_greeble_a.cgf
     12: objects/buildingsets/human/utilitarian/int/addons/cables/cables_hanging_alpha_4m_c.cgf
     13: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_04m_panel_a.cgf
     14: data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_addon_greeble_g.cgf
     15: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_08m_b.cgf
     16: data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_corner_005m_a.cgf
     17: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_04m_a.cgf
     18: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_02m_a.cgf
     19: data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_straight_08m_a.cgf
     20: data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_straight_24m_a.cgf
     21: data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_straight_24m_a.cgf
     22: data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_corner_01m_a.cgf
     23: data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_straight_01m_a.cgf
     24: data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_straight_04m_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/UGF/UGF_lightgrey_darkgrey_yellow
      2: Libs/Foundry/Records/TintPalettes/brand/util/util_yellow_a
      3: Libs/Foundry/Records/TintPalettes/brand/util/util_red_a<333>
      4: libs/foundry/records/tintpalettes/brand/util/util_red_a<312>

[Placements]
  #0 data/objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.78755099999989397]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 98.15712299999995594]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 7.74366999999999983]
  #1 data/objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 0.10559000000012020]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 107.37010600000007798]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 3.39663000000000004]
  #2 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
    [-0.00000060811520213, -0.95000079889879963, 0.00000000000000000, 13.98628000000007887]
    [-0.95000079889879963, 0.00000060811520171, 0.00000000000000000, 102.53286699999989651]
    [-0.00000000000000000, 0.00000000000000000, -0.95000079889899458, 3.58309999999999995]
  #3 data/objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.04521100000010847]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 103.84937599999989288]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 7.74366999999999983]
  #4 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
    [-0.94999998807907104, 0.00000000000000000, 0.00000000000000000, -1.53916299999991679]
    [0.00000000000000000, 0.94999998807907104, 0.00000000000000000, 90.10020899999994981]
    [0.00000000000000000, 0.00000000000000000, -0.94999998807907104, 3.58309999999999995]
  #5 data/objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.04521100000010847]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 103.84937599999989288]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 7.74366999999999983]
  #6 data/objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 0.10559000000012020]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 107.37010600000007798]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 3.39663000000000004]
  #7 data/objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 10.56905599999981860]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 95.28538800000001174]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.95123200000000008]
  #8 data/objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -0.44460099999992053]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 103.84937599999989288]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 7.74366999999999983]
  #9 data/objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 8.62207699999999022]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 106.87010600000007798]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 5.39663000000000004]
