# IncludedObjects
# Cgfs: 8, Materials: 16, Palettes: 2, Placements: 22

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_b.cgf
      1: data/objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_arch_10x01x04_b.cgf
      2: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_01x01x04_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_b.cgf
      4: data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
      5: data/objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_elev_doorframe_04x01x04_a.cgf
      6: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerin_01x01x04_a.cgf
      7: data/objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_unileft_a.cgf

[Materials]
      0: materials/pu/decal/graffiti/graffiti_roller_patch_001_black
      1: materials/pu/decal/graffiti/graffiti_extinguisher_002_black
      2: materials/decals/puddles/puddle_water_b
      3: materials/decals/dirty_rust/dirty_rust_f
      4: materials/pu/decal/graffiti/graffiti_cluster_heavy_large_001_a
      5: materials/pu/decal/graffiti/graffiti_buff_001_a
      6: materials/pu/decal/graffiti/graffiti_extinguisher_005_white
      7: materials/pu/decal/graffiti/graffiti_cluster_heavy_002_a
      8: materials/decals/debris/debris
      9: materials/pu/decal/graffiti/graffiti_extinguisher_004_red
     10: materials/pu/decal/graffiti/graffiti_cluster_heavy_001_a
     11: materials/pu/decal/graffiti/graffiti_buff_004_c
     12: materials/pu/decal/graffiti/graffiti_buff_large_002_c
     13: materials/pu/decal/graffiti/graffiti_buff_large_001_c
     14: materials/pu/decal/graffiti/graffiti_cluster_light_005_a
     15: materials/decals/blood/blood_gore_1_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_matte_dark_a
      1: Libs/Foundry/Records/TintPalettes/brand/spaceclinics/space_clinics_b<333>

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 1.03690699999992830]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 0.00012900000000116]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #1 data/objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_arch_10x01x04_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #2 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_01x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.00057400000000030]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #3 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -4.96309300000007170]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 0.00012900000000116]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #4 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_01x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.00057400000000030]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #5 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.96309300000007170]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 0.00012900000000116]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #6 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 4.97482899999999972]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
  #7 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 4.97482899999999972]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
  #8 data/objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_elev_doorframe_04x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #9 data/objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_arch_10x01x04_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #10 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerin_01x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -7.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 6.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #11 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_01x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #12 data/objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_unileft_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -6.00000000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 4.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 4.91742199999999841]
  #13 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_01x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #14 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerin_01x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #15 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
  #16 data/objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_elev_doorframe_04x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #17 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, 6.00000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 5.00000000000000000]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 4.00000000000000000]
  #18 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, -6.00000000000000000]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, 1.00000000000000000]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 4.00000000000000000]
  #19 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
  #20 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 4.97482899999999972]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
  #21 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
