# IncludedObjects
# Cgfs: 30, Materials: 2, Palettes: 5, Placements: 91

[CGFs]
      0: data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_b/util_ugf_partition_set_b_partition_straight_01m_a.cgf
      1: objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_b/util_ugf_partition_set_b_partition_door_double_04m_a.cgf
      2: data/objects/buildingsets/human/lowtech/alpha/int/elev/elev_util_cab_a.cga
      3: objects/buildingsets/human/lowtech/prop/light/light_wall_02_a.cgf
      4: objects/buildingsets/human/common/light/integrated/set_a/common_light_integrated_set_a_capsule_0025x01m_a.cgf
      5: data/objects/buildingsets/human/hightech/prop/storage/canister/canister_portable_hosepipe_1_a.cgf
      6: data/objects/buildingsets/human/lowtech/alpha/int/elev/truck_shaft_door_single_a.cgf
      7: objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_stack_b.cgf
      8: data/objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_rectangle_00125x04m_a.cgf
      9: data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
     10: objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
     11: data/objects/buildingsets/human/common/light/integrated/set_a/common_light_integrated_set_a_capsule_0025x005m_a.cgf
     12: data/objects/buildingsets/human/brand/associatedscience/asd_logo_holo_sml_a.cgf
     13: data/objects/buildingsets/human/common/light/integrated/set_a/common_light_integrated_set_a_capsule_0025x01m_a.cgf
     14: objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b.cgf
     15: data/objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b_damaged_a.cgf
     16: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
     17: data/objects/planets/flora/giant_leaf/snake_plant_01/snake_plant_01_dead_a.cgf
     18: data/objects/buildingsets/human/shop/newdeal/addon/nd_addon_a_pulley_cable_b.cgf
     19: data/objects/buildingsets/human/utilitarian/ugf/int/common/planter/util_ugf_planter_08x02_a_soil.cgf
     20: data/objects/planets/flora/tree/salix_01/salix_01_g.cgf
     21: data/objects/planets/flora/giant_leaf/snake_plant_01/snake_plant_01_dead_b.cgf
     22: objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b_damaged_b.cgf
     23: data/objects/buildingsets/human/utilitarian/ugf/int/common/planter/util_ugf_planter_08x02_a.cgf
     24: objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b_damaged_a.cgf
     25: data/objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b_damaged_b.cgf
     26: objects/buildingsets/human/common/light/integrated/set_a/common_light_integrated_set_a_capsule_0025x005m_a.cgf
     27: data/objects/buildingsets/human/hightech/prop/storage/canister/canister_portable_water_1_a.cgf
     28: data/objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_a_damaged_a.cgf
     29: data/objects/buildingsets/human/hightech/prop/trashcan/trashcan_hospital_1_single_c.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/ugf/util_ugf_a
      1: objects/buildingsets/human/brand/associatedscience/asd_logo_01

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/util/util_yellow_a
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/brand/Util/util_red_b<321>
      3: Libs/Foundry/Records/TintPalettes/brand/util/util_blue_a
      4: Libs/Foundry/Records/TintPalettes/Brand/ASD/facility/asd_facility_default|prop

[Placements]
  #0 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_b/util_ugf_partition_set_b_partition_straight_01m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 16.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #1 objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_b/util_ugf_partition_set_b_partition_door_double_04m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 15.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #2 data/objects/buildingsets/human/lowtech/alpha/int/elev/elev_util_cab_a.cga
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #3 objects/buildingsets/human/lowtech/prop/light/light_wall_02_a.cgf
    [0.30000001192092896, 0.00000000000000000, 0.00000000000000000, -3.26990099999989070]
    [0.00000000000000000, 0.30000001192092896, 0.00000000000000000, 0.74349799999981769]
    [0.00000000000000000, 0.00000000000000000, 0.30000001192092896, 0.37150300000000003]
  #4 objects/buildingsets/human/lowtech/prop/light/light_wall_02_a.cgf
    [-0.30000001192092896, 0.00000000000000000, 0.00000000000000000, -3.76294600000005630]
    [0.00000000000000000, -0.30000001192092896, 0.00000000000000000, 9.50909299999966606]
    [0.00000000000000000, 0.00000000000000000, 0.30000001192092896, 0.64946700000000002]
  #5 objects/buildingsets/human/common/light/integrated/set_a/common_light_integrated_set_a_capsule_0025x01m_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -1.51356800000007752]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 9.49873599999955331]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 2.85911099999999996]
  #6 data/objects/buildingsets/human/hightech/prop/storage/canister/canister_portable_hosepipe_1_a.cgf
    [-0.00000064011909255, 0.99999744651380007, 0.00000000000000000, -3.35000199999990400]
    [-0.99999744651380007, -0.00000064011909255, -0.00000000000000000, 6.96500000000014552]
    [-0.00000000000000000, 0.00000000000000000, 0.99999744651400491, 0.29999999999999999]
  #7 data/objects/buildingsets/human/lowtech/alpha/int/elev/truck_shaft_door_single_a.cgf
    [-0.99935979383580553, 0.00000199967935312, -0.03579625946163015, 12.98186500000019805]
    [-0.00000199967935246, -1.00000068486325877, -0.00000003580198692, 10.00000000000000000]
    [-0.03579625946163015, 0.00000003580195015, 0.99935979383780560, 0.27788600000000002]
  #8 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_stack_b.cgf
    [-0.15643462310551237, -0.98768830516746720, 0.00000000000000000, 15.87500000000000000]
    [0.98768830516746720, -0.15643462310551237, 0.00000000000000000, 2.25500000000010914]
    [0.00000000000000000, 0.00000000000000000, 0.99999998973537352, 0.25910828914493322]
  #9 data/objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_rectangle_00125x04m_a.cgf
    [-0.00000048649195376, -0.00000000000000000, -0.76000031479120878, 11.08017500000005384]
    [0.00000000000000000, 0.76000031479136443, -0.00000000000000000, 12.00489500000003318]
    [0.76000031479120878, 0.00000000000000000, -0.00000048649195376, 0.43360300000000002]
  #10 data/objects/buildingsets/human/lowtech/alpha/int/elev/truck_shaft_door_single_a.cgf
    [0.99971554102139915, 0.00000199985801664, 0.02385030677963865, 13.12168800000017654]
    [-0.00000199985801649, 1.00000000004659562, -0.00000002385201217, 10.00000000000000000]
    [-0.02385030677963865, -0.00000002385199995, 0.99971554102339910, 0.25918600000000003]
  #11 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
