# IncludedObjects
# Cgfs: 35, Materials: 2, Palettes: 1, Placements: 112

[CGFs]
      0: objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
      1: objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
      2: objects/buildingsets/human/hightech/delta/ext/outpost/stair/op_stair_clamp_a.cgf
      3: objects/buildingsets/human/hightech/delta/ext/outpost/stair/stair_straight_04x08x04_a.cgf
      4: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_b.cgf
      5: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_window_06x02x045_a.cgf
      6: objects/buildingsets/human/hightech/delta/int/glass/straight_window_glass_unbreakable_04x01x04_a.cgf
      7: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_b.cgf
      8: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_c.cgf
      9: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_a.cgf
     10: objects/buildingsets/human/hightech/delta/ext/outpost/stilt/stilt_top_support_a.cgf
     11: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_f.cgf
     12: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_e.cgf
     13: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerout_02x02x045_a.cgf
     14: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
     15: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_union_06x02x045_a.cgf
     16: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_c.cgf
     17: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_b.cgf
     18: objects/buildingsets/human/hightech/delta/ext/outpost/stair/stair_addon_patio_a.cgf
     19: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerin_02x02x045_a.cgf
     20: objects/buildingsets/human/hightech/delta/ext/outpost/railing/solid/railing_solid_straight_04x005x02_a.cgf
     21: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_d.cgf
     22: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x02x0025_a.cgf
     23: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_d.cgf
     24: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_e.cgf
     25: objects/buildingsets/human/hightech/delta/ext/outpost/pipe_a/pipe_a_straight_roof_04x04x03_a.cgf
     26: objects/buildingsets/human/hightech/delta/ext/outpost/pipe_a/pipe_a_tank_roof_06x06x03_a.cgf
     27: objects/buildingsets/human/hightech/delta/ext/outpost/comms/dish/comms_dish_a.cgf
     28: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_door_06x02x045_a.cgf
     29: objects/buildingsets/human/hightech/delta/ext/outpost/comms/dish/comms_dish_b.cgf
     30: objects/buildingsets/human/hightech/delta/ext/outpost/pipe_a/pipe_a_cover_04x04x03_a.cgf
     31: objects/buildingsets/human/hightech/delta/ext/outpost/pipe_a/pipe_a_end_roof_07x03x03_a.cgf
     32: objects/buildingsets/human/hightech/delta/ext/outpost/pipe_a/pipe_a_corner_roof_04x04x03_a.cgf
     33: objects/buildingsets/human/hightech/delta/ext/outpost/pipe_a/pipe_a_straight_roof_03x04x03_a.cgf
     34: objects/buildingsets/human/hightech/delta/ext/outpost/pipe_a/pipe_a_straight_roof_02x04x03_b.cgf

[Materials]
      0: objects/buildingsets/human/hightech/delta/ext/hightech_delta_ext_op_a
      1: materials/vfx/weapons/decals/bulletholes/bulletimpacts_glass_03

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -14.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 14.99999800000000505]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #1 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #2 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 3.99999900000000252]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -3.00000099999999748]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #3 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
    [-0.99999999999933320, -0.00000199999999495, 0.00000000000000000, -8.50000000000000000]
    [0.00000199999999495, -0.99999999999933320, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, 2.00000000000000000]
  #4 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -4.00000099999999748]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -2.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #5 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #6 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
    [0.00000222586295115, -1.00000042674518408, 0.00000000000000000, -19.99999900000000252]
    [1.00000042674518408, 0.00000222586295115, 0.00000000000000000, 11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 2.00000000000000000]
  #7 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -16.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #8 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -17.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 15.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #9 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -14.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 14.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #10 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -4.00000099999999748]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -2.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.50000000000000000]
  #11 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 15.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #12 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
    [0.00000222586295115, -1.00000042674518408, 0.00000000000000000, -19.99999900000000252]
    [1.00000042674518408, 0.00000222586295115, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 2.00000000000000000]
  #13 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
