# IncludedObjects
# Cgfs: 20, Materials: 2, Palettes: 1, Placements: 42

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corrx_001/Brush/designer_1491.cgf
      1: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
      2: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_vent_top_02x01x04_a.cgf
      3: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      4: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
      5: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      6: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corrx_001/Brush/designer_2747.cgf
      7: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corrx_001/Brush/designer_2744.cgf
      8: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corrx_001/Brush/designer_2743.cgf
      9: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corrx_001/Brush/designer_2746.cgf
     10: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     11: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corrx_001/Brush/designer_2741.cgf
     12: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corrx_001/Brush/designer_2740.cgf
     13: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corrx_001/Brush/designer_2594.cgf
     14: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corrx_001/Brush/designer_2593.cgf
     15: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corrx_001/Brush/designer_2742.cgf
     16: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corrx_001/Brush/designer_2595.cgf
     17: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corrx_001/Brush/designer_2745.cgf
     18: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corrx_001/Brush/designer_2748.cgf
     19: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corrx_001/Brush/designer_1492.cgf

[Materials]
      0: materials/design/whitebox/wb_grey_dark_a
      1: materials/design/whitebox/wb_floor_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corrx_001/Brush/designer_1491.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #1 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, 9.99999999999998224]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 7.00000000000004974]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, -0.00000001251628856]
  #2 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_vent_top_02x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 10.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 15.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #3 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_vent_top_02x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #4 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #5 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #6 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #7 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #8 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -10.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 5.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #9 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corrx_001/Brush/designer_2747.cgf
    [-0.99999999999999956, -0.00000005090729971, 0.00000000000000000, 1.51176103985060806]
    [0.00000005090729971, -0.99999999999999956, 0.00000000000000000, 17.37000096911641123]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000089, 0.25000000000000000]
  #10 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corrx_001/Brush/designer_2744.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, 9.37000103827564246]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 7.48823900485224669]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 0.25000000000000000]
  #11 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corrx_001/Brush/designer_2743.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, 9.37000114170867349]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 10.51007490141915213]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 0.25000000000000000]
  #12 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corrx_001/Brush/designer_2746.cgf
    [-0.99999999999999956, -0.00000005090729971, 0.00000000000000000, -1.51007496014939591]
    [0.00000005090729971, -0.99999999999999956, 0.00000000000000000, 17.37000077797041797]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000089, 0.25000000000000000]
  #13 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [-0.99999999999999956, -0.00000005090729971, 0.00000000000000000, 1.99999999999995026]
    [0.00000005090729971, -0.99999999999999956, 0.00000000000000000, 17.99999999999993605]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000089, 0.00000000855713528]
  #14 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #15 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #16 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 10.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #17 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
