# IncludedObjects
# Cgfs: 9, Materials: 0, Palettes: 1, Placements: 10

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/door/roomsm_blkhead_blstdoor_12m_12x02x04_b_right_half_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/door/roomsm_blkhead_blstdoor_12m_12x02x04_b_left_half_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_rib_12x02x04_c.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_floor_10x02x0025_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/roomsm/door/roomsm_blkhead_blstdoor_12m_12x02x04_b_left_half_b.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_mid_12x02x04_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_rib_12x02x04_a.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/roomsm/door/roomsm_blkhead_blstdoor_12m_12x02x04_b_right_half_b.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/roomsm/door/roomsm_blkhead_blstdoor_12m_12x02x04_b.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/Pyrotechnic Amalgamated/pyro_station_int_default|wall_a_accent<212>

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/door/roomsm_blkhead_blstdoor_12m_12x02x04_b_right_half_a.cgf
    [0.99939085528818306, -0.00000000000000000, -0.03489869429044492, 2.00000000000000000]
    [0.00000000000000000, 1.00000000024841196, -0.00000000000000000, -0.92130799999995361]
    [0.03489869429044492, 0.00000000000000000, 0.99939085528818306, 0.00000000000000000]
  #1 objects/buildingsets/human/lowtech/alpha/int/roomsm/door/roomsm_blkhead_blstdoor_12m_12x02x04_b_left_half_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.92130799999995361]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #2 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_rib_12x02x04_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.00000200000000028]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.99999899999966146]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #3 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_floor_10x02x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.00000200000000028]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.99999899999966146]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #4 objects/buildingsets/human/lowtech/alpha/int/roomsm/door/roomsm_blkhead_blstdoor_12m_12x02x04_b_left_half_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.92130799999995361]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #5 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_mid_12x02x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.99999799999999972]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.00000100000033854]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #6 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_rib_12x02x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.99999799999999972]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.00000100000033854]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #7 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_rib_12x02x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.00000200000000028]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.00000100000033854]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #8 objects/buildingsets/human/lowtech/alpha/int/roomsm/door/roomsm_blkhead_blstdoor_12m_12x02x04_b_right_half_b.cgf
    [0.99939085528818306, -0.00000000000000000, -0.03489869429044492, 2.00000000000000000]
    [0.00000000000000000, 1.00000000024841196, -0.00000000000000000, -0.92130799999995361]
    [0.03489869429044492, 0.00000000000000000, 0.99939085528818306, 0.00000000000000000]
  #9 objects/buildingsets/human/lowtech/alpha/int/roomsm/door/roomsm_blkhead_blstdoor_12m_12x02x04_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
