# IncludedObjects
# Cgfs: 51, Materials: 1, Palettes: 1, Placements: 571

[CGFs]
      0: objects/buildingsets/human/hightech/alpha/ext/hull/section_seth_mid_hatch_fps_32x64x64_a.cgf
      1: objects/buildingsets/human/hightech/alpha/ext/modules/solar_panel_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
      3: objects/buildingsets/human/hightech/alpha/ext/tanks/pod_oxygen_a.cgf
      4: objects/buildingsets/human/hightech/alpha/ext/addon/cylindrical_comms_b.cgf
      5: objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
      6: objects/buildingsets/human/hightech/alpha/ext/hull/section_seth_end_48x64x64_a.cgf
      7: objects/buildingsets/human/hightech/alpha/ext/gantries/gantry_end_a.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_red.cgf
      9: objects/buildingsets/human/hightech/alpha/ext/gantries/gantry_256m_a.cgf
     10: objects/buildingsets/human/hightech/alpha/ext/hull/section_seth_mid_128x64x64_a.cgf
     11: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_10x10x04_a.cgf
     12: objects/buildingsets/human/hightech/alpha/ext/modules/comms_b.cgf
     13: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_04x01x01_a.cgf
     14: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_single_fps_02x05x05_a.cgf
     15: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_0.cgf
     16: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_mid_04x04x0025_a.cgf
     18: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
     19: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_b.cgf
     20: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
     21: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bracket_double_fps_01x02x01_a.cgf
     22: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_015x015x01_a.cgf
     23: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_1.cgf
     24: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_wall_single_fps_02x06x06_a.cgf
     25: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
     26: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_2.cgf
     27: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_4.cgf
     28: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_15.cgf
     29: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_16.cgf
     30: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_21.cgf
     31: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_14.cgf
     32: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_19.cgf
     33: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_20.cgf
     34: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_5.cgf
     35: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_straight_fps_08x04x04_a.cgf
     36: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_6.cgf
     37: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bend_fps_11x08x04_a.cgf
     38: objects/buildingsets/human/station/alpha/location/comm/location_comm_corridor_fps_a.cgf
     39: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_17.cgf
     40: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_end_fps_015x01x01_a.cgf
     41: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_18.cgf
     42: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_3.cgf
     43: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_7.cgf
     44: objects/buildingsets/human/station/alpha/location/comm/location_comm_segment_fps_a.cgf
     45: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
     46: objects/buildingsets/human/station/alpha/location/comm/location_comm_segment_fps_b.cgf
     47: objects/buildingsets/human/station/alpha/location/comm/location_comm_segment_fps_c.cgf
     48: objects/buildingsets/human/station/alpha/module/power/module_power_machine_fps_03x03x06_a.cgf
     49: objects/buildingsets/human/station/alpha/location/comm/location_comm_hub_fps_a.cgf
     50: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_end_double_fps_015x02x01_a.cgf

[Materials]
      0: materials/special/collision_proxy_entitiesonly

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/alpha/ext/hull/section_seth_mid_hatch_fps_32x64x64_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #1 objects/buildingsets/human/hightech/alpha/ext/modules/solar_panel_a.cgf
    [-0.00000125739663872, 0.99999994916086787, 0.00000054838251788, 330.24804699999998547]
    [-0.70710687969057828, -0.00000127687878230, 0.70710661078527870, 2.17382799999999987]
    [0.70710661078531367, 0.00000050134844991, 0.70710687969151842, -52.07611099999999738]
  #2 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 6.08824400000000043]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, -33.96204900000000038]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, -23.99850199999999845]
  #3 objects/buildingsets/human/hightech/alpha/ext/modules/solar_panel_a.cgf
    [-0.00000125739663872, 0.99999994916086787, 0.00000054838251788, -523.75195299999995768]
    [-0.70710687969057828, -0.00000127687878230, 0.70710661078527870, 2.17382799999999987]
    [0.70710661078531367, 0.00000050134844991, 0.70710687969151842, -52.07611099999999738]
  #4 objects/buildingsets/human/hightech/alpha/ext/modules/solar_panel_a.cgf
    [-0.00000125739663872, 0.99999994916086787, 0.00000054838251788, 462.24804699999998547]
    [-0.70710687969057828, -0.00000127687878230, 0.70710661078527870, 2.17382799999999987]
    [0.70710661078531367, 0.00000050134844991, 0.70710687969151842, -52.07611099999999738]
  #5 objects/buildingsets/human/hightech/alpha/ext/tanks/pod_oxygen_a.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 0.00003800000000000]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, -39.99998500000000234]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -157.00000000000000000]
  #6 objects/buildingsets/human/hightech/alpha/ext/addon/cylindrical_comms_b.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 0.00000000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -500.00000000000000000]
  #7 objects/buildingsets/human/hightech/alpha/ext/modules/solar_panel_a.cgf
    [-0.00000125739663872, 0.99999994916086787, 0.00000054838251788, -157.75195299999998610]
    [-0.70710687969057828, -0.00000127687878230, 0.70710661078527870, -181.67382799999998610]
    [0.70710661078531367, 0.00000050134844991, 0.70710687969151842, -235.92388900000000262]
  #8 objects/buildingsets/human/hightech/alpha/ext/modules/solar_panel_a.cgf
    [-0.00000125739663872, 0.99999994916086787, 0.00000054838251788, -523.75195299999995768]
    [-0.70710687969057828, -0.00000127687878230, 0.70710661078527870, -181.67382799999998610]
    [0.70710661078531367, 0.00000050134844991, 0.70710687969151842, -235.92388900000000262]
  #9 objects/buildingsets/human/hightech/alpha/ext/modules/solar_panel_a.cgf
    [-0.00000125739663872, 0.99999994916086787, 0.00000054838251788, 174.24804700000001390]
    [-0.70710687969057828, -0.00000127687878230, 0.70710661078527870, 2.17382799999999987]
    [0.70710661078531367, 0.00000050134844991, 0.70710687969151842, -52.07611099999999738]
  #10 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, -6.08023100000000039]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 33.96048799999999801]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -23.99850199999999845]
  #11 objects/buildingsets/human/hightech/alpha/ext/modules/solar_panel_a.cgf
    [-0.00000125739663872, 0.99999994916086787, 0.00000054838251788, 252.24804700000001390]
    [-0.70710687969057828, -0.00000127687878230, 0.70710661078527870, -181.67382799999998610]
    [0.70710661078531367, 0.00000050134844991, 0.70710687969151842, -235.92388900000000262]
  #12 objects/buildingsets/human/hightech/alpha/ext/modules/solar_panel_a.cgf
    [-0.00000125739663872, 0.99999994916086787, 0.00000054838251788, -235.75195299999998610]
    [-0.70710687969057828, -0.00000127687878230, 0.70710661078527870, 2.17382799999999987]
    [0.70710661078531367, 0.00000050134844991, 0.70710687969151842, -52.07611099999999738]
  #13 objects/buildingsets/human/hightech/alpha/ext/modules/solar_panel_a.cgf
    [-0.00000125739663872, 0.99999994916086787, 0.00000054838251788, 540.24804700000004232]
    [-0.70710687969057828, -0.00000127687878230, 0.70710661078527870, -181.67382799999998610]
    [0.70710661078531367, 0.00000050134844991, 0.70710687969151842, -235.92388900000000262]
  #14 objects/buildingsets/human/hightech/alpha/ext/tanks/pod_oxygen_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 40.00000800000000112]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 0.00001600000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -223.00000000000000000]
