# IncludedObjects
# Cgfs: 4, Materials: 0, Palettes: 2, Placements: 5

[CGFs]
      0: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_crntn_wall_fpanel_01d.cgf
      1: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_crntn_wall_collumn_01a.cgf
      2: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_crntn_wall_fpanel_chevron_sml.cgf
      3: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_comm_med_03e.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/lorville/Lorville_Skyl_Root|Int_Walls
      1: Libs/Foundry/Records/TintPalettes/default<111>

[Placements]
  #0 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_crntn_wall_fpanel_01d.cgf
    [0.70710595878995841, -0.70710746419526960, 0.00000000000000000, -7.46452499999941210]
    [0.70710746419526960, 0.70710595878995841, 0.00000000000000000, -120.51685200000065379]
    [0.00000000000000000, 0.00000000000000000, 0.99999990143846051, 0.00000000000000000]
  #1 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_crntn_wall_collumn_01a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #2 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_crntn_wall_fpanel_chevron_sml.cgf
    [0.70710595878995841, -0.70710746419526960, 0.00000000000000000, -7.46452499999941210]
    [0.70710746419526960, 0.70710595878995841, 0.00000000000000000, -120.51685200000065379]
    [0.00000000000000000, 0.00000000000000000, 0.99999990143846051, 0.00000000000000000]
  #3 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_crntn_wall_collumn_01a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -64.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -128.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #4 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_comm_med_03e.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
