# IncludedObjects
# Cgfs: 4, Materials: 0, Palettes: 2, Placements: 11

[CGFs]
      0: data/objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
      1: data/objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_med_001_a.cgf
      2: data/objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_med_001_a.cgf
      3: data/objects/buildingsets/human/station/utilitarian/addon/addon_hub_connector_b.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_lightteal_a
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_lightteal_a<132>

[Placements]
  #0 data/objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [-0.99999999999999956, 0.00000000000000000, 0.00000000000000016, 0.00000000000011369]
    [-0.00000000000000016, 0.00000000000000022, -0.99999999999999978, -72.41800000000012005]
    [0.00000000000000000, -0.99999999999999978, 0.00000000000000022, -331.95319999999998117]
  #1 data/objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [1.00000000000000000, 0.00000000000000000, -0.00000000000000016, 0.00000000000011369]
    [0.00000000000000016, 0.00000000000000022, 0.99999999999999978, 14.30673700000011195]
    [0.00000000000000000, -0.99999999999999978, 0.00000000000000022, -265.95319999999998117]
  #2 data/objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_med_001_a.cgf
    [0.75000064012084633, -0.00000048009095466, 0.00000000000000000, -0.00000100000022485]
    [-0.00000048009095466, -0.75000064012084644, 0.00000000000000000, -20.99997800000005554]
    [-0.00000000000000000, 0.00000000000000000, -0.75000064012100021, -370.02404999999998836]
  #3 data/objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_med_001_a.cgf
    [-0.00000000000000017, 0.75000000000000000, 0.00000000000000000, -0.00000900000009096]
    [0.75000000000000000, 0.00000000000000017, 0.00000000000000000, -12.99997800000005554]
    [0.00000000000000000, 0.00000000000000000, -0.75000000000000000, -330.02404999999998836]
  #4 data/objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [1.00000000000000000, 0.00000000000000000, -0.00000000000000016, 0.00000000000011369]
    [0.00000000000000016, 0.00000000000000022, 0.99999999999999978, 14.30673700000011195]
    [0.00000000000000000, -0.99999999999999978, 0.00000000000000022, -331.95319999999998117]
  #5 data/objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [-0.99999999999999956, 0.00000000000000000, 0.00000000000000016, 0.00000000000011369]
    [-0.00000000000000016, 0.00000000000000022, -0.99999999999999978, -72.41800000000012005]
    [0.00000000000000000, -0.99999999999999978, 0.00000000000000022, -201.95319999999998117]
  #6 data/objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_med_001_a.cgf
    [-0.00000000000000017, 0.75000000000000000, 0.00000000000000000, -0.00000900000009096]
    [0.75000000000000000, 0.00000000000000017, 0.00000000000000000, -12.99997800000005554]
    [0.00000000000000000, 0.00000000000000000, -0.75000000000000000, -266.02404999999998836]
  #7 data/objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [-0.99999999999999956, 0.00000000000000000, 0.00000000000000016, 0.00000000000011369]
    [-0.00000000000000016, 0.00000000000000022, -0.99999999999999978, -72.41800000000012005]
    [0.00000000000000000, -0.99999999999999978, 0.00000000000000022, -265.95319999999998117]
  #8 data/objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [1.00000000000000000, 0.00000000000000000, -0.00000000000000016, 0.00000000000011369]
    [0.00000000000000016, 0.00000000000000022, 0.99999999999999978, 14.30673700000011195]
    [0.00000000000000000, -0.99999999999999978, 0.00000000000000022, -201.95319999999998117]
  #9 data/objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_med_001_a.cgf
    [-0.00000000000000017, 0.75000000000000000, 0.00000000000000000, -0.00000900000009096]
    [0.75000000000000000, 0.00000000000000017, 0.00000000000000000, -12.99997800000005554]
    [0.00000000000000000, 0.00000000000000000, -0.75000000000000000, -202.02404999999998836]
  #10 data/objects/buildingsets/human/station/utilitarian/addon/addon_hub_connector_b.cgf
    [0.50000042674723089, -0.00000032006063655, 0.00000000000000000, -0.00000100000022485]
    [-0.00000032006063655, -0.50000042674723122, 0.00000000000000000, -20.99997800000005554]
    [-0.00000000000000000, 0.00000000000000000, -0.50000042674733369, -2.02404999999998836]
