# IncludedObjects
# Cgfs: 45, Materials: 2, Palettes: 11, Placements: 146

[CGFs]
      0: objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_wall_2m_a.cgf
      1: objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_addon_bar_4m_c.cgf
      2: objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_bar_2m_d.cgf
      3: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_mid_a.cgf
      4: objects/spaceships/derelicts/habs/ext/power_sources/drlct_hab_commtower_b_platform_base_a_01.cgf
      5: objects/spaceships/derelicts/habs/ext/addon/ladders/derelict_ladder_1mx05m_a.cgf
      6: objects/spaceships/derelicts/habs/ext/power_sources/drlct_hab_commtower_b_cage_a_01.cgf
      7: objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_4m_bare_b.cgf
      8: objects/spaceships/derelicts/habs/ext/power_sources/drlct_hab_commtower_b_base_pipe_a_01.cgf
      9: objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_4x1m_bare_a.cgf
     10: objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_2m_bare_a.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_4m_d.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_b_rail_cornerin_01x01_a.cgf
     13: objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_wall_1m_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_b_rail_straight_02x01_a.cgf
     15: objects/spaceships/derelicts/habs/ext/addon/tarp/drlct_hab_tarp_hook_single_1_a.cgf
     16: objects/spaceships/derelicts/habs/ext/addon/tarp/drlct_hab_tarp_roll_attach_1_a.cgf
     17: objects/buildingsets/human/lowtech/prop/light/lamp/lamp_lantern_1_a.cgf
     18: objects/spaceships/derelicts/habs/ext/power_sources/drlct_hab_commtower_b_base_pipe_b_01.cgf
     19: objects/spaceships/derelicts/habs/ext/addon/tarp/drlct_hab_tarp_triangle_3_a.cgf
     20: objects/spaceships/derelicts/habs/ext/addon/ladders/derelict_ladder_cap_b.cgf
     21: objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_4m_bare_c.cgf
     22: objects/spaceships/derelicts/habs/ext/addon/plate/drlct_hab_plate_grp_g.cgf
     23: objects/spaceships/derelicts/habs/ext/power_sources/drlct_hab_commtower_b_platform_addon_a_01.cgf
     24: objects/spaceships/derelicts/habs/ext/addon/ladders/derelict_ladder_1mx02m_a.cgf
     25: objects/spaceships/derelicts/habs/ext/addon/antenna/drlct_hab_antenna_c.cgf
     26: objects/spaceships/derelicts/habs/ext/addon/antenna/drlct_hab_antenna_d.cgf
     27: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_a.cgf
     28: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_pole_a.cgf
     29: objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_trdpst_tarp_pole_b.cgf
     30: objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_4m_bare_a.cgf
     31: objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_2m_b.cgf
     32: objects/spaceships/derelicts/habs/ext/addon/plate/drlct_hab_plate_grp_d.cgf
     33: objects/spaceships/derelicts/habs/ext/addon/ladders/derelict_ladder_1mx04m_a.cgf
     34: objects/spaceships/derelicts/habs/ext/power_sources/drlct_hab_commtower_b_base_pipe_addon_01_b.cgf
     35: objects/spaceships/derelicts/habs/ext/addon/cable/drlct_cable_support_a.cgf
     36: objects/spaceships/derelicts/habs/ext/addon/antenna/drlct_hab_antenna_e.cgf
     37: objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_addon_bar_4m_d.cgf
     38: objects/buildingsets/human/colonialism/col_a/int/garage/col_garage_sml_a_int_machinery_h.cgf
     39: objects/spaceships/derelicts/habs/ext/power_sources/drlct_hab_commtower_b_cage_b_01.cgf
     40: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_m.cgf
     41: objects/spaceships/derelicts/habs/ext/addon/plate/drlct_hab_plate_grp_e.cgf
     42: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_b.cgf
     43: objects/spaceships/derelicts/habs/ext/addon/tarp/drlct_hab_tarp_triangle_1_a.cgf
     44: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_h.cgf

[Materials]
      0: materials/decals/manmade_marking/manmademarking_line_yellow_002
      1: materials/decals/manmade_marking/painted_floor_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_red_a<333>
      2: Libs/Foundry/Records/TintPalettes/Brand/Derelict_Habs/derelict_habs_reclaimer_root|exterior_b
      3: Libs/Foundry/Records/TintPalettes/Brand/Derelict_Habs/derelict_hab_b
      4: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_red_a<222>
      5: Libs/Foundry/Records/TintPalettes/Brand/RSI/rsi_light_utility_backpack_01_01_01
      6: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_blue_a<222>
      7: Libs/Foundry/Records/TintPalettes/no_tint
      8: Libs/Foundry/Records/TintPalettes/Brand/Derelict_Habs/derelict_hab_b_red
      9: Libs/Foundry/Records/TintPalettes/Brand/Derelict_Habs/derelict_habs_root<333>
     10: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_orange_a<232>

[Placements]
  #0 objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_wall_2m_a.cgf
    [-0.00000023934544759, -1.27795718220165599, -0.27163694107602987, -1.08278000000001384]
    [-0.00000023411522154, -0.27163694107598829, 1.27795718220166599, -0.58089800000004743]
    [-1.30650724731931156, 0.00000028279029969, -0.00000017923678903, 9.76291900000000012]
  #1 objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_addon_bar_4m_c.cgf
    [-0.20791102215322860, -0.00000111364439882, 0.97814695727630163, -0.72795899999999847]
    [0.97814695727645706, 0.00000075240358115, 0.20791102215411850, -0.90339400000004844]
    [-0.00000096750096203, 0.99999923158026538, 0.00000093287559958, 6.97635299999999958]
  #2 objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_bar_2m_d.cgf
    [1.43740815193179450, -0.30553220054915392, 0.00000000000000000, -1.31637299999999868]
    [0.30553220054915392, 1.43740815193179450, 0.00000000000000000, 0.41864899999995941]
    [0.00000000000000000, 0.00000000000000000, 1.46952105150364742, 8.78742199999999940]
  #3 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_mid_a.cgf
    [0.97814787433322425, 0.20791080816923796, 0.00000000000000000, 0.11023899999997866]
    [0.20791080816923796, -0.97814787433322470, 0.00000000000000000, 0.11299499999995533]
    [0.00000000000000000, 0.00000000000000000, -1.00000008410809227, 12.68039699999999925]
  #4 objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_bar_2m_d.cgf
    [0.97814720426987811, -0.00000000000000001, 0.20791218825073934, -1.41366899999999873]
    [0.20791218825072164, 0.00000041273580996, -0.97814720426979473, 0.87662499999999000]
    [-0.00000008581282982, 0.99999971562196921, 0.00000040371649343, 8.11806400000000039]
  #5 objects/spaceships/derelicts/habs/ext/power_sources/drlct_hab_commtower_b_platform_base_a_01.cgf
    [0.97814779296197207, -0.20791079087332262, 0.00000000000000000, 0.01529199999998809]
    [0.20791079087332262, 0.97814779296197207, 0.00000000000000000, 0.30656199999998535]
    [0.00000000000000000, 0.00000000000000000, 1.00000000091897379, 0.01992199999999933]
  #6 objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_bar_2m_d.cgf
    [0.97814720426987811, -0.00000000000000001, 0.20791218825073934, -1.43158300000001759]
    [0.20791218825072164, 0.00000041273580996, -0.97814720426979473, 0.96089900000004036]
    [-0.00000008581282982, 0.99999971562196921, 0.00000040371649343, 8.83164200000000044]
  #7 objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_addon_bar_4m_c.cgf
    [-0.20791174284492428, 0.97814700548926126, 0.00000000000000000, -0.40166600000000585]
    [0.97814700548926126, 0.20791174284492417, 0.00000000000000000, -0.66914899999994759]
    [0.00000000000000000, 0.00000000000000000, -0.99999942858004809, 8.55963599999999936]
  #8 objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_wall_2m_a.cgf
    [0.00000071712607592, -0.20790932821148844, -0.97814755482939142, 1.38238599999999678]
    [0.00000000258364207, 0.97814755482964300, -0.20790932821154010, -0.80229799999995066]
    [0.99999946388789118, 0.00000014657009614, 0.00000070199265724, 9.44272899999999993]
  #9 objects/spaceships/derelicts/habs/ext/addon/ladders/derelict_ladder_1mx05m_a.cgf
    [-0.57357605685114565, -0.79124227141439940, 0.21201150699983137, -3.20027500000000487]
    [0.81915396060341339, -0.55403180907262217, 0.14845284614895538, 1.21613800000000083]
    [-0.00000104841608481, 0.25881871383067684, 0.96592731483078031, 5.17402000000000051]
  #10 objects/spaceships/derelicts/habs/ext/power_sources/drlct_hab_commtower_b_cage_a_01.cgf
    [-0.97814721813004013, 0.20791064187312630, 0.00000000000000000, 0.05845799999997325]
    [-0.20791064187312630, -0.97814721813004013, 0.00000000000000000, 0.05095800000003692]
    [0.00000000000000000, 0.00000000000000000, 0.99999940766964057, 0.73135599999999990]
  #11 objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_4m_bare_b.cgf
    [-0.12186867828980470, -0.08650696808053053, 0.98876757691023942, 0.73141299999997500]
    [0.99254459681910168, -0.01062087619605417, 0.12140499057934744, 0.32281299999999646]
    [-0.00000079962512742, 0.99619299981774534, 0.08715651746724642, 10.80117199999999933]
  #12 objects/spaceships/derelicts/habs/ext/power_sources/drlct_hab_commtower_b_base_pipe_a_01.cgf
    [-0.97814721813004013, 0.20791064187312630, 0.00000000000000000, 0.02769799999998668]
    [-0.20791064187312630, -0.97814721813004013, 0.00000000000000000, 0.19567400000005364]
    [0.00000000000000000, 0.00000000000000000, 0.99999940766964057, 0.01735399999999920]
  #13 objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_bar_2m_d.cgf
    [1.43740815193179450, -0.30553220054915392, 0.00000000000000000, -1.03087200000001644]
    [0.30553220054915392, 1.43740815193179450, 0.00000000000000000, -0.41849200000001474]
    [0.00000000000000000, 0.00000000000000000, 1.46952105150364742, 8.37039799999999978]
  #14 objects/spaceships/derelicts/habs/ext/addon/ladders/derelict_ladder_1mx05m_a.cgf
    [-0.79863692581080292, 0.58130704320812132, -0.15575984295035511, -0.80563100000000532]
    [-0.60181309985639886, -0.77142402417210887, 0.20670247748674817, -2.87797799999998460]
    [0.00000072115845551, 0.25881855202932974, 0.96592593067622901, 0.03001199999999926]
  #15 objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_4x1m_bare_a.cgf
    [0.99254546836096091, -0.00000158950630169, 0.12186831812055313, -0.08203700000001390]
    [0.12186831812422246, 0.00000246241732169, -0.99254546835872859, -1.13632600000005368]
    [0.00000127756764523, 0.99999919685935146, 0.00000263777373199, 2.05698299999999978]
  #16 objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_addon_bar_4m_c.cgf
    [-0.20791099616471084, 0.00000000000000017, 0.97814794865388532, 0.91670999999999481]
    [0.97814794865388466, 0.00000003808823192, 0.20791099616471101, 1.31761400000004869]
    [-0.00000003725591838, 1.00000019589098343, -0.00000000791896060, 4.49357000000000006]
  #17 objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_addon_bar_4m_c.cgf
    [0.00000162042753282, 0.97814663376040545, 0.20791367825357124, -0.08686300000002234]
    [-0.00000140854714420, 0.20791367825587051, -0.97814663376024469, 0.82056299999999283]
    [-0.99999946736973733, 0.00000129216020699, 0.00000171467560959, 8.47866699999999973]
  #18 objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_bar_2m_d.cgf
    [1.43740815193179450, -0.30553220054915392, 0.00000000000000000, -1.03260500000001798]
    [0.30553220054915392, 1.43740815193179450, 0.00000000000000000, -0.41033500000003187]
    [0.00000000000000000, 0.00000000000000000, 1.46952105150364742, 7.34661200000000036]
  #19 objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_wall_2m_a.cgf
    [-0.36012148028149660, -0.00000181972871103, -1.25589627641205048, -2.17593899999999962]
