# IncludedObjects
# Cgfs: 5, Materials: 0, Palettes: 1, Placements: 5

[CGFs]
      0: objects/planets/cave/rock01/hub/hub_002/hub_002_vis.cgf
      1: objects/planets/cave/rock01/hub/hub_002/hub_002_piece02.cgf
      2: objects/planets/cave/rock01/hub/hub_002/hub_002_piece04.cgf
      3: objects/planets/cave/rock01/hub/hub_002/hub_002_piece03.cgf
      4: objects/planets/cave/rock01/hub/hub_002/hub_002_piece01.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/planets/cave/rock01/hub/hub_002/hub_002_vis.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.11354899999969348]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -18.64374199999974735]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -20.14083000000000112]
  #1 objects/planets/cave/rock01/hub/hub_002/hub_002_piece02.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.11354899999969348]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -18.64374199999974735]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -20.14083000000000112]
  #2 objects/planets/cave/rock01/hub/hub_002/hub_002_piece04.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.11354899999969348]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -18.64374199999974735]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -20.14083000000000112]
  #3 objects/planets/cave/rock01/hub/hub_002/hub_002_piece03.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.11354899999969348]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -18.64374199999974735]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -20.14083000000000112]
  #4 objects/planets/cave/rock01/hub/hub_002/hub_002_piece01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.11354899999969348]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -18.64374199999974735]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -20.14083000000000112]
