# IncludedObjects
# Cgfs: 670, Materials: 49, Palettes: 28, Placements: 7105

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_top_cornerout_10x10x08_c.cgf
      1: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_08x16_a.cgf
      2: objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_08x01x01_a.cgf
      3: objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_base_straight_06x01x08_a_a.cgf
      4: objects/buildingsets/human/common/pipe/set_h/common_pipe_set_h_pipe_straight_16m_a.cgf
      5: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_b.cgf
      6: objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_overlook_02x08_a.cgf
      7: data/objects/buildingsets/human/lowtech/bravo/levski/landingpad/levski_landingpad_large_b.cgf
      8: data/objects/buildingsets/human/lowtech/bravo/levski/landingpad/levski_landingpad_medium_b.cgf
      9: data/objects/buildingsets/human/lowtech/bravo/levski/landingpad/levski_landingpad_medium_a.cgf
     10: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_end_02x08x0025_a.cgf
     11: objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_straight_12x0025x01125_g.cgf
     12: objects/buildingsets/human/lowtech/bravo/theme/mining/building/roof/mining_controltower_roof_straight_mid_08x08x08_b.cgf
     13: objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_top_straight_08x12x08_a.cgf
     14: objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_6m_b.cgf
     15: objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_top_straight_08x10x08_e.cgf
     16: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_04x04x0025_b.cgf
     17: objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_addon_bottom_trim_straight_08x01x01_a.cgf
     18: data/objects/buildingsets/human/station/delta/hangar/hangar_frame_top_large_a.cgf
     19: objects/space/3d/asteroid/angular_smooth_06/angular_smooth_06_plt_a_25m.cgf
     20: objects/space/3d/asteroid/angular_smooth_06/angular_smooth_06_clf_a_32m.cgf
     21: data/objects/space/3d/asteroid/angular_smooth_06/angular_smooth_06_clf_a_50m.cgf
     22: data/objects/space/3d/asteroid/angular_smooth_06/angular_smooth_06_clf_a_32m.cgf
     23: objects/buildingsets/human/lowtech/alpha/ext/addon/exterior_addon_kit_cable_b.cgf
     24: objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_tarp_c.cgf
     25: objects/buildingsets/human/lowtech/alpha/ext/addon/exterior_addon_kit_cable_f.cgf
     26: objects/buildingsets/human/lowtech/bravo/int/roomsm/partition/roomsm_partition_end_005x005x04_a.cgf
     27: objects/buildingsets/hangar/discount/addon/hangar_discount_addon_cable_d.cgf
     28: objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_shoring_struts_a.cgf
     29: objects/buildingsets/hangar/asteroid/uee_hangar_asteroid_prop_cableshanging_base_01.cgf
     30: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_b.cgf
     31: objects/landscape/terrain/sand/pile/sand_pile_single_edge_8m_a.cgf
     32: objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_tarp_b.cgf
     33: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_celing_4x4_a.cgf
     34: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_tarp_b.cgf
     35: objects/buildingsets/human/lowtech/bravo/levski/prop/banner/levski_prop_banner_backtopeople_a.cgf
     36: objects/buildingsets/hangar/discount/addon/hangar_discount_addon_support_8x8_a.cgf
