# IncludedObjects
# Cgfs: 8, Materials: 1, Palettes: 2, Placements: 25

[CGFs]
      0: data/objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
      1: objects/buildingsets/human/station/utilitarian/security/addons/addon_antenna_a.cgf
      2: objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
      3: objects/buildingsets/human/station/utilitarian/addon/addon_secdock_beacon_a.cgf
      4: objects/buildingsets/human/station/utilitarian/security/addons/addon_strut_a.cgf
      5: objects/buildingsets/human/station/utilitarian/addon/addon_greeble_25.cgf
      6: objects/buildingsets/human/station/utilitarian/security/addons/addon_radar_a.cgf
      7: objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_a.cgf

[Materials]
      0: objects/buildingsets/human/station/utilitarian/station_util_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/StationDocking/stationdocking_secdock|interior<121>

[Placements]
  #0 data/objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
    [-0.00000064012130600, -0.99999947141841428, 0.00000000000000000, -0.03100999999878695]
    [0.99999947141841428, -0.00000064012130600, 0.00000000000000000, -0.75740100000007260]
    [0.00000000000000000, 0.00000000000000000, 0.99999947141861911, 72.60981399999991481]
  #1 objects/buildingsets/human/station/utilitarian/security/addons/addon_antenna_a.cgf
    [-0.00000019203630771, -0.30000013994512725, 0.00000000000000000, 14.00000000000000000]
    [0.30000013994512725, -0.00000019203630771, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.30000013994518870, 28.00000000000000000]
  #2 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [0.25000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.25000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.25000000000000000, 22.00000000000000000]
  #3 objects/buildingsets/human/station/utilitarian/addon/addon_secdock_beacon_a.cgf
    [0.00000000000000000, -1.13221395015716553, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.13221395015716553, 0.00000000000000000]
    [-1.13221395015716553, 0.00000000000000000, 0.00000000000000000, 29.00000000000000000]
  #4 objects/buildingsets/human/station/utilitarian/security/addons/addon_antenna_a.cgf
    [-0.00000019203630771, 0.30000013994512725, 0.00000000000000000, -14.00000000000000000]
    [-0.30000013994512725, -0.00000019203630771, -0.00000000000000000, 10.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.30000013994518870, 28.00000000000000000]
  #5 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.25000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -0.25000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.25000000000000000, -6.00000000000000000]
  #6 objects/buildingsets/human/station/utilitarian/security/addons/addon_antenna_a.cgf
    [0.51999998092651367, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.51999998092651367, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.51999998092651367, -20.00000000000000000]
  #7 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.25000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -0.25000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.25000000000000000, 22.00000000000000000]
  #8 objects/buildingsets/human/station/utilitarian/security/addons/addon_strut_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -10.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 28.00000000000000000]
  #9 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [0.25000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
