# IncludedObjects
# Cgfs: 26, Materials: 0, Palettes: 1, Placements: 102

[CGFs]
      0: objects/buildingsets/human/template/int/walkway/walkway_center_01x01x0025_a.cgf
      1: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      2: objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
      3: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x0075x01_a.cgf
      4: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
      5: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
      6: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
      7: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      8: objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
      9: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_mirror_02x005x04_a.cgf
     10: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     11: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_03x03x04_a.cgf
     12: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_corner-in-45_0053x0075x01_a.cgf
     13: objects/buildingsets/human/template/int/walkway/walkway_center_02x01x0025_a.cgf
     14: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
     15: objects/buildingsets/human/template/ext/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     16: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     17: objects/buildingsets/human/template/int/pillar/pillar_mid_01x01x04_a.cgf
     18: objects/buildingsets/human/template/int/walkway/walkway_corner_02x02x0025_b.cgf
     19: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_02x005x04_a.cgf
     20: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     21: objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/shelves_dumpersdepot_screen_a.cgf
     22: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
     23: objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
     24: objects/buildingsets/human/template/int/walkway/walkway_center_04x01x0025_a.cgf
     25: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_cornerin_04x04x0025_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/template/int/walkway/walkway_center_01x01x0025_a.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, 6.49999713897705078]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 15.24999618530273438]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 0.50000000000000000]
  #1 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.99999999999999845, 0.00000008742277657, 0.00000000000000000, 7.99999761581420898]
    [-0.00000008742277657, -0.99999999999999845, 0.00000000000000000, 9.99999713897705078]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 0.00000000000000000]
  #2 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, -0.25000000000000000]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 3.49999976158142090]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 2.37500000000000000]
  #3 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x0075x01_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, 5.75000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 1.87500011920928955]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 0.25000000000000000]
  #4 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, -0.00000286102294922]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 12.99999618530273438]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 0.00000000000000000]
  #5 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, -1.00000286102294922]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 8.99999618530273438]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 0.00000000000000000]
  #6 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, 3.99999737739562988]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 5.99999713897705078]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 4.00000000000000000]
  #7 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
    [-0.99999999999999445, 0.00000018432839965, 0.00000000000000000, 8.00000572204589844]
    [-0.00000018432839965, -0.99999999999999445, 0.00000000000000000, 11.99999618530273438]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000001132, 0.00000000000000000]
  #8 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, 7.37500000000000000]
