# IncludedObjects
# Cgfs: 27, Materials: 23, Palettes: 9, Placements: 31

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
      1: data/objects/buildingsets/human/lowtech/prop/light/light_hung_6_box_a_damaged.cgf
      2: data/objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/elev/elev_util_cab_rundown_a.cgf
      4: objects/buildingsets/human/colonialism/props/light/col_light_ceiling_broken_a.cgf
      5: data/objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_ceiling_a.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_cable_g.cgf
      7: objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_3_b.cgf
      8: objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_scrap_1_a.cgf
      9: objects/buildingsets/human/universal/prop/utility/waste/trash_bag_pile_1_small_a.cgf
     10: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_04x01x02_b.cgf
     11: objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_8_d.cgf
     12: objects/spaceships/derelicts/wreckage/debris_glass_b.cgf
     13: objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_5_a.cgf
     14: objects/buildingsets/human/universal/prop/utility/waste/trash_bag_pile_1_small_d.cgf
     15: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_carpet_a.cgf
     16: objects/buildingsets/human/universal/prop/utility/waste/trash_bag_scattered_1_small_a.cgf
     17: objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_8_a.cgf
     18: objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_7_a.cgf
     19: objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_8_b.cgf
     20: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_08x01x02_d.cgf
     21: objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_scrap_board_1_a.cgf
     22: objects/spaceships/derelicts/wreckage/debris_glass_c.cgf
     23: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_04x01x02_c.cgf
     24: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_cable_e.cgf
     25: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_04x01x02_d.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/elev/elev_util_cab_hatch_a.cgf

[Materials]
      0: materials/decals/dirty_rust/dirty_rust_f
      1: materials/decals/dirty_rust/dirty_rust_g
      2: materials/decals/graffiti/graff_tag5
      3: materials/decals/garbage/garbage_pile_02
      4: materials/pu/decal/graffiti/graffiti_generic_g
      5: materials/decals/dirty_rust/dirty_rust_d
      6: materials/decals/garbage/garbage_pile_06
      7: materials/decals/graffiti/graff_tag2
      8: materials/pu/decal/graffiti/graffiti_scratches_001_a
      9: materials/decals/graffiti/graff_tag7
     10: materials/pu/decal/graffiti/graffiti_cluster_light_001_a
     11: materials/decals/graffiti/graff_symbol1
     12: materials/pu/decal/graffiti/graffiti_generic_a
     13: materials/decals/dirty_rust/dirty_rust_e
     14: materials/pu/decal/graffiti/graffiti_buff_004_a
     15: materials/pu/decal/graffiti/graffiti_chalk_face_a
     16: materials/decals/terrain/desert_sand_black_01
     17: materials/pu/decal/water/puddle_ice_d
     18: materials/pu/decal/graffiti/graffiti_generic_i
     19: materials/pu/decal/graffiti/graffiti_exit_a
     20: materials/pu/decal/graffiti/graffiti_generic_h
     21: materials/decals/graffiti/graff_tag4
     22: materials/pu/decal/graffiti/graffiti_cluster_heavy_002_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/delta/hospital_prop
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_yellow
      3: Libs/Foundry/Records/TintPalettes/generic/gen_lightgrey_grey_darkgrey
      4: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_red_a
      5: Libs/Foundry/Records/TintPalettes/Generic/gen_darkgrey_white_orange_a
      6: Libs/Foundry/Records/TintPalettes/generic/gen_glossy_darkgrey_orange
      7: Libs/Foundry/Records/TintPalettes/generic/gen_greylght_greymid_greydrk_a
      8: Libs/Foundry/Records/TintPalettes/generic/gen_cyan_grey_darkgrey_a

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
    [1.0428217929608548E-06, 0.53032977545654225, 0.530331027885517, -1.9339959999999934]
    [0.75000044658223852, -3.2609887013175748E-07, -1.148672881121792E-06, -1.1216610000000173]
    [-5.8164642976018861E-07, 0.53033102788644215, -0.53032977545632354, 0.13987300000000147]
  #1 data/objects/buildingsets/human/lowtech/prop/light/light_hung_6_box_a_damaged.cgf
    [3.0067530922320154E-07, 0.065366990070667499, 0.74714640137365462, 1.9661040000000014]
    [-0.75000039231717042, -7.3994765551685905E-07, 3.665610253061584E-07, -3.2051450000000159]
    [7.6907988947633159E-07, -0.74714640137334865, 0.065366990070331144, 0.18004499999999979]
  #2 data/objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.57229900360107422, 0, 0, -0.0028590000000008331]
    [0, -0.57229900360107422, 0, -0.27888999999998987]
    [0, 0, -0.57229900360107422, 2.5605569999999993]
  #3 data/objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0.57229924782825214, 0, 0, 1.389725999999996]
    [0, -3.6634061037940816E-07, -0.5722992478281349, -0.64289400000001251]
    [0, 0.5722992478281349, -3.6634061037940816E-07, -0.21585299999999918]
  #4 objects/buildingsets/human/lowtech/alpha/int/elev/elev_util_cab_rundown_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #5 objects/buildingsets/human/colonialism/props/light/col_light_ceiling_broken_a.cgf
    [0.9986296343881228, -0.052334042015085687, 0, -1.3607190000000031]
    [0.052334042015085687, 0.9986296343881228, 0, -2.9361819999999739]
    [0, 0, 0.99999999931589634, 3.6338310000000007]
  #6 data/objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_ceiling_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 1.4343719999999962]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -1.0478860000000054]
    [0, 0, 1.0000004267475153, 3.5982149999999997]
  #7 objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_cable_g.cgf
    [-3.1000938044251837E-07, 0.48429830080833058, 0, 0.42463999999999658]
    [-0.48429830080833058, -3.1000938044251837E-07, -0, -2.1635210000000029]
    [-0, 0, 0.48429830080842978, 0.0079230000000016787]
  #8 objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_3_b.cgf
    [0, -1, 0, -0.25625300000000095]
    [0, 0, 1, -3.6177410000000236]
    [-1, 0, 0, 0.86254699999999929]
  #9 objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_3_b.cgf
    [-3.9817622621728174E-07, -0.12187025276128798, 0.99254644115250878, -1.4172989999999999]
    [1.0000003981762262, -4.8525817701373739E-08, 3.9520823895637237E-07, -2.1637200000000121]
    [-2.2204469333793175E-16, 0.9925464411525875, 0.12187025276129763, 0.93521900000000002]
  #10 objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_scrap_1_a.cgf
    [-6.4012313640458622E-07, 1.0000006401191366, 2.8284280228746828E-06, 0.0049230000000051177]
    [1.0000006401231365, 6.4012313642714186E-07, 1.8105410584059631E-12, -2.7244660000000067]
    [2.1175837236496521E-22, 2.8284280228752621E-06, -1.0000006401193413, 3.4774619999999992]
  #11 objects/buildingsets/human/universal/prop/utility/waste/trash_bag_pile_1_small_a.cgf
    [-6.4012113706816999E-07, -1.0000006401211365, 0, -1.2947479999999985]
    [1.0000006401211365, -6.4012113706816999E-07, 0, -1.8032029999999963]
    [0, 0, 1.0000006401213413, 0.020385999999998461]
  #12 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_04x01x02_b.cgf
    [-3.185729364389701E-07, 0.49767633347314394, 0, 1.8324230000000057]
    [-0.49767633347314394, -3.185729364389701E-07, -0, -3.688652999999988]
    [-0, 0, 0.49767633347324586, 2.5007540000000006]
  #13 objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_8_d.cgf
    [0.13017556647444742, -0.086417300206534597, -0.98771815005337138, 1.5901850000000053]
    [-2.7378759392929797E-07, 0.99619480273943506, -0.087158974418285823, -2.8442390000000159]
    [0.99149134828286101, 0.011346234914544834, 0.12968014906022507, 0.43498900000000162]
  #14 objects/spaceships/derelicts/wreckage/debris_glass_b.cgf
    [0.27194750308990462, 0.47102665695842949, 0, -1.0613290000000006]
    [-0.47102665695842949, 0.27194750308990462, -0, -1.5971260000000029]
    [-0, 0, 0.54389480233062315, 0.027671999999999031]
  #15 objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_5_a.cgf
    [0.0083625485168336237, 0.99996476492952835, 0.00043583327666203361, 0.43980100000000277]
