# IncludedObjects
# Cgfs: 18, Materials: 1, Palettes: 1, Placements: 57

[CGFs]
      0: objects/spaceships/ships/argo/mole/interior/lights/mole_light_round_grey.cgf
      1: objects/spaceships/ships/argo/mole/interior/lights/mole_light_long.cgf
      2: objects/spaceships/ships/argo/mole/interior/processingroom/processing_ladder_chute.cgf
      3: objects/spaceships/ships/argo/mole/interior/cockpit/cockpit_doorframe_double_cockpit.cgf
      4: objects/spaceships/ships/argo/mole/interior/cockpit/cockpit_ceiling.cgf
      5: objects/spaceships/ships/argo/mole/interior/cockpit/cockpit_floor.cgf
      6: objects/spaceships/ships/argo/mole/interior/lights/mole_light_wall_small.cgf
      7: objects/spaceships/ships/argo/mole/interior/cockpit/cockpit_canopy.cgf
      8: objects/spaceships/ships/argo/moth/interior/processing_room/argo_moth_door_panel_surround.cgf
      9: objects/spaceships/ships/argo/mole/interior/lights/mole_light_round_painted.cgf
     10: objects/spaceships/ships/argo/mole/interior/processingroom/processing_linked_glows.cgf
     11: objects/spaceships/ships/argo/mole/interior/processingroom/mole_interior_processing.cgf
     12: objects/spaceships/ships/argo/mole/interior/processingroom/processing_material_refinery.cgf
     13: objects/spaceships/ships/argo/mole/interior/processingroom/processing_ceiling.cgf
     14: objects/spaceships/ships/argo/moth/interior/processing_room/argo_moth_processing_floor.cgf
     15: objects/spaceships/ships/argo/mole/interior/cockpit/cockpit_doorframe_double_outer.cgf
     16: objects/spaceships/ships/argo/mole/interior/processingroom/processing_connector_room.cgf
     17: objects/spaceships/ships/argo/mole/interior/cockpit/cockpit_doorframe_double.cgf

[Materials]
      0: objects/spaceships/ships/argo/mole/argo_mole_interior

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/argo/mole/interior/lights/mole_light_round_grey.cgf
    [-0.9999990361207125, 0, 0, 1.6829000000000001]
    [0, 0.6560581421722953, -0.7547090739694271, 22.1434]
    [-0, -0.7547090739694271, -0.65605814217229552, 2.1118000000000001]
  #1 objects/spaceships/ships/argo/mole/interior/lights/mole_light_round_grey.cgf
    [-0.9999990361207125, 0, 0, -1.682904]
    [0, 0.6560581421722953, -0.7547090739694271, 22.143388000000002]
    [-0, -0.7547090739694271, -0.65605814217229552, 2.111799]
  #2 objects/spaceships/ships/argo/mole/interior/lights/mole_light_long.cgf
    [1.0000004267475153, 0, 0, 0]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 13.440151999999999]
    [0, 1.0000004267473106, -6.4012100026111661E-07, -3.5024299999999999]
  #3 objects/spaceships/ships/argo/mole/interior/processingroom/processing_ladder_chute.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 13]
    [0, 0, 1, -3]
  #4 objects/spaceships/ships/argo/mole/interior/processingroom/processing_ladder_chute.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 13]
    [0, 0, 1, -3]
  #5 objects/spaceships/ships/argo/mole/interior/lights/mole_light_long.cgf
    [1.0000004267475153, 0, 0, 0]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 13.440151999999999]
    [0, 1.0000004267473106, -6.4012100026111661E-07, -1.71451]
  #6 objects/spaceships/ships/argo/mole/interior/lights/mole_light_long.cgf
    [1.0000005743575027, 0, 0, 0]
    [0, -0.70710823567003778, 0.70710613896567265, 17.125]
    [0, -0.70710613896567265, -0.70710823567003778, 1.625]
  #7 objects/spaceships/ships/argo/mole/interior/cockpit/cockpit_doorframe_double_cockpit.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 16.375]
    [0, 0, 1, 0]
  #8 objects/spaceships/ships/argo/mole/interior/cockpit/cockpit_ceiling.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 19.125]
    [0, 0, 1, 1.625]
  #9 objects/spaceships/ships/argo/mole/interior/lights/mole_light_long.cgf
    [-3.1849959550984603E-07, 0.497561760229288, 0, 2.9752420000000002]
    [0.497561760229288, 3.1849959550984603E-07, 0, 18.633918000000001]
    [0, 0, -0.49756176022938992, 1.885867]
  #10 objects/spaceships/ships/argo/mole/interior/cockpit/cockpit_floor.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 19.125]
    [0, 0, 1, -0.625]
  #11 objects/spaceships/ships/argo/mole/interior/lights/mole_light_round_grey.cgf
    [1, 0, 0, -0.95029600000000003]
    [0, -1, 0, 16.928567999999999]
    [0, 0, -1, 1.2931999999999999]
  #12 objects/spaceships/ships/argo/mole/interior/lights/mole_light_wall_small.cgf
    [-0.07239611689830501, -0.19314245450868597, -1.3730129211611755, 3.043482]
    [1.3865218482991017, -0.005062253385255058, -0.072396304678092674, 18.64798]
    [0.0050649381463864669, -1.3749109254814147, 0.19314238412256801, 1.736688]
  #13 objects/spaceships/ships/argo/mole/interior/cockpit/cockpit_canopy.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 19.125]
    [0, 0, 1, 0.375]
  #14 objects/spaceships/ships/argo/moth/interior/processing_room/argo_moth_door_panel_surround.cgf
    [1, 0, 0, -1.1270199999999999]
    [0, 1, 0, 16.599810000000002]
    [0, 0, 1, 0.066386000000000001]
  #15 objects/spaceships/ships/argo/mole/interior/lights/mole_light_round_grey.cgf
    [1, 0, 0, 0.95030000000000003]
    [0, -1, 0, 16.928599999999999]
    [0, 0, -1, 1.2931999999999999]
  #16 objects/spaceships/ships/argo/mole/interior/lights/mole_light_long.cgf
    [-3.1849959550984603E-07, 0.497561760229288, 0, -2.9752000000000001]
    [0.497561760229288, 3.1849959550984603E-07, 0, 18.633900000000001]
    [0, 0, -0.49756176022938992, 1.8858999999999999]
  #17 objects/spaceships/ships/argo/mole/interior/lights/mole_light_round_grey.cgf
    [1, 0, 0, -0.95029600000000003]
    [0, -1, 0, 15.823031]
    [0, 0, -1, 1.2931999999999999]
  #18 objects/spaceships/ships/argo/mole/interior/lights/mole_light_round_grey.cgf
    [-1, 0, 0, 0.92900000000000005]
    [0, 1, 0, 2.0326]
    [0, 0, -1, 1.5452999999999999]
  #19 objects/spaceships/ships/argo/mole/interior/lights/mole_light_round_grey.cgf
    [-1, 0, 0, -0.92895799999999995]
    [0, 1, 0, 2.0325739999999999]
    [0, 0, -1, 1.545301]
  #20 objects/spaceships/ships/argo/mole/interior/lights/mole_light_round_grey.cgf
    [1, 0, 0, -0.95029600000000003]
    [0, -1, 0, 15.823031]
    [0, 0, -1, 1.2931999999999999]
  #21 objects/spaceships/ships/argo/mole/interior/lights/mole_light_long.cgf
    [-1.1813516611357468E-07, 0.76604413131527727, -0.64278821199435709, -1.5109840000000001]
    [1.0000001483007293, 9.0496742933621615E-08, -7.5935874025786772E-08, 3.953608]
    [8.9372966736399889E-15, -0.64278821199436154, -0.76604413131528271, 1.8927590000000001]
  #22 objects/spaceships/ships/argo/mole/interior/lights/mole_light_round_painted.cgf
    [1.0000004267475153, 0, 0, 1.0000290000000001]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 16.189886999999999]
    [0, 1.0000004267473106, -6.4012100026111661E-07, -1.049752]
  #23 objects/spaceships/ships/argo/mole/interior/lights/mole_light_round_painted.cgf
    [1.0000004267475153, 0, 0, -1]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 16.189900000000002]
    [0, 1.0000004267473106, -6.4012100026111661E-07, -1.0498000000000001]
  #24 objects/spaceships/ships/argo/mole/interior/lights/mole_light_round_grey.cgf
    [-1, 0, 0, -0.92895799999999995]
    [0, 1, 0, 2.0325739999999999]
    [0, 0, -1, 1.545301]
  #25 objects/spaceships/ships/argo/mole/interior/lights/mole_light_round_grey.cgf
    [-1, 0, 0, 0.92900000000000005]
    [0, 1, 0, 2.0326]
    [0, 0, -1, 1.5452999999999999]
  #26 objects/spaceships/ships/argo/mole/interior/lights/mole_light_round_painted.cgf
    [-1.0000008534946672, 0, 0, -1]
    [0, 6.401212726536567E-07, 1.000000853494462, 1.6859999999999999]
    [0, 1.000000853494462, -6.4012127298672393E-07, -0.79979999999999996]
  #27 objects/spaceships/ships/argo/mole/interior/processingroom/processing_linked_glows.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 14.125]
    [0, 0, 1, 2]
  #28 objects/spaceships/ships/argo/mole/interior/processingroom/mole_interior_processing.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 7.5]
    [0, 0, 1, 0]
  #29 objects/spaceships/ships/argo/mole/interior/lights/mole_light_long.cgf
    [-1.1813516611357468E-07, 0.76604413131527727, -0.64278821199435709, -1.5109840000000001]
    [1.0000001483007293, 9.0496742933621615E-08, -7.5935874025786772E-08, 9.4522239999999993]
    [8.9372966736399889E-15, -0.64278821199436154, -0.76604413131528271, 1.8927590000000001]
  #30 objects/spaceships/ships/argo/moth/interior/processing_room/argo_moth_door_panel_surround.cgf
    [1, 0, 0, -1.1270199999999999]
    [0, 1, 0, 1.7248889999999999]
    [0, 0, 1, 0.31840299999999999]
  #31 objects/spaceships/ships/argo/mole/interior/lights/mole_light_round_painted.cgf
    [1.0000004267475153, 0, 0, 1.0000290000000001]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 16.189886999999999]
    [0, 1.0000004267473106, -6.4012100026111661E-07, -1.049752]
  #32 objects/spaceships/ships/argo/moth/interior/processing_room/argo_moth_door_panel_surround.cgf
    [-1, 0, 0, 1.1236060000000001]
    [0, -1, 0, 16.150876]
    [0, 0, 1, 0.066386000000000001]
  #33 objects/spaceships/ships/argo/mole/interior/lights/mole_light_long.cgf
    [-1.1813516611357468E-07, 0.76604413131527727, -0.64278821199435709, -1.5109840000000001]
    [1.0000001483007293, 9.0496742933621615E-08, -7.5935874025786772E-08, 4.75]
    [8.9372966736399889E-15, -0.64278821199436154, -0.76604413131528271, 1.8927590000000001]
  #34 objects/spaceships/ships/argo/mole/interior/lights/mole_light_long.cgf
    [1.202568233217088E-06, 0.6427882200879006, 0.76604396226535776, 1.5313000000000001]
    [1.0000000240033273, -1.209629800828497E-06, -5.5484084010154907E-07, 4.75]
    [5.6998443573172373E-07, 0.76604396226534666, -0.64278822008878611, 1.8928]
  #35 objects/spaceships/ships/argo/mole/interior/lights/mole_light_long.cgf
    [1.202568233217088E-06, 0.6427882200879006, 0.76604396226535776, 1.5313110000000001]
    [1.0000000240033273, -1.209629800828497E-06, -5.5484084010154907E-07, 9.4522239999999993]
    [5.6998443573172373E-07, 0.76604396226534666, -0.64278822008878611, 1.8927590000000001]
  #36 objects/spaceships/ships/argo/mole/interior/lights/mole_light_long.cgf
    [-1.1813516611357468E-07, 0.76604413131527727, -0.64278821199435709, -1.5109840000000001]
    [1.0000001483007293, 9.0496742933621615E-08, -7.5935874025786772E-08, 9.4522239999999993]
    [8.9372966736399889E-15, -0.64278821199436154, -0.76604413131528271, 1.8927590000000001]
  #37 objects/spaceships/ships/argo/mole/interior/lights/mole_light_long.cgf
    [2.2258639010379475E-06, 1.0000008534949274, 0, 1.229401]
    [1.0000008534949274, -2.2258639013710148E-06, 0, 12.945878]
    [0, 0, -1.000000853497405, 1.8790709999999999]
  #38 objects/spaceships/ships/argo/mole/interior/lights/mole_light_long.cgf
