# IncludedObjects
# Cgfs: 12, Materials: 0, Palettes: 2, Placements: 13

[CGFs]
      0: objects/spaceships/derelicts/crus/star_runner/ext/crus_starrunner_derelict_window_01c.cgf
      1: objects/spaceships/derelicts/crus/star_runner/ext/crus_starrunner_derelict_window_01a.cgf
      2: objects/spaceships/derelicts/crus/star_runner/ext/crus_starrunner_derelict_window_02a.cgf
      3: objects/spaceships/ships/crus/star_runner/interior/set/2m_modular_pipe.cgf
      4: objects/spaceships/derelicts/crus/star_runner/ext/crus_starrunner_derelict_window_02d.cgf
      5: objects/spaceships/derelicts/crus/star_runner/ext/crus_starrunner_derelict_window_01d.cgf
      6: objects/spaceships/derelicts/crus/star_runner/ext/crus_starrunner_derelict_window_02c.cgf
      7: objects/spaceships/derelicts/crus/star_runner/ext/crus_starrunner_derelict_window_01b.cgf
      8: objects/spaceships/derelicts/crus/star_runner/int/crus_starrunner_derelict_dashboard_02.cgf
      9: objects/spaceships/derelicts/crus/star_runner/int/crus_starrunner_derelict_dashboard_01.cgf
     10: objects/spaceships/derelicts/crus/star_runner/ext/crus_starrunner_derelict_window_02b.cgf
     11: objects/spaceships/derelicts/crus/star_runner/int/crus_starrunner_derelict_cockpit_01.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/CrusaderIndustries/crus_mercury_star_runner
      1: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/derelicts/crus/star_runner/ext/crus_starrunner_derelict_window_01c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000199999999495]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 25.00000199999999495]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000099999999925]
  #1 objects/spaceships/derelicts/crus/star_runner/ext/crus_starrunner_derelict_window_01a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000199999999495]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 25.00000199999999495]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000099999999925]
  #2 objects/spaceships/derelicts/crus/star_runner/ext/crus_starrunner_derelict_window_02a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000199999999495]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 25.00000199999999495]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000099999999925]
  #3 objects/spaceships/ships/crus/star_runner/interior/set/2m_modular_pipe.cgf
    [-0.39999735356163613, 0.00000000000000000, 0.69282062944574163, -2.18696499999998650]
    [0.00000000000000000, -0.79999894215049194, 0.00000000000000000, 20.92743400000000520]
    [0.69282062944574163, 0.00000000000000000, 0.39999735356163613, 0.87102499999999949]
  #4 objects/spaceships/derelicts/crus/star_runner/ext/crus_starrunner_derelict_window_02d.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000199999999495]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 25.00000199999999495]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000099999999925]
  #5 objects/spaceships/derelicts/crus/star_runner/ext/crus_starrunner_derelict_window_01d.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000299999999243]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 25.00000199999999495]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000099999999925]
  #6 objects/spaceships/derelicts/crus/star_runner/ext/crus_starrunner_derelict_window_02c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000299999999243]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 25.00000199999999495]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000099999999925]
  #7 objects/spaceships/ships/crus/star_runner/interior/set/2m_modular_pipe.cgf
    [0.40000005593315835, -0.00000000000000000, -0.69282007368566467, 2.23643499999997175]
    [0.00000000000000000, 0.79999981203019022, -0.00000000000000000, 20.92747900000000527]
    [0.69282007368566467, 0.00000000000000000, 0.40000005593315835, 0.87102499999999949]
  #8 objects/spaceships/derelicts/crus/star_runner/ext/crus_starrunner_derelict_window_01b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000199999999495]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 25.00000199999999495]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000099999999925]
  #9 objects/spaceships/derelicts/crus/star_runner/int/crus_starrunner_derelict_dashboard_02.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.89973500000002105]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 24.58563700000001973]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.38626399999999972]
  #10 objects/spaceships/derelicts/crus/star_runner/int/crus_starrunner_derelict_dashboard_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.85026499999997895]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 24.59007100000002310]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.38455800000000018]
  #11 objects/spaceships/derelicts/crus/star_runner/ext/crus_starrunner_derelict_window_02b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000199999999495]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 25.00000199999999495]
