# IncludedObjects
# Cgfs: 2, Materials: 0, Palettes: 4, Placements: 5

[CGFs]
      0: objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_watertank_b.cgf
      1: objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_jacket_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_yellow_orange
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_blue_a
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_midgrey_darkblue
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_midgrey_darkgrey_yellow

[Placements]
  #0 objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_watertank_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -1.28046000000000060]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #1 objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_watertank_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.29580400000000040]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #2 objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_jacket_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.27079200000000014]
  #3 objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_watertank_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.27079200000000014]
  #4 objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_watertank_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
