# IncludedObjects
# Cgfs: 11, Materials: 1, Palettes: 1, Placements: 11

[CGFs]
      0: objects/space/3d/dfm/infrastructure/solar_middle_column_b.cgf
      1: objects/default/primitive_sphere.cgf
      2: objects/space/3d/dfm/infrastructure/solar_top_spire_a.cgf
      3: objects/space/3d/dfm/infrastructure/solar_middle_column.cgf
      4: objects/space/3d/dfm/infrastructure/solar_top_spire_c.cgf
      5: objects/space/3d/dfm/infrastructure/solar_top_spire_b.cgf
      6: objects/space/3d/dfm/infrastructure/solar_decals.cgf
      7: objects/space/3d/dfm/infrastructure/solar_bottom_pole.cgf
      8: objects/space/3d/dfm/infrastructure/solar_bottom_claw.cgf
      9: objects/space/3d/dfm/infrastructure/solar_lights_flashing.cgf
     10: objects/space/3d/dfm/infrastructure/solar_bottom_livingquarters.cgf

[Materials]
      0: materials/dev/white_glow

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/space/3d/dfm/infrastructure/solar_middle_column_b.cgf
    [1.00000000000000000, 0.00000000093859853, -0.00000000029103830, -745.35449218750000000]
    [-0.00000000093859853, 1.00000000000000000, 0.00000000000000000, 1257.79772949218750000]
    [0.00000000029103830, 0.00000000000000000, 1.00000000000000000, 1541.40527343750000000]
  #1 objects/default/primitive_sphere.cgf
    [9.99999999999999822, 0.00000000000000000, 0.00000000000000000, -745.35461425781250000]
    [0.00000000000000000, 9.99999999999999822, 0.00000000000000000, 1257.79797363281250000]
    [0.00000000000000000, 0.00000000000000000, 9.99999999999999822, 2727.40502929687500000]
  #2 objects/space/3d/dfm/infrastructure/solar_top_spire_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -745.35461425781250000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1257.79797363281250000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1541.40502929687500000]
  #3 objects/space/3d/dfm/infrastructure/solar_middle_column.cgf
    [1.00000000000000000, 0.00000000093859853, -0.00000000029103830, -745.35449218750000000]
    [-0.00000000093859853, 1.00000000000000000, 0.00000000000000000, 1257.79772949218750000]
    [0.00000000029103830, 0.00000000000000000, 1.00000000000000000, 1541.40527343750000000]
  #4 objects/space/3d/dfm/infrastructure/solar_top_spire_c.cgf
    [1.00000000000000000, 0.00000000093859853, -0.00000000029103830, -745.35449218750000000]
    [-0.00000000093859853, 1.00000000000000000, 0.00000000000000000, 1257.79797363281250000]
    [0.00000000029103830, 0.00000000000000000, 1.00000000000000000, 1541.40502929687500000]
  #5 objects/space/3d/dfm/infrastructure/solar_top_spire_b.cgf
    [1.00000000000000000, 0.00000000093859853, -0.00000000029103830, -745.35449218750000000]
    [-0.00000000093859853, 1.00000000000000000, 0.00000000000000000, 1257.79797363281250000]
    [0.00000000029103830, 0.00000000000000000, 1.00000000000000000, 1541.40502929687500000]
  #6 objects/space/3d/dfm/infrastructure/solar_decals.cgf
    [1.00000000000000000, 0.00000000093859853, -0.00000000029103830, -745.35449218750000000]
    [-0.00000000093859853, 1.00000000000000000, 0.00000000000000000, 1257.79772949218750000]
    [0.00000000029103830, 0.00000000000000000, 1.00000000000000000, 1541.40527343750000000]
  #7 objects/space/3d/dfm/infrastructure/solar_bottom_pole.cgf
    [1.00000000000000000, 0.00000000094587449, -0.00000000040745363, -745.35449218750000000]
    [-0.00000000094587449, 0.99999999999999989, -0.00000001490116119, 1257.79772949218750000]
    [0.00000000040745362, 0.00000001490116119, 0.99999999999999989, 1541.40527343750000000]
  #8 objects/space/3d/dfm/infrastructure/solar_bottom_claw.cgf
    [1.00000000000000000, 0.00000000093859853, -0.00000000029103830, -745.35449218750000000]
    [-0.00000000093859853, 1.00000000000000000, 0.00000000000000000, 1257.79772949218750000]
    [0.00000000029103830, 0.00000000000000000, 1.00000000000000000, 1541.40527343750000000]
  #9 objects/space/3d/dfm/infrastructure/solar_lights_flashing.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -745.35461425781250000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1257.79797363281250000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1541.40502929687500000]
  #10 objects/space/3d/dfm/infrastructure/solar_bottom_livingquarters.cgf
    [1.00000000000000000, 0.00000000093859853, -0.00000000029103830, -745.35449218750000000]
    [-0.00000000093859853, 1.00000000000000000, 0.00000000000000000, 1257.79772949218750000]
    [0.00000000029103830, 0.00000000000000000, 1.00000000000000000, 1541.40527343750000000]
