# IncludedObjects
# Cgfs: 5, Materials: 1, Palettes: 1, Placements: 11

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/util_001/001_viewroom_divider_001_a.cgf
      1: objects/buildingsets/human/station/utilitarian/util_001/001_viewroom_section_001_a.cgf
      2: objects/buildingsets/human/station/utilitarian/util_001/001_viewroom_section_001_b.cgf
      3: objects/buildingsets/human/station/utilitarian/util_001/001_viewroom_section_002_dmg_a.cgf
      4: objects/buildingsets/human/station/utilitarian/util_001/001_viewroom_core_001_a.cgf

[Materials]
      0: objects/buildingsets/human/station/utilitarian/station_util_rundown_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/Station/Rund/Station_Rund_Default|ext_accent_b<113>

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/util_001/001_viewroom_divider_001_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 737.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 123.50000000000000000]
  #1 objects/buildingsets/human/station/utilitarian/util_001/001_viewroom_section_001_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 515.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 123.50000000000000000]
  #2 objects/buildingsets/human/station/utilitarian/util_001/001_viewroom_section_001_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 663.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 123.50000000000000000]
  #3 objects/buildingsets/human/station/utilitarian/util_001/001_viewroom_section_001_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 663.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 123.50000000000000000]
  #4 objects/buildingsets/human/station/utilitarian/util_001/001_viewroom_section_001_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 589.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 123.50000000000000000]
  #5 objects/buildingsets/human/station/utilitarian/util_001/001_viewroom_section_001_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 589.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 123.50000000000000000]
  #6 objects/buildingsets/human/station/utilitarian/util_001/001_viewroom_section_001_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 515.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 123.50000000000000000]
  #7 objects/buildingsets/human/station/utilitarian/util_001/001_viewroom_section_002_dmg_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 737.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 123.50000000000000000]
  #8 objects/buildingsets/human/station/utilitarian/util_001/001_viewroom_divider_001_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 663.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 123.50000000000000000]
  #9 objects/buildingsets/human/station/utilitarian/util_001/001_viewroom_divider_001_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 589.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 123.50000000000000000]
  #10 objects/buildingsets/human/station/utilitarian/util_001/001_viewroom_core_001_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
