# IncludedObjects
# Cgfs: 4, Materials: 0, Palettes: 2, Placements: 9

[CGFs]
      0: objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_exit_l_001.cgf
      1: objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_exit_glass.cgf
      2: objects/buildingsets/human/lowtech/prop/signage/lowtech_signage_2_3x1_a.cgf
      3: objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_exit_s_001.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/generic/gen_darkgrey_yellow_orange_a

[Placements]
  #0 objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_exit_l_001.cgf
    [0.02227353334044575, -0.62746875283353876, -0.30144678123967433, -7.38524710763368830]
    [0.69612297599069251, 0.02007697090704862, 0.00964497417123287, -12.86180275495627967]
    [0.00000031349483232, -0.30160104019453510, 0.62778986973602935, 2.89055074444218763]
  #1 objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_exit_glass.cgf
    [0.02227353334044575, -0.62746875283353876, -0.30144678123967433, -7.38511414773537922]
    [0.69612297599069251, 0.02007697090704862, 0.00964497417123287, -12.85664763743098149]
    [0.00000031349483232, -0.30160104019453510, 0.62778986973602935, 2.89061729249750510]
  #2 objects/buildingsets/human/lowtech/prop/signage/lowtech_signage_2_3x1_a.cgf
    [0.02227353334044575, -0.62746875283353876, -0.30144678123967433, -7.38511414773537922]
    [0.69612297599069251, 0.02007697090704862, 0.00964497417123287, -12.85664763743098149]
    [0.00000031349483232, -0.30160104019453510, 0.62778986973602935, 2.89061729249750510]
  #3 objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_exit_glass.cgf
    [-0.69378785069467819, 0.00612430390256477, 0.06086411096631021, 3.31529498417862101]
    [-0.03147953571357563, -0.62992224468970870, -0.29544971374142132, -6.55494580354313428]
    [0.05244984207095395, -0.29705889554150555, 0.62776472943288608, 3.08498644675476097]
  #4 objects/buildingsets/human/lowtech/prop/signage/lowtech_signage_2_3x1_a.cgf
    [-0.69643711300157174, 0.00752845961857585, -0.00097761566684039, -4.33069079808845459]
    [-0.00362543539781834, -0.40861833525054075, -0.56400372172339208, -6.52735049752921270]
    [-0.00667005658123113, -0.56396512675468935, 0.40863324871130496, 3.10959081691771422]
  #5 objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_exit_glass.cgf
    [-0.69643711300157174, 0.00752845961857585, -0.00097761566684039, -4.33069079808845459]
    [-0.00362543539781834, -0.40861833525054075, -0.56400372172339208, -6.52735049752921270]
    [-0.00667005658123113, -0.56396512675468935, 0.40863324871130496, 3.10959081691771422]
  #6 objects/buildingsets/human/lowtech/prop/signage/lowtech_signage_2_3x1_a.cgf
    [-0.69378785069467819, 0.00612430390256477, 0.06086411096631021, 3.31529498417862101]
    [-0.03147953571357563, -0.62992224468970870, -0.29544971374142132, -6.55494580354313428]
    [0.05244984207095395, -0.29705889554150555, 0.62776472943288608, 3.08498644675476097]
  #7 objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_exit_s_001.cgf
    [-0.69378785069467819, 0.00612430390256477, 0.06086411096631021, 3.31529498417862101]
    [-0.03147953571357563, -0.62992224468970870, -0.29544971374142132, -6.55494580354313428]
    [0.05244984207095395, -0.29705889554150555, 0.62776472943288608, 3.08498644675476097]
  #8 objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_exit_s_001.cgf
    [-0.69643711300157174, 0.00752845961857585, -0.00097761566684039, -4.33069079808845459]
    [-0.00362543539781834, -0.40861833525054075, -0.56400372172339208, -6.52735049752921270]
    [-0.00667005658123113, -0.56396512675468935, 0.40863324871130496, 3.10959081691771422]
