# IncludedObjects
# Cgfs: 35, Materials: 1, Palettes: 1, Placements: 73

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_305.cgf
      1: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_288.cgf
      2: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_262.cgf
      3: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_264.cgf
      4: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_263.cgf
      5: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_door_single_4m_a.cgf
      6: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_6m_a.cgf
      7: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_2m_a.cgf
      8: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_in_2m_a.cgf
      9: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_298.cgf
     10: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_connector_10m_a.cgf
     11: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_1m_a.cgf
     12: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_269.cgf
     13: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_293.cgf
     14: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_271.cgf
     15: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_out_2m_a.cgf
     16: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_290.cgf
     17: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_289.cgf
     18: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_280.cgf
     19: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_4m_a.cgf
     20: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_connector_vent_10m_a.cgf
     21: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_251.cgf
     22: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_309.cgf
     23: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_308.cgf
     24: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_307.cgf
     25: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_256.cgf
     26: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_304.cgf
     27: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_297.cgf
     28: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_296.cgf
     29: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_295.cgf
     30: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_294.cgf
     31: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_292.cgf
     32: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_285.cgf
     33: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_270.cgf
     34: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_267.cgf

[Materials]
      0: engine/engineassets/texturemsg/defaultsolids

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/util/util_yellow_a

[Placements]
  #0 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_305.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.00000900000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.99999600000000033]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -0.25000099999999997]
  #1 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_288.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 14.99999000000000038]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 14.99999299999999991]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -0.25000099999999997]
  #2 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_262.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.00000900000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.99999600000000033]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 15.49999900000000075]
  #3 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_264.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 34.50000000000000000]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 17.00000000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, -0.00000100000000000]
  #4 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_263.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.49999100000000007]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 14.99999599999999944]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 12.74999900000000075]
  #5 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_door_single_4m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #6 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_6m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -5.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 18.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #7 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_6m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -5.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 12.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #8 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_door_single_4m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 35.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #9 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_2m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 18.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #10 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_6m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 33.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 20.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #11 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_in_2m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -5.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 20.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #12 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_in_2m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #13 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_298.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.00000900000000000]
