# IncludedObjects
# Cgfs: 35, Materials: 1, Palettes: 1, Placements: 47

[CGFs]
      0: objects/spaceships/ships/argo/mole/interior/bunkroom/bunkroom_wall_medium.cgf
      1: objects/spaceships/ships/argo/mole/interior/bunkroom/argo_mole_bunkroom_shower_a.cga
      2: objects/spaceships/ships/argo/mole/interior/bunkroom/bunkroom_ceiling_large.cgf
      3: objects/spaceships/ships/argo/moth/interior/processing_room/argo_moth_door_panel_surround.cgf
      4: objects/spaceships/ships/argo/mole/interior/bunkroom/bunkroom_floor_large.cgf
      5: objects/spaceships/ships/argo/mole/interior/bunkroom/argo_mole_bunkroom_toilet_shower_housing.cgf
      6: objects/spaceships/ships/argo/mole/interior/bunkroom/bunkroom_wall_large.cgf
      7: objects/spaceships/ships/argo/mole/interior/bunkroom/bunkroom_pod_housing.cgf
      8: objects/spaceships/ships/argo/mole/interior/bunkroom/argo_mole_bunkroom_sink_a.cga
      9: objects/spaceships/ships/argo/mole/interior/lights/mole_light_long.cgf
     10: objects/spaceships/ships/argo/mole/interior/habitationroom/habitation_weapon_rack_housing.cgf
     11: objects/spaceships/ships/argo/mole/interior/lights/mole_light_flat_large.cgf
     12: objects/spaceships/ships/argo/mole/interior/habitationroom/habitation_floor_large.cgf
     13: objects/spaceships/ships/argo/mole/interior/habitationroom/habitation_bulkhead_large.cgf
     14: objects/spaceships/ships/argo/mole/interior/habitationroom/habitation_kitchen_unit.cgf
     15: objects/spaceships/ships/argo/mole/interior/habitationroom/habitation_staircase_small.cgf
     16: objects/spaceships/ships/argo/mole/interior/habitationroom/habitation_ceiling_large.cgf
     17: objects/spaceships/ships/argo/mole/interior/habitationroom/habitation_wall_large.cgf
     18: data/objects/spaceships/ships/argo/mole/interior/doors/argo_mole_door_vertical_open.cgf
     19: objects/spaceships/ships/argo/mole/interior/miningpods/engineering_doorframe_single.cgf
     20: objects/spaceships/ships/argo/mole/interior/miningpods/mining_pod_airlock_r.cgf
     21: objects/spaceships/ships/argo/mole/interior/lights/mole_light_wall_small.cgf
     22: objects/spaceships/ships/argo/mole/interior/habitationroom/habitation_wall_small_b.cgf
     23: objects/spaceships/ships/argo/mole/interior/habitationroom/habitation_doorframe_single.cgf
     24: objects/spaceships/ships/argo/mole/interior/habitationroom/bunkroom_doorframe_single.cgf
     25: objects/spaceships/ships/argo/moth/interior/engineering_room/argo_moth_engineering_walls.cgf
     26: objects/spaceships/ships/argo/mole/interior/engineeringroom/mole_engineering_wall_section.cgf
     27: objects/spaceships/ships/argo/moth/interior/engineering_room/argo_moth_engineering_ceiling.cgf
     28: objects/spaceships/ships/argo/moth/interior/engineering_room/argo_moth_engineering_addons.cgf
     29: objects/spaceships/ships/argo/moth/interior/engineering_room/argo_moth_engineering_floor.cgf
     30: objects/spaceships/ships/argo/mole/interior/engineeringroom/mole_engineering_bulkhead.cgf
     31: objects/spaceships/ships/argo/moth/interior/engineering_room/argo_moth_engineering_antichamber.cgf
     32: objects/spaceships/ships/argo/moth/interior/engineering_room/argo_moth_engineering_bulkheads.cgf
     33: objects/spaceships/ships/argo/mole/interior/miningpods/mining_pod_airlock_l.cgf
     34: objects/spaceships/ships/argo/mole/interior/cockpit/cockpit_doorframe_double.cgf

[Materials]
      0: objects/spaceships/ships/argo/mole/argo_mole_interior

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/argo/mole/interior/bunkroom/bunkroom_wall_medium.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #1 objects/spaceships/ships/argo/mole/interior/bunkroom/argo_mole_bunkroom_shower_a.cga
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.37500000000000000]
  #2 objects/spaceships/ships/argo/mole/interior/bunkroom/bunkroom_ceiling_large.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -11.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.25000000000000000]
  #3 objects/spaceships/ships/argo/moth/interior/processing_room/argo_moth_door_panel_surround.cgf
    [-0.95478291851659891, -0.29730123884536297, 0.00000000000000000, 0.71477299999999999]
    [0.29730123884536297, -0.95478291851659891, 0.00000000000000000, -7.23597200000000029]
    [0.00000000000000000, 0.00000000000000000, 0.99999922405472996, 0.18664800000000001]
  #4 objects/spaceships/ships/argo/mole/interior/bunkroom/bunkroom_floor_large.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.75000000000000000]
  #5 objects/spaceships/ships/argo/mole/interior/bunkroom/argo_mole_bunkroom_toilet_shower_housing.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.37500000000000000]
  #6 objects/spaceships/ships/argo/mole/interior/bunkroom/bunkroom_wall_large.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -11.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.25000000000000000]
  #7 objects/spaceships/ships/argo/mole/interior/bunkroom/bunkroom_pod_housing.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -11.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #8 objects/spaceships/ships/argo/mole/interior/bunkroom/argo_mole_bunkroom_sink_a.cga
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.37500000000000000]
  #9 objects/spaceships/ships/argo/mole/interior/lights/mole_light_long.cgf
    [0.70257467031417697, 0.00000000000000000, 0.00000000000000000, -2.78050299999999995]
    [0.00000000000000000, -0.70257467031417697, 0.00000000000000000, -6.43239300000000025]
    [0.00000000000000000, 0.00000000000000000, -0.70257467031417697, 2.11116599999999988]
  #10 objects/spaceships/ships/argo/mole/interior/habitationroom/habitation_weapon_rack_housing.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.25000000000000000]
  #11 objects/spaceships/ships/argo/mole/interior/lights/mole_light_long.cgf
    [0.70257467031417697, 0.00000000000000000, 0.00000000000000000, -2.78050299999999995]
    [0.00000000000000000, -0.70257467031417697, 0.00000000000000000, -6.43239300000000025]
    [0.00000000000000000, 0.00000000000000000, -0.70257467031417697, 2.11116599999999988]
  #12 objects/spaceships/ships/argo/mole/interior/lights/mole_light_flat_large.cgf
    [1.17246103286743164, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.17246103286743164, 0.00000000000000000, 1.03262699999999996]
    [0.00000000000000000, 0.00000000000000000, -1.17246103286743164, 1.54478399999999993]
  #13 objects/spaceships/ships/argo/mole/interior/habitationroom/habitation_floor_large.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.25000000000000000]
  #14 objects/spaceships/ships/argo/mole/interior/lights/mole_light_long.cgf
    [0.68227482356714142, -0.00000000000000000, 0.00000000000000000, -0.00023700000000000]
    [0.00000000000000000, -0.34113677249964186, 0.59086769866197775, -6.73153899999999972]
    [-0.00000000000000000, -0.59086769866197775, -0.34113677249964186, 1.32052400000000003]
  #15 objects/spaceships/ships/argo/mole/interior/habitationroom/habitation_bulkhead_large.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #16 objects/spaceships/ships/argo/mole/interior/habitationroom/habitation_kitchen_unit.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.87500000000000000]
  #17 objects/spaceships/ships/argo/mole/interior/lights/mole_light_long.cgf
    [0.68227482356714142, -0.00000000000000000, 0.00000000000000000, -0.00023700000000000]
    [0.00000000000000000, -0.34113677249964186, 0.59086769866197775, -6.73153899999999972]
    [-0.00000000000000000, -0.59086769866197775, -0.34113677249964186, 1.32052400000000003]
  #18 objects/spaceships/ships/argo/mole/interior/habitationroom/habitation_staircase_small.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.25000000000000000]
  #19 objects/spaceships/ships/argo/mole/interior/lights/mole_light_flat_large.cgf
    [-0.00000006191382189, -0.91838201960860988, 0.14545737256848290, 0.94510600000000000]
    [-0.92982975924354849, 0.00000006115155759, -0.00000000968547235, -2.76146799999999981]
    [0.00000000000002019, -0.14545737256848323, -0.91838201960861177, 1.57184799999999991]
  #20 objects/spaceships/ships/argo/mole/interior/lights/mole_light_flat_large.cgf
    [-0.00000006191382189, -0.91838201960860988, 0.14545737256848290, 0.94510600000000000]
    [-0.92982975924354849, 0.00000006115155759, -0.00000000968547235, -2.76146799999999981]
    [0.00000000000002019, -0.14545737256848323, -0.91838201960861177, 1.57184799999999991]
  #21 objects/spaceships/ships/argo/moth/interior/processing_room/argo_moth_door_panel_surround.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.12813199999999991]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.27447500000000002]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.31724700000000000]
  #22 objects/spaceships/ships/argo/mole/interior/habitationroom/habitation_ceiling_large.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25000000000000000]
  #23 objects/spaceships/ships/argo/mole/interior/lights/mole_light_flat_large.cgf
    [1.17246103286743164, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.17246103286743164, 0.00000000000000000, 1.03262699999999996]
    [0.00000000000000000, 0.00000000000000000, -1.17246103286743164, 1.54478399999999993]
  #24 objects/spaceships/ships/argo/moth/interior/processing_room/argo_moth_door_panel_surround.cgf
    [0.95478374749571249, 0.29730112616864285, 0.00000000000000000, -0.72024999999999995]
    [-0.29730112616864285, 0.95478374749571249, -0.00000000000000000, -6.76204300000000025]
    [-0.00000000000000000, 0.00000000000000000, 0.99999998205154972, 0.18664800000000001]
  #25 objects/spaceships/ships/argo/mole/interior/habitationroom/habitation_wall_large.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #26 data/objects/spaceships/ships/argo/mole/interior/doors/argo_mole_door_vertical_open.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 6.87500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -2.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.87500000000000000]
  #27 objects/spaceships/ships/argo/mole/interior/miningpods/engineering_doorframe_single.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -5.35500000000000043]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.36500000000000021]
  #28 objects/spaceships/ships/argo/mole/interior/miningpods/mining_pod_airlock_r.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.62500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.21699999999999964]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.62500000000000000]
  #29 objects/spaceships/ships/argo/mole/interior/lights/mole_light_wall_small.cgf
    [0.00000000000000000, 0.00000000000000000, -1.44910101095767274, 3.50520399999999999]
    [1.44910101095767274, 0.00000000000000000, 0.00000000000000000, -5.14693399999999990]
    [0.00000000000000000, -1.44910101095767274, 0.00000000000000000, 1.37741800000000003]
  #30 objects/spaceships/ships/argo/mole/interior/habitationroom/habitation_wall_small_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #31 objects/spaceships/ships/argo/mole/interior/lights/mole_light_wall_small.cgf
    [0.00000000000000000, 0.00000000000000000, -1.44910101095767274, 3.50520399999999999]
    [1.44910101095767274, 0.00000000000000000, 0.00000000000000000, -5.14693399999999990]
    [0.00000000000000000, -1.44910101095767274, 0.00000000000000000, 1.37741800000000003]
  #32 objects/spaceships/ships/argo/mole/interior/habitationroom/habitation_doorframe_single.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.37500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.81499999999999995]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.32500000000000001]
  #33 objects/spaceships/ships/argo/mole/interior/habitationroom/bunkroom_doorframe_single.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.05000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.17499999999999999]
  #34 objects/spaceships/ships/argo/moth/interior/engineering_room/argo_moth_engineering_walls.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.00000000000000000]
