# IncludedObjects
# Cgfs: 14, Materials: 1, Palettes: 1, Placements: 34

[CGFs]
      0: objects/buildingsets/human/hightech/delta/int/garage/garage_wall_corner_05x05x10_a.cgf
      1: objects/buildingsets/human/hightech/delta/int/garage/garage_sml_ceiling_26x22x05_a.cgf
      2: objects/buildingsets/human/hightech/delta/int/railing/open/walkway_railing_straight_02x00125x01125_a.cgf
      3: objects/buildingsets/human/hightech/delta/int/garage/garage_wall_straight_16x05x10_a.cgf
      4: objects/buildingsets/human/hightech/delta/int/garage/garage_wall_addon_02x05x08_a.cgf
      5: objects/buildingsets/human/hightech/delta/int/garage/garage_wall_straight_02x05x10_a.cgf
      6: objects/buildingsets/human/hightech/delta/int/garage/garage_sml_floor_18x08x01_a.cgf
      7: objects/buildingsets/human/hightech/delta/int/garage/garage_wall_door_08x05x10_a.cgf
      8: objects/buildingsets/human/hightech/delta/int/garage/garage_wall_straight_04x05x10_a.cgf
      9: objects/buildingsets/human/hightech/delta/int/garage/garage_sml_skeleton_26x22x10_a.cgf
     10: objects/buildingsets/human/hightech/delta/int/railing/open/walkway_railing_straight_01x00125x01125_a.cgf
     11: objects/buildingsets/human/hightech/delta/int/garage/garage_wall_module_generic_16x05x10_a.cgf
     12: objects/buildingsets/human/hightech/delta/int/roomsm_b/wall/roomsm_b_wall_straight_door_04x01x04_a.cgf
     13: objects/buildingsets/human/hightech/delta/int/garage/garage_sml_ceiling_glass_26x22x04_a.cgf

[Materials]
      0: objects/buildingsets/human/hightech/delta/int/hightech_delta_int_garages_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/delta/int/garage/garage_wall_corner_05x05x10_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 11.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -25.99998899999999935]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #1 objects/buildingsets/human/hightech/delta/int/garage/garage_sml_ceiling_26x22x05_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.00001100000000065]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #2 objects/buildingsets/human/hightech/delta/int/railing/open/walkway_railing_straight_02x00125x01125_a.cgf
    [0.99999999999987210, 0.00000050576251067, 0.00000000000000000, 7.72647958722902217]
    [-0.00000050576251067, 0.99999999999987210, -0.00000000000000000, -15.80288400500330326]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.31016796827316284]
  #3 objects/buildingsets/human/hightech/delta/int/garage/garage_wall_straight_16x05x10_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -10.99999900000000252]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -3.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #4 objects/buildingsets/human/hightech/delta/int/garage/garage_wall_corner_05x05x10_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.00000099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -25.99998899999999935]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #5 objects/buildingsets/human/hightech/delta/int/garage/garage_wall_addon_02x05x08_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000399999998990]
