# IncludedObjects
# Cgfs: 15, Materials: 0, Palettes: 5, Placements: 31

[CGFs]
      0: objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_01m_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_corner_00125x0025_a.cgf
      2: objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_01m_03m_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_connector_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_corner_00125x0050_b.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x0050_a.cgf
      6: objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_01m_03m_a_panel_a_.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x01_a.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_junctionbox_c.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_straight_01_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x02_a.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_straight_03_a.cgf
     12: objects/buildingsets/human/utilitarian/prop/signage/utilitarian_signage_1_1x6_exterior_a.cgf
     13: objects/buildingsets/human/brand/utilitarian/signs/utilitarian_screen_exterior_inventorycenter_down.cgf
     14: objects/buildingsets/human/lowtech/prop/fuse/fuse_mounted_1_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/distributioncentres/dc_default|int_maintenance
      1: Libs/Foundry/Records/TintPalettes/brand/distributioncentres/dc_default|int_maintenance<122>
      2: Libs/Foundry/Records/TintPalettes/brand/distributioncentres/dc_default|int_maintenance<222>
      3: Libs/Foundry/Records/TintPalettes/Brand/UGF/UGF_signage_exterior
      4: Libs/Foundry/Records/TintPalettes/brand/distributioncentres/dc_default|ext_maintenance

[Placements]
  #0 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_01m_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 0.49999299999990399]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.96870599999999740]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 6.06250000000000000]
  #1 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_corner_00125x0025_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.40625000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -1.53125000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.25000000000000000]
  #2 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_01m_03m_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -2.50000700000009601]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.96870400000000245]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 6.06250000000000000]
  #3 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_connector_a.cgf
    [0.00000118186457909, 0.84999995397588024, 0.00000046612513856, 2.34374400000001515]
    [0.60104078921071113, -0.00000116530475300, 0.60104067371869296, -1.35063900000000103]
    [0.60104067371866043, -0.00000050610409984, -0.60104078921165982, 5.97032100000000021]
  #4 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_corner_00125x0050_b.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -2.46875000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, -1.53125000000000000]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 6.62500000000000000]
  #5 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x0050_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 1.40625000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, -1.53125000000000000]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 7.00000000000000000]
  #6 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_01m_03m_a_panel_a_.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -0.29468799999995099]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.99995400000000245]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 6.06250000000000000]
  #7 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_corner_00125x0025_a.cgf
