# IncludedObjects
# Cgfs: 3, Materials: 0, Palettes: 4, Placements: 9

[CGFs]
      0: objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_watertank_b.cgf
      1: objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_jacket_lid_a.cgf
      2: objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_jacket_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_yellow_orange
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_blue_a
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_darkgrey_white_orange_a
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_midgrey_darkgrey_yellow

[Placements]
  #0 objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_watertank_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.68064599999999942]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.65808899999999682]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #1 objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_watertank_b.cgf
    [-0.99939167139403462, -0.03489868006727515, 0.00000000000000000, 0.63723500000000044]
    [0.03489868006727515, -0.99939167139403462, 0.00000000000000000, 0.65376799999999946]
    [0.00000000000000000, 0.00000000000000000, 1.00000081536076801, 0.00000000000000000]
  #2 objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_jacket_lid_a.cgf
    [-0.99939167139403462, -0.03489868006727515, 0.00000000000000000, 0.63723500000000044]
    [0.03489868006727515, -0.99939167139403462, 0.00000000000000000, 0.65376799999999946]
    [0.00000000000000000, 0.00000000000000000, 1.00000081536076801, 1.00668999999999986]
  #3 objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_jacket_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -0.65789600000000092]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -0.64171100000000258]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #4 objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_watertank_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.63723500000000044]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.64171100000000258]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.27323500000000012]
  #5 objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_watertank_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.65667499999999990]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -0.64171100000000258]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #6 objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_watertank_b.cgf
    [0.08715634424427005, -0.99619504004964965, 0.00000000000000000, -0.65789600000000092]
    [0.99619504004964965, 0.08715634424427005, 0.00000000000000000, 0.68881199999999865]
    [0.00000000000000000, 0.00000000000000000, 1.00000039308069733, 1.27323500000000012]
  #7 objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_watertank_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -0.65789600000000092]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -0.64171100000000258]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #8 objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_watertank_b.cgf
    [0.99619476639472293, -0.08715494785227522, 0.00000000000000000, -0.69509100000000146]
    [0.08715494785227522, 0.99619476639472293, 0.00000000000000000, -0.68511500000000147]
    [0.00000000000000000, 0.00000000000000000, 0.99999999876368473, 1.27323500000000012]
