# IncludedObjects
# Cgfs: 0, Materials: 16, Palettes: 0, Placements: 0

[CGFs]

[Materials]
      0: materials/decals/tracks/race_tracks_fb
      1: materials/decals/terrain/desert_sand_red_lorv_skyl_01
      2: materials/decals/tracks/race_tracks_db
      3: materials/decals/tracks/race_tracks_eb
      4: objects/spaceships/derelicts/materials/decals/moss_dirt_a
      5: materials/decals/tracks/race_tracks_cb
      6: materials/decals/puddles/puddle_water_dirty_a
      7: objects/spaceships/derelicts/materials/decals/moss_dirt_b
      8: materials/decals/tracks/race_tracks_bb
      9: materials/decals/puddles/puddle_water_g
     10: objects/spaceships/derelicts/materials/decals/moss_dirt_c
     11: materials/decals/sediment/mud_splatter_01
     12: materials/decals/moss/moss_01
     13: materials/decals/puddles/puddle_water_e
     14: materials/decals/puddles/puddle_water_a
     15: materials/decals/puddles/puddle_water_f

[Placements]
