# IncludedObjects
# Cgfs: 8, Materials: 2, Palettes: 1, Placements: 9

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/layout/ugf_layout_med_int_001/Brush/designer_0.cgf
      1: Data/ObjectContainers/PU/loc/mod/ugf/util/layout/ugf_layout_med_int_001/Brush/designer_2.cgf
      2: Data/ObjectContainers/PU/loc/mod/ugf/util/layout/ugf_layout_med_int_001/Brush/designer_1.cgf
      3: objects/default/3dtext/x.cgf
      4: objects/default/3dtext/a.cgf
      5: objects/default/3dtext/m.cgf
      6: objects/default/3dtext/i.cgf
      7: objects/default/3dtext/n.cgf

[Materials]
      0: engine/engineassets/texturemsg/defaultsolids
      1: materials/dev/yellow

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 Data/ObjectContainers/PU/loc/mod/ugf/util/layout/ugf_layout_med_int_001/Brush/designer_0.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 617.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -72.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -439.97814899999997351]
  #1 Data/ObjectContainers/PU/loc/mod/ugf/util/layout/ugf_layout_med_int_001/Brush/designer_2.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 674.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -97.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -439.97814899999997351]
  #2 Data/ObjectContainers/PU/loc/mod/ugf/util/layout/ugf_layout_med_int_001/Brush/designer_1.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 684.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -88.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -439.97814899999997351]
  #3 objects/default/3dtext/x.cgf
    [-4.07206916809082031, 0.00000000000000000, 0.00000000000000000, 520.00000000000000000]
    [0.00000000000000000, -4.07206916809082031, 0.00000000000000000, -63.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 4.07206916809082031, -448.00000000000000000]
  #4 objects/default/3dtext/a.cgf
    [-4.07206916809082031, 0.00000000000000000, 0.00000000000000000, 521.00000000000000000]
    [0.00000000000000000, -4.07206916809082031, 0.00000000000000000, -63.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 4.07206916809082031, -448.00000000000000000]
  #5 objects/default/3dtext/m.cgf
    [-4.07206916809082031, 0.00000000000000000, 0.00000000000000000, 523.00000000000000000]
    [0.00000000000000000, -4.07206916809082031, 0.00000000000000000, -63.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 4.07206916809082031, -448.00000000000000000]
  #6 objects/default/3dtext/m.cgf
    [4.07206916809082031, 0.00000000000000000, 0.00000000000000000, 520.00000000000000000]
    [0.00000000000000000, 4.07206916809082031, 0.00000000000000000, 45.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 4.07206916809082031, -448.00000000000000000]
  #7 objects/default/3dtext/i.cgf
    [4.07206916809082031, 0.00000000000000000, 0.00000000000000000, 521.00000000000000000]
    [0.00000000000000000, 4.07206916809082031, 0.00000000000000000, 45.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 4.07206916809082031, -448.00000000000000000]
  #8 objects/default/3dtext/n.cgf
    [4.07206916809082031, 0.00000000000000000, 0.00000000000000000, 523.00000000000000000]
    [0.00000000000000000, 4.07206916809082031, 0.00000000000000000, 45.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 4.07206916809082031, -448.00000000000000000]
