# IncludedObjects
# Cgfs: 21, Materials: 0, Palettes: 3, Placements: 52

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_door_04x01x04_a.cgf
      1: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
      2: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      3: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_drop_mirror_02x01x04_a.cgf
      4: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_drop_02x01x04_a.cgf
      5: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
      6: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_drop_04x02x0125_a.cgf
      7: objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
      8: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_ledge_04x02x0125_a.cgf
      9: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     10: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     11: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
     12: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_a.cgf
     13: objects/buildingsets/human/template/int/stair/stair_base_04x02x01_a.cgf
     14: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     15: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
     16: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
     17: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     18: objects/buildingsets/human/station/utilitarian/space_clinics/medroom/rs_medroom_door_4x2x4_a.cgf
     19: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
     20: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/SpaceClinics/space_clinics_a
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/brand/spaceclinics/space_clinics_room_a

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_door_04x01x04_a.cgf
    [1, 0, 0, -7]
    [0, 1, 0, -9.9999999747524271E-07]
    [0, 0, 1, 0]
  #1 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-1, 0, 0, -5.000001999999995]
    [0, -1, 0, -8.9999990000000025]
    [0, 0, 1, -1]
  #2 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-1, 0, 0, -9.000001999999995]
    [0, -1, 0, -8.999998000000005]
    [0, 0, 1, -1]
  #3 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5.000001999999995]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -6.9999990000000025]
    [-0, 0, 1.0000004267475153, -1]
  #4 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_drop_mirror_02x01x04_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, -1.9999999949504854E-06]
    [1.0000004267451841, 2.22586295115191E-06, 0, -7]
    [0, 0, 1.0000004267476612, -1]
  #5 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_drop_02x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -14.000000999999997]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -4.9999970000000076]
    [-0, 0, 1.0000004267475153, -1]
  #6 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -7.0000110000000006]
    [-0, 0, 1.0000004267475153, 3]
  #7 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_drop_04x02x0125_a.cgf
    [1, 0, 0, -9]
    [0, 1, 0, -7.0000100000000032]
    [0, 0, 1, 3]
  #8 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [1, 0, 0, -9.000001999999995]
    [0, 1, 0, -6.999998000000005]
    [0, 0, 1, 0]
  #9 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_ledge_04x02x0125_a.cgf
    [1, 0, 0, -13.000001999999995]
    [0, 1, 0, -8.9999970000000076]
    [0, 0, 1, -1]
  #10 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, -1.9999999949504854E-06]
    [1.0000004267451841, 2.22586295115191E-06, 0, -11]
    [0, 0, 1.0000004267476612, -1]
