# IncludedObjects
# Cgfs: 8, Materials: 0, Palettes: 1, Placements: 48

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_c.cgf
      1: objects/buildingsets/human/lowtech/prop/light/light_flood_02_mid.cgf
      2: objects/buildingsets/human/lowtech/prop/light/light_flood_02_light.cgf
      3: objects/buildingsets/human/lowtech/prop/light/light_flood_02_base.cgf
      4: objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
      5: objects/buildingsets/human/lowtech/prop/light/light_flood_02_top.cgf
      6: objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_fs_a.cgf
      7: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_floor_c.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_c.cgf
    [0.00000133550481553, 2.47320000638037030, 0.00000000000000000, -165.16132163092538576]
    [-2.47320000638037030, 0.00000133550481553, -0.00000000000000000, 16.91916013200106761]
    [-0.00000000000000000, 0.00000000000000000, 2.47320000638073090, 13.27047229854445121]
  #1 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_c.cgf
    [0.00000133550481553, 2.47320000638037030, 0.00000000000000000, -165.16132163092538576]
    [-2.47320000638037030, 0.00000133550481553, -0.00000000000000000, -23.08083986799893239]
    [-0.00000000000000000, 0.00000000000000000, 2.47320000638073090, 13.27047229854445121]
  #2 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_c.cgf
    [-0.00000116619711418, -2.47319986739699349, 0.00000000000000000, -51.16132163092538576]
    [2.47319986739699349, -0.00000116619711418, 0.00000000000000000, -19.08083986799893239]
    [0.00000000000000000, 0.00000000000000000, 2.47319986739726838, 13.27047229854445121]
  #3 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_c.cgf
    [2.47319992383249376, -0.00000187877670781, -0.00000008088626326, -135.16132163092538576]
    [0.00000187877670690, 2.47319992383249465, -0.00000002804631078, -39.08083986799893239]
    [0.00000008088628456, 0.00000002804624933, 2.47319992383320697, 13.27047229854445121]
  #4 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_c.cgf
    [-0.00000116619711418, -2.47319986739699349, 0.00000000000000000, -51.16132163092538576]
    [2.47319986739699349, -0.00000116619711418, 0.00000000000000000, 20.91916013200106761]
    [0.00000000000000000, 0.00000000000000000, 2.47319986739726838, 13.27047229854445121]
  #5 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_c.cgf
    [2.47319992383249376, -0.00000187877670781, -0.00000008088626326, -71.16132163092538576]
    [0.00000187877670690, 2.47319992383249465, -0.00000002804631078, -39.08083986799893239]
    [0.00000008088628456, 0.00000002804624933, 2.47319992383320697, 13.27047229854445121]
  #6 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_c.cgf
    [-2.47319992383295295, 0.00000194698566506, -0.00000008088627165, -129.66132163092538576]
    [-0.00000194698566415, -2.47319992383295384, -0.00000002804632508, 36.91916013200106761]
    [-0.00000008088629373, -0.00000002804626140, 2.47319992383371856, 13.27047229854445121]
  #7 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_c.cgf
    [-2.47319992383295295, 0.00000194698566506, -0.00000008088627165, -80.66132163092538576]
    [-0.00000194698566415, -2.47319992383295384, -0.00000002804632508, 36.91916013200106761]
    [-0.00000008088629373, -0.00000002804626140, 2.47319992383371856, 13.27047229854445121]
  #8 objects/buildingsets/human/lowtech/prop/light/light_flood_02_mid.cgf
    [-0.80295637165654243, 0.89177419139955982, 0.00000000000000000, -165.68673052264171019]
