# IncludedObjects
# Cgfs: 44, Materials: 3, Palettes: 1, Placements: 245

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x16_b.cgf
      1: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x16_b.cgf
      2: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x16_b.cgf
      3: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_in_02x01x16_b.cgf
      4: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x16_b.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/hangar/door/hangar_ceiling_frame_large_b.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
      7: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x08_f.cgf
      8: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_in_02x01x08_a.cgf
      9: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x04_b.cgf
     10: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x08_a.cgf
     11: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x08_b.cgf
     12: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_6x2x025_a.cgf
     13: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_32x28x025_a.cgf
     14: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_a.cgf
     15: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
     16: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_a.cgf
     17: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_a.cgf
     18: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_6x6x025_a.cgf
     19: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_a.cgf
     20: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x08_a.cgf
     21: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_8x24x025_a.cgf
     22: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x08_b.cgf
     23: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x04_a.cgf
     24: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x08_a.cgf
     25: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_20x2x025_a.cgf
     26: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x04_a.cgf
     27: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_24x2x025_a.cgf
     28: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_28x2x025_a.cgf
     29: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_b.cgf
     30: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_24x24x025_a.cgf
     31: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_4x2x025_a.cgf
     32: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x04_a.cgf
     33: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_4x24x025_a.cgf
     34: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_b.cgf
     35: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_entrance_rib_addon_bot_a.cgf
     36: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_56m_bot_a.cgf
     37: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
     38: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
     39: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_a.cgf
     40: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_32x32x02_b.cgf
     41: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerin_02x02x02_a.cgf
     42: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
     43: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x04_f.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_fs_karnes_02
      1: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_b
      2: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline_tow_facades

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x16_b.cgf
    [0.99999999999910594, -0.00000133723608542, 0.00000000000000000, -189.75000033430899293]
    [0.00000133723608542, 0.99999999999910594, 0.00000000000000000, 57.75000167154510677]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -7.50000000000000000]
  #1 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x16_b.cgf
    [-0.99999999999981126, 0.00000106471884465, 0.00000000000000000, -85.75000000000000000]
    [-0.00000106471884465, -0.99999999999981126, 0.00000000000000000, -60.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000037792, -7.50000000000000000]
  #2 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x16_b.cgf
    [-0.99999999999981126, 0.00000106471884465, 0.00000000000000000, -181.75000000000000000]
    [-0.00000106471884465, -0.99999999999981126, 0.00000000000000000, -60.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000037792, -7.50000000000000000]
  #3 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x16_b.cgf
    [-0.00000131447105709, -0.99999997718038069, 0.00000000000000000, -194.49992536609579474]
    [0.99999997718038069, -0.00000131447105709, 0.00000000000000000, -0.00001513458190061]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718124478, -7.50000000000000000]
  #4 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x16_b.cgf
    [0.99999999999910594, -0.00000133723608542, 0.00000000000000000, -53.75000033430899293]
    [0.00000133723608542, 0.99999999999910594, 0.00000000000000000, 57.75000167154510677]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -7.50000000000000000]
  #5 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x16_b.cgf
    [-0.99999999999981126, 0.00000106471884465, 0.00000000000000000, -117.75000000000000000]
    [-0.00000106471884465, -0.99999999999981126, 0.00000000000000000, -60.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000037792, -7.50000000000000000]
  #6 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x16_b.cgf
    [0.00000138292719307, 1.00000003337610899, 0.00000000000000000, -20.25015851772184305]
    [-1.00000003337610899, 0.00000138292719307, -0.00000000000000000, 56.25000065349649958]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337706533, -7.50000000000000000]
  #7 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_in_02x01x16_b.cgf
    [0.99999999999933353, -0.00000115457498850, 0.00000000000000000, -18.75000000000000000]
    [0.00000115457498850, 0.99999999999933353, 0.00000000000000000, -62.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -7.50000000000000000]
  #8 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x16_b.cgf
    [0.99999999999910594, -0.00000133723608542, 0.00000000000000000, -193.75000033430899293]
    [0.00000133723608542, 0.99999999999910594, 0.00000000000000000, 57.75000167154510677]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -7.50000000000000000]
  #9 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x16_b.cgf
    [-0.00000131447105709, -0.99999997718038069, 0.00000000000000000, -194.49988987537744833]
    [0.99999997718038069, -0.00000131447105709, 0.00000000000000000, -27.00001506007745888]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718124478, -7.50000000000000000]
  #10 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x16_b.cgf
    [0.99999999999910594, -0.00000133723608542, 0.00000000000000000, -117.75000033430899293]
    [0.00000133723608542, 0.99999999999910594, 0.00000000000000000, 57.75000167154510677]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -7.50000000000000000]
  #11 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x16_b.cgf
    [0.99999999999910594, -0.00000133723608542, 0.00000000000000000, -181.75000033430899293]
    [0.00000133723608542, 0.99999999999910594, 0.00000000000000000, 57.75000167154510677]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -7.50000000000000000]
  #12 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_in_02x01x16_b.cgf
    [-0.99999999999970801, 0.00000132327852498, 0.00000000000000000, -195.75014598191955884]
    [-0.00000132327852498, -0.99999999999970801, 0.00000000000000000, 59.00000008939605323]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000058376, -7.50000000000000000]
  #13 objects/buildingsets/human/lowtech/alpha/int/hangar/door/hangar_ceiling_frame_large_b.cgf
    [0.99999999999999367, -0.00000011220561191, 0.00000000000000000, -195.25000000000000000]
    [0.00000011220561191, 0.99999999999999367, 0.00000000000000000, -61.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.50000000000000000]
  #14 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_in_02x01x16_b.cgf
    [-0.00000114588355765, -0.99999997718052092, 0.00000000000000000, -18.75013995527740462]
    [0.99999997718052092, -0.00000114588355765, 0.00000000000000000, 58.99999988079071045]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718117750, -7.50000000000000000]
  #15 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x16_b.cgf
    [-0.99999999999981126, 0.00000106471884465, 0.00000000000000000, -53.75000000000000000]
    [-0.00000106471884465, -0.99999999999981126, 0.00000000000000000, -60.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000037792, -7.50000000000000000]
  #16 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x16_b.cgf
