# IncludedObjects
# Cgfs: 30, Materials: 4, Palettes: 13, Placements: 85

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_001a_int//Brush/designer_58.cgf
      1: objects/buildingsets/human/hightech/delta/int/roomsm_a/door/roomsm_a_door_double_frame_c.cgf
      2: Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_001a_int//Brush/designer_57.cgf
      3: Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_001a_int//Brush/designer_56.cgf
      4: Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_001a_int//Brush/designer_55.cgf
      5: data/objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x06x0025_a.cgf
      6: data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_door_04x01x04_a2.cgf
      7: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_04x01x04_a.cgf
      8: data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerin_02x02x04_a.cgf
      9: data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_06x06x0025_c.cgf
     10: data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_window_04x01x04_a.cgf
     11: objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_06x06x0025_c.cgf
     12: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x06x0025_a.cgf
     13: data/objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_wall_storage_a.cgf
     14: data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_01x01x04_b.cgf
     15: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_door_04x01x04_a.cgf
     16: objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x02x0025_d.cgf
     17: objects/buildingsets/human/hightech/delta/int/stationob/decal_stationob_engineering_logo.cgf
     18: objects/buildingsets/human/hightech/delta/int/hab/module/hab_module_locker_01x01x04_a.cgf
     19: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x04x0025_a.cgf
     20: objects/buildingsets/human/hightech/delta/int/hab/module/hab_wall_straight_02x01x04_a.cgf
     21: objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_wall_panel_a.cgf
     22: data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x02x0025_c.cgf
     23: data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_06x06x0025_a.cgf
     24: data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_t_intersection_06x06x0025_a.cgf
     25: data/objects/buildingsets/human/hightech/delta/int/stationob/decal_stationob_geochemistry_logo.cgf
     26: data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_cover_04x01x04_a.cgf
     27: objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_cornerin_06x06x0025_f.cgf
     28: data/objects/buildingsets/human/brand/decal/logo/tint_ident_landscape.cgf
     29: objects/buildingsets/human/hightech/delta/int/roomsm_a/door/roomsm_a_door_double_frame_d.cgf

[Materials]
      0: materials/bhvr/special/proxy_nodraw
      1: objects/buildingsets/human/hightech/hightech_a_default_tintable
      2: objects/buildingsets/human/hightech/delta/int/hightech_delta_int_op_a
      3: objects/buildingsets/human/brand/generic/material/brand_logo_tint_stencil

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|int_wall_b
      1: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|int_ceiling_b<321>
      2: Libs/Foundry/Records/TintPalettes/default
      3: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|int_wall_a<113>
      4: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|int_wall_a
      5: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|floor_a
      6: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|floor_b
      7: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|int_wall_a<223>
      8: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|int_wall_b<331>
      9: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|int_door_b_lvl02<223>
     10: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|decal_b
     11: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|int_wall_b<321>
     12: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|branding_a

[Placements]
  #0 Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_001a_int//Brush/designer_58.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, -14.16969999999999175]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, -10.11064699999999661]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 2.59029899999999991]
  #1 objects/buildingsets/human/hightech/delta/int/roomsm_a/door/roomsm_a_door_double_frame_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.99120299999999872]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -20.36665099999999740]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.08117599999999991]
  #2 Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_001a_int//Brush/designer_57.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 4.35584300000000724]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, -20.44306399999999613]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 2.59029899999999991]
  #3 Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_001a_int//Brush/designer_56.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 4.35584300000000724]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, -9.95305799999999863]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 2.59029899999999991]
  #4 Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_001a_int//Brush/designer_55.cgf
    [-0.00000002959053834, -1.00000002958714429, -0.00000000000000011, 10.30451200000000256]
    [0.00034400841910768, -0.00000000001017975, 0.99999997041624855, -4.46597399999999567]
    [-0.99999997041624811, 0.00000002959053634, 0.00034400841910746, 2.59029899999999991]
  #5 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x06x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00879700000000128]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -17.36665099999999740]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.08117600000000014]
  #6 objects/buildingsets/human/hightech/delta/int/roomsm_a/door/roomsm_a_door_double_frame_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00879700000000128]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -15.36665099999999740]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.08117599999999991]
  #7 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_door_04x01x04_a2.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00879700000000128]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -16.36665099999999740]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.08117599999999991]
  #8 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_04x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -3.99120299999999872]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -18.36665099999999740]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.08117599999999991]
  #9 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerin_02x02x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -3.99120299999999872]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -16.36665099999999740]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.08117599999999991]
  #10 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.99120299999999872]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -24.36665099999999740]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.08117599999999991]
  #11 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerin_02x02x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.99120299999999872]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -24.36665099999999740]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.08117599999999991]
  #12 data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_06x06x0025_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00879700000000128]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -17.36665099999999740]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.08117599999999991]
  #13 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerin_02x02x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00879700000000128]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -16.36665099999999740]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.08117599999999991]
  #14 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_window_04x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.00879700000000128]
