# IncludedObjects
# Cgfs: 24, Materials: 1, Palettes: 1, Placements: 91

[CGFs]
      0: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_hang_small.cgf
      1: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_console.cgf
      2: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_over_side.cgf
      3: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk.cgf
      4: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_norail_o.cgf
      5: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_norail_l.cgf
      6: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_pipe_long.cgf
      7: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_rail_mirror.cgf
      8: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_light.cgf
      9: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_over_mid.cgf
     10: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_rear_splitter.cgf
     11: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_rail.cgf
     12: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_under_start.cgf
     13: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_under.cgf
     14: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_norail_i.cgf
     15: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_pipe_connector.cgf
     16: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_ceiling_small.cgf
     17: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_norail_t.cgf
     18: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_pipe_left.cgf
     19: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_balcony.cgf
     20: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_hang_big.cgf
     21: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_end.cgf
     22: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_ceiling.cgf
     23: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_pipe_right.cgf

[Materials]
      0: objects/spaceships/ships/misc/starfarer/misc_starfarer_ext_dead

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_hang_small.cgf
    [0.98768834448554421, -0.15643443762370732, 0.00000000000000000, 3.10654342467830702]
    [0.15643443762370732, 0.98768834448554421, 0.00000000000000000, -14.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999999955362029, -0.55000000000000071]
  #1 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_console.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, 3.15346336658046766]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 0.65311431884765625]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 0.44999999999999929]
  #2 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_over_side.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, -2.37499999706699327]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, -9.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 0.44999999999999929]
  #3 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk.cgf
    [-0.99999999999999845, 0.00000008742277657, 0.00000000000000000, 0.00000000000000000]
    [-0.00000008742277657, -0.99999999999999845, 0.00000000000000000, -5.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, -0.55000000000000071]
  #4 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_hang_small.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.50000000293300673]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.55000000000000071]
  #5 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_norail_o.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.99999999706699327]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 6.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.55000000000000071]
  #6 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_norail_l.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, 4.00000000293300673]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 4.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, -0.55000000000000071]
  #7 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_pipe_long.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.55000000000000071]
  #8 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_norail_o.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 6.75000000000000000]
