# IncludedObjects
# Cgfs: 650, Materials: 57, Palettes: 27, Placements: 3841

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_02x0025x01_a.cgf
      1: objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_grbl_tech_e.cgf
      2: objects/buildingsets/human/station/utilitarian/addon/addon_gen_med_antena_a.cgf
      3: objects/buildingsets/human/station/utilitarian/addon/addon_grbl_beam_end_16x02x02.cgf
      4: objects/buildingsets/human/station/utilitarian/addon/addon_gen_lge_blade_a_top.cgf
      5: objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_grbl_tech_g.cgf
      6: objects/buildingsets/human/station/utilitarian/addon/addon_greeble_10.cgf
      7: objects/buildingsets/human/station/utilitarian/addon/addon_grbl_beam_16x02x02_a.cgf
      8: objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_grbl_tech_c.cgf
      9: objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_antena_a.cgf
     10: objects/buildingsets/human/station/utilitarian/addon/addon_greeble_02.cgf
     11: objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_cmpnt_d_rgt.cgf
     12: objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_grbl_tech_a.cgf
     13: objects/buildingsets/human/station/utilitarian/addon/addon_grbl_panel_08x20_rgt_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_08x0025x01_a.cgf
     15: objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_grbl_tech_b.cgf
     16: objects/buildingsets/human/station/utilitarian/addon/addon_grbl_panel_24x065_a.cgf
     17: objects/buildingsets/human/station/utilitarian/addon/addon_grbl_panel_08x20_lft_a.cgf
     18: objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_cmpnt_d_lft.cgf
     19: objects/planets/flora/plants/clover_01/clover_01_a.cgf
     20: objects/buildingsets/human/hightech/delta/ext/roomsm_a/floor/roomsm_a_floor_center_04x04x0025_a_fs_05.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_rib_end_02x02x025_c.cgf
     24: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_rib_straight_02x02x025_b.cgf
     25: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_end_a.cgf
     26: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_3_cable_2m_a.cgf
     27: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_2_1m_a.cgf
     28: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_050x02x01_a.cgf
     29: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_lg_straight_4m_a.cgf
     30: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_b.cgf
     31: objects/buildingsets/human/universal/prop/food/noodles/noodle_box_1_open_b.cgf
     32: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x25x25_b.cgf
     33: objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_b.cgf
     34: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_04x02x01_a.cgf
     35: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_end_04x02x04_b.cgf
     36: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_01x02x01_a.cgf
     37: objects/buildingsets/human/lowtech/prop/sign/navigation/nav_sign_1_0225x0025x00875_a.cgf
     38: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_i.cgf
     39: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_l.cgf
     40: objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_2_compactor_a.cgf
     41: objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_straight_08x01x01_a.cgf
     42: objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_corner_01x01x01_a.cgf
     43: objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_a.cgf
     44: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     45: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_1x1_a.cgf
     46: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_h.cgf
     47: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
     48: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_e.cgf
     49: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
     50: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_1x4_a.cgf
     51: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_slope_02x02x01_a.cgf
     52: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     53: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_01x01x04_a.cgf
     54: objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_08x005x02_a.cgf
     55: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_a.cgf
