# IncludedObjects
# Cgfs: 25, Materials: 1, Palettes: 3, Placements: 226

[CGFs]
      0: objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_cornerout_small_02x02x005_b.cgf
      2: objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x03x0025_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
      4: objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_corner_01x01x0025_a.cgf
      7: objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_corner_a.cgf
      8: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
      9: objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x04x0025_c.cgf
     10: objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
     11: objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_06x02x0025_a.cgf
     12: objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x04x0025_d.cgf
     13: objects/buildingsets/human/hightech/charlie/int/roomsm/trim/roomsm_trim_straight_04x00125x01_a.cgf
     14: objects/buildingsets/human/hightech/charlie/int/roomsm/trim/roomsm_trim_straight_02x00125x01_a.cgf
     15: objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
     16: objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_01x04x04_a.cgf
     18: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_03x01x04_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
     20: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
     23: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_03x03x04_a.cgf
     24: objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillarsm_025x025x02_a.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/util_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_yellow
      1: Libs/Foundry/Records/TintPalettes/brand/ezhab/EZHab_default<321>
      2: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow<231>

[Placements]
  #0 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 23.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.25000000000000000]
  #1 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.25000000000000000]
  #2 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_cornerout_small_02x02x005_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #3 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x03x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.54545399999994970]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 23.29801500000000658]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.25000000000000000]
  #4 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [0.00000222586295115, 1.00000042674518408, 0.00000000000000000, -6.00000000000000000]
    [-1.00000042674518408, 0.00000222586295115, -0.00000000000000000, 14.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 5.12500000000000000]
  #5 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 14.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.50000000000000000]
  #6 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.12500000000000000]
  #7 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_corner_01x01x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.12500000000000000]
  #8 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_corner_a.cgf
    [-0.00000083215726982, 1.30000050708776738, 0.00000000000000000, 4.76880400000004556]
    [-1.30000050708776738, -0.00000083215726982, -0.00000000000000000, 18.07394299999999987]
    [-0.00000000000000000, 0.00000000000000000, 1.30000050708803361, 5.24106400000000150]
  #9 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 5.12500000000000000]
  #10 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #11 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_corner_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.80194300000005114]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 21.53862399999999866]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.50000000000000000]
  #12 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x04x0025_c.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 2.12500000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 5.50000000000000000]
  #13 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_corner_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.54204000000004271]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 6.99658600000000064]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.50000000000000000]
  #14 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.62500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.50000000000000000]
  #15 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_06x02x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 22.13438999999999623]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #16 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_corner_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 4.80194300000005114]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 17.91362399999999866]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.49106400000000150]
  #17 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_06x02x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.86560899999999918]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #18 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x04x0025_d.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -5.87500000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 14.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 5.50000000000000000]
  #19 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 22.62500099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.50000000000000000]
  #20 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
