# IncludedObjects
# Cgfs: 3, Materials: 1, Palettes: 1, Placements: 3

[CGFs]
      0: objects/spaceships/derelicts/crus/star_runner/ext/crus_starrunner_derelict_turret_01a.cgf
      1: objects/spaceships/derelicts/crus/star_runner/ext/crus_starrunner_derelict_trrt_window_01a.cgf
      2: objects/spaceships/derelicts/crus/star_runner/ext/crus_starrunner_derelict_trrt_window_01b.cgf

[Materials]
      0: objects/spaceships/derelicts/crus/star_runner/crus_star_runner_derelicts_abnd_01

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/CrusaderIndustries/CrusaderIndustries_industrial_b

[Placements]
  #0 objects/spaceships/derelicts/crus/star_runner/ext/crus_starrunner_derelict_turret_01a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #1 objects/spaceships/derelicts/crus/star_runner/ext/crus_starrunner_derelict_trrt_window_01a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #2 objects/spaceships/derelicts/crus/star_runner/ext/crus_starrunner_derelict_trrt_window_01b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
