# IncludedObjects
# Cgfs: 46, Materials: 1, Palettes: 1, Placements: 98

[CGFs]
      0: objects/spaceships/ships/misc/starfarer/interiors/lq_captainsquarters/lq_captains_quarters_bathroom.cgf
      1: objects/spaceships/ships/misc/starfarer/interiors/lq_captainsquarters/lq_captains_quarters_glass.cgf
      2: objects/spaceships/ships/misc/starfarer/interiors/lq_captainsquarters/lq_captains_quarters_bedroom.cgf
      3: objects/spaceships/ships/misc/starfarer/interiors/mnt_eva/mnt_eva.cgf
      4: objects/spaceships/ships/misc/starfarer/interiors/mnt_gravitydrive/mnt_gravitydrive.cgf
      5: objects/spaceships/ships/misc/starfarer/interiors/mnt_engineroom/mnt_engine.cgf
      6: objects/spaceships/ships/misc/starfarer/interiors/mnt_engineroom/mnt_engineroom_glass_outer.cgf
      7: objects/spaceships/ships/misc/starfarer/interiors/mnt_engineroom/mnt_engineroom.cgf
      8: objects/spaceships/ships/misc/starfarer/interiors/mnt_engineroom/engineroom_red_lights.cgf
      9: objects/spaceships/ships/misc/starfarer/interiors/lq_hub/lq_hub_wall_straight.cgf
     10: objects/spaceships/ships/misc/starfarer/interiors/lq_hub/lq_hub.cgf
     11: objects/spaceships/ships/misc/starfarer/interiors/mnt_hub/mnt_hub_right.cgf
     12: objects/spaceships/ships/misc/starfarer/interiors/mnt_hub/mnt_hub_central.cgf
     13: objects/spaceships/ships/misc/starfarer/interiors/mnt_hub/mnt_hub_left.cgf
     14: objects/spaceships/ships/misc/starfarer/interiors/mnt_accessway/mnt_accessway.cgf
     15: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_changing/lq_crew_changing.cgf
     16: objects/spaceships/ships/misc/starfarer/interiors/lq_turret_access/lq_turret_access_door.cgf
     17: objects/spaceships/ships/misc/starfarer/interiors/lq_turret_access/lq_turret_access.cgf
     18: objects/spaceships/ships/misc/starfarer/interiors/mnt_companionway/mnt_companionway_right.cgf
     19: objects/spaceships/ships/misc/starfarer/interiors/mnt_companionway/mnt_companionway_left.cgf
     20: objects/spaceships/ships/misc/starfarer/interiors/mnt_crawlspace/mnt_crawlspace_left.cgf
     21: objects/spaceships/ships/misc/starfarer/interiors/mnt_crawlspace/mnt_crawlspace_right.cgf
     22: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_ceiling_light.cgf
     23: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_vent.cgf
     24: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_bed.cgf
     25: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_wardrobe_ext.cgf
     26: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_ceiling_hatch_add.cgf
     27: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_vent_var1.cgf
     28: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_wall_storage.cgf
     29: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_bed_floorplate_nolamp.cgf
     30: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_glass.cgf
     31: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_bulkhead.cgf
     32: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_backwall.cgf
     33: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_bed_floorplate_lamp.cgf
     34: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_wardrobe_drawer.cgf
     35: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_wardrobe_int.cgf
     36: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm.cgf
     37: objects/spaceships/ships/misc/starfarer/interiors/lq_maintenance_access/lq_maintenance_access.cgf
     38: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_bathrooms/lq_crew_bathrooms_right.cgf
     39: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_bathrooms/lq_crew_bathrooms_left.cgf
     40: objects/spaceships/ships/misc/starfarer/interiors/lq_companionway/lq_companionway_right.cgf
     41: objects/spaceships/ships/misc/starfarer/interiors/lq_companionway/lq_companionway_left.cgf
     42: objects/spaceships/ships/misc/starfarer/interiors/mnt_escapepods/mnt_escapepods_left.cgf
     43: objects/spaceships/ships/misc/starfarer/interiors/mnt_escapepods/mnt_escapepods_right.cgf
     44: objects/spaceships/ships/misc/starfarer/interiors/lq_communal/lq_communal_glass.cgf
     45: objects/spaceships/ships/misc/starfarer/interiors/lq_communal/lq_communal.cgf

[Materials]
      0: objects/spaceships/ships/misc/starfarer/misc_starfarer_int_dead

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/misc/starfarer/interiors/lq_captainsquarters/lq_captains_quarters_bathroom.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.15499999999999936]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.48399899999999985]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.79260000000000019]
  #1 objects/spaceships/ships/misc/starfarer/interiors/lq_captainsquarters/lq_captains_quarters_glass.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.15499999999999936]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.51600000000000001]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.79260000000000019]
  #2 objects/spaceships/ships/misc/starfarer/interiors/lq_captainsquarters/lq_captains_quarters_bedroom.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.15499999999999936]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.26600100000000015]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.79260000000000019]
  #3 objects/spaceships/ships/misc/starfarer/interiors/mnt_eva/mnt_eva.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.65500000000000003]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.01600000000000001]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.20739999999999981]
  #4 objects/spaceships/ships/misc/starfarer/interiors/mnt_gravitydrive/mnt_gravitydrive.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.65500000312328344]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -13.01599992370605641]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.20740000923871982]
  #5 objects/spaceships/ships/misc/starfarer/interiors/mnt_engineroom/mnt_engine.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.65500000000000003]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -22.51599999999999824]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.45739999999999981]
  #6 objects/spaceships/ships/misc/starfarer/interiors/mnt_engineroom/mnt_engineroom_glass_outer.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.34499999999999997]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -18.76599999999999824]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.70739999999999981]
  #7 objects/spaceships/ships/misc/starfarer/interiors/mnt_engineroom/mnt_engineroom.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.65500000000000003]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -21.01599999999999824]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.20739999999999981]
  #8 objects/spaceships/ships/misc/starfarer/interiors/mnt_engineroom/engineroom_red_lights.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.65500000000000003]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -23.76599999999999824]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.45739999999999981]
  #9 objects/spaceships/ships/misc/starfarer/interiors/lq_hub/lq_hub_wall_straight.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.03000000000000025]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.23399999999999999]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.04260000000000019]
  #10 objects/spaceships/ships/misc/starfarer/interiors/lq_hub/lq_hub_wall_straight.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.71999999999999975]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.23399999999999999]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.04260000000000019]
  #11 objects/spaceships/ships/misc/starfarer/interiors/lq_hub/lq_hub.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.65500000000000003]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.98399999999999999]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.79260000000000019]
  #12 objects/spaceships/ships/misc/starfarer/interiors/mnt_hub/mnt_hub_right.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.65500011563298610]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.98400017136335372]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.20740000447034745]
  #13 objects/spaceships/ships/misc/starfarer/interiors/mnt_hub/mnt_hub_central.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.65500000014898663]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.98400017136335372]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.20740000447034745]
  #14 objects/spaceships/ships/misc/starfarer/interiors/mnt_hub/mnt_hub_left.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.34499988436701390]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.98400017136335372]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.20740000447034745]
