# IncludedObjects
# Cgfs: 10, Materials: 1, Palettes: 1, Placements: 14

[CGFs]
      0: objects/spaceships/ships/misc/starfarer/interiors/brg_cockpit/brg_cockpit_glass.cgf
      1: objects/spaceships/ships/misc/starfarer/interiors/crg_dockingcollar/crg_dockingcollar.cgf
      2: objects/spaceships/ships/misc/starfarer/interiors/animating_objects/door_starfarer_eva.cga
      3: objects/spaceships/ships/misc/starfarer/interiors/brg_cockpit/brg_cockpit.cgf
      4: objects/spaceships/ships/misc/starfarer/interiors/brg_cockpit/brg_cockpit_glass_floor.cgf
      5: objects/spaceships/ships/misc/starfarer/interiors/brg_cockpit/brg_cockpit_glass_left_front.cgf
      6: objects/spaceships/ships/misc/starfarer/interiors/brg_cockpit/brg_cockpit_glass_left.cgf
      7: objects/spaceships/ships/misc/starfarer/interiors/brg_cockpit/pilot_seat.cgf
      8: objects/spaceships/ships/misc/starfarer/interiors/brg_cockpit/brg_cockpit_glass_right_front.cgf
      9: objects/spaceships/ships/misc/starfarer/interiors/brg_cockpit/brg_cockpit_glass_right.cgf

[Materials]
      0: objects/spaceships/ships/misc/starfarer/misc_starfarer_int_dead

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/misc/starfarer/interiors/brg_cockpit/brg_cockpit_glass.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 10.37199999999999989]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.83000000000000007]
  #1 objects/spaceships/ships/misc/starfarer/interiors/crg_dockingcollar/crg_dockingcollar.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.24699999999999989]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.29499999999999993]
  #2 objects/spaceships/ships/misc/starfarer/interiors/animating_objects/door_starfarer_eva.cga
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -3.37500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.49699999999999989]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -3.84499999999999975]
  #3 objects/spaceships/ships/misc/starfarer/interiors/animating_objects/door_starfarer_eva.cga
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 3.37500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 2.49699999999999989]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -3.84499999999999975]
  #4 objects/spaceships/ships/misc/starfarer/interiors/brg_cockpit/brg_cockpit.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.87199999999999989]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.83000000000000007]
  #5 objects/spaceships/ships/misc/starfarer/interiors/brg_cockpit/brg_cockpit_glass_floor.cgf
