# IncludedObjects
# Cgfs: 29, Materials: 2, Palettes: 1, Placements: 77

[CGFs]
      0: objects/spaceships/derelicts/wreckage/debris_trail_a.cgf
      1: objects/spaceships/derelicts/wreckage/wreckage_girder_02.cgf
      2: objects/spaceships/ships/misc/starfarer/interiors/mnt_crawlspace/mnt_gunner_crawlspace_right.cgf
      3: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
      4: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
      5: Data/ObjectContainers/PU/derelict/MISC/Starfarer/surface/component/strfr_sfce_wing_bk_rgt_a_int//Brush/designer_11.cgf
      6: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_wallunit.cgf
      7: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
      8: objects/spaceships/ships/misc/starfarer/interiors/mnt_gunner_turret/mnt_gunner_right_turret.cgf
      9: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
     10: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_a.cgf
     11: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
     12: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_crawlspace_unit_a.cgf
     13: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_b.cgf
     14: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a_nolights.cgf
     15: Data/ObjectContainers/PU/derelict/MISC/Starfarer/surface/component/strfr_sfce_wing_bk_rgt_a_int//Brush/designer_12.cgf
     16: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_wallunit_nolight.cgf
     17: objects/spaceships/ships/misc/starfarer/interiors/animating_objects/light_rotate_emergency.cgf
     18: objects/planets/terrain_extension/crashpile_01/crashpile_01_e.cgf
     19: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/misc_walllight_a.cgf
     20: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_dc_doorway_airlock.cgf
     21: objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
     22: Data/ObjectContainers/PU/derelict/MISC/Starfarer/surface/component/strfr_sfce_wing_bk_rgt_a_int//Brush/designer_13.cgf
     23: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_0075x015x0075_a.cgf
     24: objects/spaceships/derelicts/wreckage/debris_small_g.cgf
     25: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_right.cgf
     26: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_b.cgf
     27: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_1_01x005x0025_a.cgf
     28: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_2_01x005x0025_a.cgf

[Materials]
      0: objects/spaceships/derelicts/misc/starfarer/misc_starfarer_int_derelict
      1: materials/bhvr/special/proxy_nodraw

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/derelicts/wreckage/debris_trail_a.cgf
    [-0.00000056120177788, 0.87671239834638204, 0.00000000000000000, 4.12367900000003829]
    [-0.87671239834638204, -0.00000056120177788, -0.00000000000000000, -8.95991100000003371]
    [-0.00000000000000000, 0.00000000000000000, 0.87671239834656167, -0.31182000000000087]
  #1 objects/spaceships/derelicts/wreckage/debris_trail_a.cgf
    [-0.00000056120177788, -0.87671239834638204, 0.00000000000000000, 3.91060300000003735]
    [0.87671239834638204, -0.00000056120177788, 0.00000000000000000, -0.49117699999999331]
    [0.00000000000000000, 0.00000000000000000, 0.87671239834656167, -0.31182000000000087]
  #2 objects/spaceships/derelicts/wreckage/wreckage_girder_02.cgf
    [-0.30505153759862635, 0.18885555257774328, -0.65861688139291086, 4.08201299999996081]
    [0.68515882552524154, 0.08408389241691111, -0.29323427430528548, -7.55131500000004507]
    [0.00000020012062753, -0.72094558468932379, -0.20672813234628579, -0.13228399999999851]
  #3 objects/spaceships/ships/misc/starfarer/interiors/mnt_crawlspace/mnt_gunner_crawlspace_right.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.75000000000000000]
  #4 objects/spaceships/derelicts/wreckage/wreckage_girder_02.cgf
    [0.36998858779582677, -0.00438514063572972, 0.65237184037527396, -0.57387300000004871]
    [0.20752927792217618, 0.71181583456083020, -0.11291421144274295, -25.16203400000006241]
    [-0.61849805689114112, 0.23621767690467446, 0.35236510243185104, 0.94055900000000037]
  #5 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -13.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.25000000000000000]
  #6 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -11.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.12500000000000000]
  #7 Data/ObjectContainers/PU/derelict/MISC/Starfarer/surface/component/strfr_sfce_wing_bk_rgt_a_int//Brush/designer_11.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 1.44062499999995453]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, -0.63133900000002541]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 0.83394799999999947]
  #8 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_wallunit.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.87500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -14.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.37500000000000000]
  #9 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_wallunit.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.87500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -11.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.37500000000000000]
  #10 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.87500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -2.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.37500000000000000]
  #11 objects/spaceships/ships/misc/starfarer/interiors/mnt_gunner_turret/mnt_gunner_right_turret.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -24.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.75000000000000000]
  #12 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.87500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -11.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.37500000000000000]
  #13 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -11.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.25000000000000000]
  #14 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.87500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -16.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.37500000000000000]
  #15 objects/spaceships/derelicts/wreckage/debris_trail_a.cgf
    [-0.00000056120177788, 0.87671239834638204, 0.00000000000000000, 0.20194700000001831]
    [-0.87671239834638204, -0.00000056120177788, -0.00000000000000000, -16.09256400000003850]
    [-0.00000000000000000, 0.00000000000000000, 0.87671239834656167, 0.07460400000000078]
  #16 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.87500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -8.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.37500000000000000]
  #17 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.87500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.37500000000000000]
  #18 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.87500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -2.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.37500000000000000]
  #19 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.87500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -18.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.37500000000000000]
  #20 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.25000000000000000]
  #21 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_crawlspace_unit_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.87500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.37500000000000000]
  #22 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.87500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -9.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.37500000000000000]
  #23 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a_nolights.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.87500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -21.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.37500000000000000]
  #24 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a_nolights.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.87500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.37500000000000000]
  #25 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.87500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.37500000000000000]
  #26 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -16.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.25000000000000000]
  #27 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -21.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.12500000000000000]
  #28 Data/ObjectContainers/PU/derelict/MISC/Starfarer/surface/component/strfr_sfce_wing_bk_rgt_a_int//Brush/designer_12.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, -0.89689399999997477]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, -0.63133900000002541]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 0.83394799999999947]
  #29 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_wallunit_nolight.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.87500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -20.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.37500000000000000]
  #30 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.87500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -21.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.37500000000000000]
  #31 objects/spaceships/ships/misc/starfarer/interiors/animating_objects/light_rotate_emergency.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -23.33628299999998035]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 2.60313599999999923]
  #32 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.87500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -19.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.37500000000000000]
  #33 objects/planets/terrain_extension/crashpile_01/crashpile_01_e.cgf
    [0.27998599410057068, 0.00000000000000000, 0.00000000000000000, 0.15625000000000000]
    [0.00000000000000000, 0.27998599410057068, 0.00000000000000000, -24.90625000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.27998599410057068, -0.34375000000000000]
  #34 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/misc_walllight_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.75000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -19.89960500000006505]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.87500000000000000]
  #35 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_dc_doorway_airlock.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.87500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -22.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.76249999999999929]
  #36 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.87500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -16.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.37500000000000000]
  #37 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
    [-0.00000039817623581, 0.12186924567414552, 0.99254557215130723, -1.53524700000002667]
    [-0.99999941291860395, -0.00000093553918511, -0.00000028629672572, -20.62823400000002039]
    [0.00000089367503456, -0.99254557215094630, 0.12186924567445977, 0.77828399999999931]
  #38 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.87500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -6.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.37500000000000000]
  #39 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -21.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.25000000000000000]
  #40 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -18.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.25000000000000000]
  #41 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.87500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -9.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.37500000000000000]
  #42 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -16.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.12500000000000000]
  #43 Data/ObjectContainers/PU/derelict/MISC/Starfarer/surface/component/strfr_sfce_wing_bk_rgt_a_int//Brush/designer_13.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.06254100000001017]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.63133900000002541]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.36179900000000131]
  #44 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.87500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -14.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.37500000000000000]
  #45 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_0075x015x0075_a.cgf
    [0.06975741738618498, 0.99756396088222321, 0.00000000000000000, -1.06907300000011674]
    [-0.99756396088222321, 0.06975741738618498, -0.00000000000000000, -4.69018600000003971]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997666570961, 0.13726300000000080]
  #46 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
