# IncludedObjects
# Cgfs: 7, Materials: 0, Palettes: 1, Placements: 37

[CGFs]
      0: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      1: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
      2: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
      3: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      4: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      5: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_vent_top_04x01x04_a.cgf
      6: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_vent_bottom_04x01x04_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 12]
    [0, 0, 1, 0]
  #1 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 8]
    [0, 0, 1, 0]
  #2 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 12]
    [0, 0, 1, 4]
  #3 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #4 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 4]
    [0, 0, 1, 0]
  #5 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 4]
    [0, 0, 1, 4]
  #6 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 0]
    [0, 0, 1, 4]
  #7 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 8]
    [0, 0, 1, 4]
  #8 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1, 0, 0, -6]
    [0, 1, 0, 4]
    [0, 0, 1, 4]
  #9 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1, 0, 0, -6]
    [0, 1, 0, 0]
    [0, 0, 1, 4]
  #10 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 16]
    [-0, 0, 1.0000004267475153, 0]
  #11 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, -6]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #12 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1, 0, 0, -6]
    [0, 1, 0, 8]
    [0, 0, 1, 4]
  #13 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, -6]
    [0, 1, 0, 12]
    [0, 0, 1, 0]
  #14 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 10]
    [-0, 0, 1.0000004267475153, 0]
  #15 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1, 0, 0, -6]
    [0, 1, 0, 12]
    [0, 0, 1, 4]
  #16 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, -7]
