# IncludedObjects
# Cgfs: 1, Materials: 0, Palettes: 1, Placements: 3

[CGFs]
      0: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_4m_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/util/util_yellow_a

[Placements]
  #0 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_4m_a.cgf
    [-1, 0, 0, -2]
    [0, -1, 0, 9.9999999999999995E-07]
    [0, 0, 1, 0]
  #1 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_4m_a.cgf
    [-1, 0, 0, 6]
    [0, -1, 0, 9.9999999999999995E-07]
    [0, 0, 1, 0]
  #2 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_4m_a.cgf
    [-1, 0, 0, 2]
    [0, -1, 0, 9.9999999999999995E-07]
    [0, 0, 1, 0]
