# IncludedObjects
# Cgfs: 21, Materials: 2, Palettes: 6, Placements: 70

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
      1: objects/buildingsets/human/lowtech/prop/sign/navigation/nav_sign_1_0225x0025x00875_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_d.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
      4: objects/buildingsets/human/brand/decal/signs/secondary_sign_security_a.cgf
      5: objects/buildingsets/human/brand/decal/logo/primary_logo_small.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
      7: objects/buildingsets/human/brand/decal/signs/secondary_sign_seriealnumb_b.cgf
      8: objects/buildingsets/human/lowtech/prop/sign/navigation/nav_sign_3_0450x0025x005_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_rib_12x02x04_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_security_gate_0250x0150x0125_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_wall_component_a.cgf
     13: objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
     14: objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_1_a.cgf
     15: objects/buildingsets/human/lowtech/prop/light/light_hung_2_lamp_a.cgf
     16: objects/buildingsets/human/lowtech/prop/utilitarian/locker/locker_deposit_1_a.cgf
     17: objects/buildingsets/human/shop/golf/prop/security_sensor/security_sensor.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_wall_component_b.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_security_gate_frame_0150x01x04_a.cgf

[Materials]
      0: objects/buildingsets/human/brand/lorville/lorville_brand_a
      1: objects/buildingsets/human/brand/rr/rr_brand_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_glossy_dark_a
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/generic/gen_matte_dark_a
      3: Libs/Foundry/Records/TintPalettes/Brand/Lorville/Lorville_Skyl_Root
      4: Libs/Foundry/Records/TintPalettes/Brand/RestAndRelax/restandrelax_default<132>
      5: Libs/Foundry/Records/TintPalettes/Brand/RestAndRelax/restandrelax_default

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.99999800000000505]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #1 objects/buildingsets/human/lowtech/prop/sign/navigation/nav_sign_1_0225x0025x00875_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.64585399999998572]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.79113499999999704]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.84376699999999971]
  #2 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.99999800000000505]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #3 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #4 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.99999800000000505]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #5 objects/buildingsets/human/brand/decal/signs/secondary_sign_security_a.cgf
    [0.39278717709849575, 0.00000000000000000, 0.00000000000000000, 1.65413200000000415]
    [0.00000000000000000, -0.00000025143121322, -0.39278717709841532, 0.71401499999998919]
    [0.00000000000000000, 0.39278717709841532, -0.00000025143121322, 3.53512099999999663]
  #6 objects/buildingsets/human/brand/decal/logo/primary_logo_small.cgf
    [0.85585434005274075, 0.00000000000000000, 0.00000000000000000, 1.01461500000004889]
    [0.00000000000000000, -0.00000054785010206, -0.85585434005256544, 0.68535099999999716]
    [0.00000000000000000, 0.85585434005256544, -0.00000054785010206, 3.34593199999999769]
  #7 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_d.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #8 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.59202660694610376, 0.40426108980834630, -0.40426208598794172, 5.31109812666227299]
    [0.57171222035174241, -0.41862644248043795, 0.41862561434905482, 7.67543099137756712]
