# IncludedObjects
# Cgfs: 7, Materials: 0, Palettes: 2, Placements: 7

[CGFs]
      0: objects/buildingsets/human/colonialism/col_a/int/corridor/corridor_a_int_floor_a_8m.cgf
      1: objects/buildingsets/human/colonialism/col_a/int/corridor/corridor_b_int_floor_c_8m.cgf
      2: objects/buildingsets/human/colonialism/col_a/int/corridor/corridor_a_int_wall_window_a_8m.cgf
      3: objects/buildingsets/human/colonialism/col_a/int/corridor/corridor_a_int_ceiling_a_8m.cgf
      4: objects/buildingsets/human/colonialism/col_a/int/corridor/corridor_a_int_wall_window_b_8m.cgf
      5: objects/buildingsets/human/colonialism/col_a/int/corridor/corridor_a_int_transition_b_8m.cgf
      6: objects/buildingsets/human/colonialism/col_a/int/corridor/corridor_a_int_transition_a_8m.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_greylght_greymid_greydrk_a<213>
      1: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_orange_a<213>

[Placements]
  #0 objects/buildingsets/human/colonialism/col_a/int/corridor/corridor_a_int_floor_a_8m.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -4.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.50000000000000000]
  #1 objects/buildingsets/human/colonialism/col_a/int/corridor/corridor_b_int_floor_c_8m.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -4.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.50000000000000000]
  #2 objects/buildingsets/human/colonialism/col_a/int/corridor/corridor_a_int_wall_window_a_8m.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -4.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.50000000000000000]
  #3 objects/buildingsets/human/colonialism/col_a/int/corridor/corridor_a_int_ceiling_a_8m.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -4.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.50000000000000000]
  #4 objects/buildingsets/human/colonialism/col_a/int/corridor/corridor_a_int_wall_window_b_8m.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -4.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.50000000000000000]
  #5 objects/buildingsets/human/colonialism/col_a/int/corridor/corridor_a_int_transition_b_8m.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -9.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.50000000000000000]
  #6 objects/buildingsets/human/colonialism/col_a/int/corridor/corridor_a_int_transition_a_8m.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 1.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.50000000000000000]
