# IncludedObjects
# Cgfs: 0, Materials: 9, Palettes: 0, Placements: 0

[CGFs]

[Materials]
      0: materials/decals/tracks/race_tracks_bb
      1: materials/decals/tracks/race_tracks_eb
      2: materials/decals/tracks/race_tracks_fb
      3: materials/decals/liquid/decal_wet_water_puddle_a
      4: materials/decals/puddles/puddle_water_dirty_a
      5: materials/decals/tracks/race_tracks_db
      6: materials/decals/puddles/puddle_water_dirty_c
      7: materials/decals/tracks/race_tracks_ab
      8: materials/decals/puddles/puddle_water_dirty_b

[Placements]
