# IncludedObjects
# Cgfs: 13, Materials: 2, Palettes: 1, Placements: 16

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_atrium_window_glass_08x04x08_a.cgf
      1: Data/ObjectContainers/SM/FPS_Demien/Elimination//Brush/designer_7.cgf
      2: Data/ObjectContainers/SM/FPS_Demien/Elimination//Brush/designer_6.cgf
      3: Data/ObjectContainers/SM/FPS_Demien/Elimination//Brush/designer_5.cgf
      4: Data/ObjectContainers/SM/FPS_Demien/Elimination//Brush/designer_9.cgf
      5: Data/ObjectContainers/SM/FPS_Demien/Elimination//Brush/designer_10.cgf
      6: Data/ObjectContainers/SM/FPS_Demien/Elimination//Brush/designer_11.cgf
      7: Data/ObjectContainers/SM/FPS_Demien/Elimination//Brush/designer_1.cgf
      8: Data/ObjectContainers/SM/FPS_Demien/Elimination//Brush/designer_0.cgf
      9: Data/ObjectContainers/SM/FPS_Demien/Elimination//Brush/designer_2.cgf
     10: Data/ObjectContainers/SM/FPS_Demien/Elimination//Brush/designer_3.cgf
     11: Data/ObjectContainers/SM/FPS_Demien/Elimination//Brush/designer_4.cgf
     12: Data/ObjectContainers/SM/FPS_Demien/Elimination//Brush/designer_8.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/alpha/int/lowtech_alpha_glass
      1: objects/buildingsets/human/lowtech/alpha/int/lowtech_alpha_interior_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_atrium_window_glass_08x04x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 167.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -22.00000000000000000]
  #1 Data/ObjectContainers/SM/FPS_Demien/Elimination//Brush/designer_7.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 162.62500000000000000]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, -3.00000000000000000]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -14.12498700000000085]
  #2 Data/ObjectContainers/SM/FPS_Demien/Elimination//Brush/designer_6.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 166.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -15.74998700000000085]
  #3 Data/ObjectContainers/SM/FPS_Demien/Elimination//Brush/designer_5.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 166.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -20.74998700000000085]
  #4 Data/ObjectContainers/SM/FPS_Demien/Elimination//Brush/designer_9.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 166.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -20.74998700000000085]
  #5 Data/ObjectContainers/SM/FPS_Demien/Elimination//Brush/designer_10.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 166.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -15.74998700000000085]
  #6 Data/ObjectContainers/SM/FPS_Demien/Elimination//Brush/designer_11.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 162.62500000000000000]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, -10.75000000000000000]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -14.12498700000000085]
  #7 objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_atrium_window_glass_08x04x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 167.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -15.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -22.00000000000000000]
  #8 Data/ObjectContainers/SM/FPS_Demien/Elimination//Brush/designer_1.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 162.62500000000000000]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 13.00000000000000000]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -14.12498700000000085]
  #9 Data/ObjectContainers/SM/FPS_Demien/Elimination//Brush/designer_0.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 166.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -15.74998700000000085]
  #10 Data/ObjectContainers/SM/FPS_Demien/Elimination//Brush/designer_2.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 162.62500000000000000]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 5.12500000000000000]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -14.12498700000000085]
  #11 Data/ObjectContainers/SM/FPS_Demien/Elimination//Brush/designer_3.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 166.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 13.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -20.74998700000000085]
  #12 Data/ObjectContainers/SM/FPS_Demien/Elimination//Brush/designer_4.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 166.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 13.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -15.74998700000000085]
  #13 Data/ObjectContainers/SM/FPS_Demien/Elimination//Brush/designer_8.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 166.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -20.74998700000000085]
  #14 objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_atrium_window_glass_08x04x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 167.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -22.00000000000000000]
  #15 objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_atrium_window_glass_08x04x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 167.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -22.00000000000000000]
