# IncludedObjects
# Cgfs: 3, Materials: 0, Palettes: 3, Placements: 3

[CGFs]
      0: objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_04x04_e.cgf
      1: objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_04x04_b.cgf
      2: objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_straight_08x04_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_brown_orange_ocher
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_darkgrey_red_white_a
      2: Libs/Foundry/Records/TintPalettes/generic/gen_darkgrey_yellow_orange_a

[Placements]
  #0 objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_04x04_e.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -3.96875000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 0.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 0.00000000000000000]
  #1 objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_04x04_b.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -3.96875000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -4.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 0.00000000000000000]
  #2 objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_straight_08x04_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 0.03125000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 0.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 0.00000000000000000]
