# IncludedObjects
# Cgfs: 22, Materials: 1, Palettes: 10, Placements: 66

[CGFs]
      0: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_b.cgf
      1: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_cable_mid_a.cgf
      2: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_top_a.cgf
      3: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_fluff_a.cgf
      4: objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_a.cgf
      5: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_a.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
      9: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_d.cgf
     10: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_a.cgf
     11: objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
     13: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_c.cgf
     14: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_addon_a.cgf
     15: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_floor_a.cgf
     16: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_mid_a.cgf
     17: objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_1m_a.cgf
     18: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_cap_a.cgf
     19: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_anten_a.cgf
     20: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_anten_c.cgf
     21: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_anten_d.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/util_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_darkgrey_white_lightteal<222>
      1: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_red_a<333>
      2: Libs/Foundry/Records/TintPalettes/default
      3: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow<231>
      4: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_red_a<111>
      5: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_yellow
      6: Libs/Foundry/Records/TintPalettes/generic/gen_darkgrey_red_white_a<222>
      7: Libs/Foundry/Records/TintPalettes/generic/gen_lightgrey_grey_darkgrey<333>
      8: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_red_a
      9: Libs/Foundry/Records/TintPalettes/generic/gen_darkgreen_grey_red_a<333>

[Placements]
  #0 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_b.cgf
    [0.81915210675699546, 0.57357677273668306, 0.00000000000000000, 1.12500000000000000]
    [-0.57357677273668306, 0.81915210675699546, -0.00000000000000000, 0.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000024411369659, 9.75000000000000000]
  #1 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_b.cgf
    [-0.81915179422760898, 0.57357683578581631, 0.00000000000000000, -1.12500000000000000]
    [-0.57357683578581631, -0.81915179422760898, -0.00000000000000000, -0.62500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000002426818990, 9.75000000000000000]
  #2 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_cable_mid_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.01771600000000717]
    [0.00000000000000000, -1.00000000000000000, -0.00000000000000000, -0.24685899999997218]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.23143300000000000]
  #3 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_top_a.cgf
    [0.00000064012099982, 1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [-1.00000042674731060, 0.00000064012099982, -0.00000000000000000, 0.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 7.21875000000000000]
  #4 objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_fluff_a.cgf
    [0.00000064012099982, 1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [-1.00000042674731060, 0.00000064012099982, -0.00000000000000000, 1.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 7.62500000000000000]
  #5 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_b.cgf
    [0.90630769045276449, -0.42261898365667805, 0.00000000000000000, 1.12500000000000000]
    [0.42261898365667805, 0.90630769045276449, 0.00000000000000000, 0.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000021756039015, 9.75000000000000000]
  #6 objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.01663899999999785]
    [0.00000000000000000, -1.00000000000000000, -0.00000000000000000, -1.48845399999993333]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.28678000000000026]
  #7 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.00000032006049991, 0.00000000000000000, 0.50000021337365530, 0.03407699999999636]
    [-0.00000000000000000, -0.50000021337375788, 0.00000000000000000, 0.82806100000004790]
    [0.50000021337365530, -0.00000000000000000, -0.00000032006050013, 0.04851400000000083]
  #8 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.98611399999998639]
    [0.00000000000000000, -1.00000000000000000, -0.00000000000000000, -0.00109099999997397]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25519800000000004]
  #9 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_top_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
