# IncludedObjects
# Cgfs: 21, Materials: 2, Palettes: 4, Placements: 109

[CGFs]
      0: objects/buildingsets/human/lowtech/prop/barrier/barrier_concrete_04x005x0125_1_b.cgf
      1: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_floorplate_stucco_20x50m_a.cgf
      2: data/objects/spaceships/derelicts/habitation/shelter/metal_fence_a_4m.cgf
      3: data/objects/buildingsets/human/colonialism/col_a/int/addons/col_a_light_addn_f.cgf
      4: data/objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_a.cgf
      5: data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/fs_structure_post_9_a002.cgf
      6: data/objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_vehiclespawn_b.cgf
      7: data/objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_16x01x02_a.cgf
      8: data/objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_end_04x01x03_a.cgf
      9: data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_1_a.cgf
     10: data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_8_a.cgf
     11: data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_9_a.cgf
     12: data/objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_g.cgf
     13: data/objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_08x01x02_a.cgf
     14: data/objects/buildingsets/human/lowtech/alpha/int/universal/prop/cables_a_60x01x01_a.cgf
     15: data/objects/buildingsets/human/lowtech/alpha/int/universal/prop/cables_a_60x01x04_a.cgf
     16: data/objects/buildingsets/human/lowtech/prop/tech/coms/coms_tower_base.cgf
     17: data/objects/spaceships/derelicts/habitation/shelter/metal_fence_b_4m.cgf
     18: data/objects/spaceships/derelicts/habitation/shelter/metal_fence_c_4m.cgf
     19: data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_4_a.cgf
     20: data/objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_m.cgf

[Materials]
      0: materials/decals/manmade_marking/manmademarking_line_yellow_003
      1: objects/spaceships/derelicts/materials/habitation/derelict_ext_habitation_sand

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_maintenance
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/Brand/UGF/UGF_lightgrey_darkgrey_yellow
      3: Libs/Foundry/Records/TintPalettes/generic/gen_brown_silver_darkgrey

[Placements]
  #0 objects/buildingsets/human/lowtech/prop/barrier/barrier_concrete_04x005x0125_1_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.60705200000006698]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.40302600000001121]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.11179100000000000]
  #1 objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_floorplate_stucco_20x50m_a.cgf
    [0.01431153617250023, -0.81987532601068025, 0.00000000000000000, 81.45202200000005632]
    [0.81987532601068025, 0.01431153617250023, 0.00000000000000000, 0.66059699999999566]
    [0.00000000000000000, 0.00000000000000000, 0.82000022577358855, -0.34056500000000001]
  #2 objects/buildingsets/human/lowtech/prop/barrier/barrier_concrete_04x005x0125_1_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.73167499999999563]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.36386600000000158]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.11179100000000000]
  #3 objects/buildingsets/human/lowtech/prop/barrier/barrier_concrete_04x005x0125_1_b.cgf
    [0.99590749192500472, 0.06929049511016307, -0.05802668384501156, -27.42501099999998360]
    [-0.07535673644347902, 0.99108488473423095, -0.10987317573883942, -8.30110799999999927]
    [0.04989620249326094, 0.11379622033151329, 0.99225036681173706, -0.11179100000000000]
  #4 objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_floorplate_stucco_20x50m_a.cgf
    [-0.00000052489921564, 0.82000034278023426, 0.00000000000000000, 40.64707299999997758]
    [-0.82000034278023426, -0.00000052489921564, -0.00000000000000000, 0.66059699999999566]
    [-0.00000000000000000, 0.00000000000000000, 0.82000034278040224, -0.34056500000000001]
  #5 objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_floorplate_stucco_20x50m_a.cgf
    [-0.00000052489921564, 0.82000034278023426, 0.00000000000000000, -41.39760499999999865]
    [-0.82000034278023426, -0.00000052489921564, -0.00000000000000000, 0.66059699999999566]
    [-0.00000000000000000, 0.00000000000000000, 0.82000034278040224, -0.34056500000000001]
  #6 data/objects/spaceships/derelicts/habitation/shelter/metal_fence_a_4m.cgf
    [0.15405702646268729, -0.98768833394948485, -0.02716502348619868, -47.08092999999996664]
    [0.97268311029323329, 0.15643371089121039, -0.17151038443933070, 11.46717499999999745]
    [0.17364835291817970, -0.00000057970162105, 0.98480759565100207, 0.00000000000000000]
  #7 objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_floorplate_stucco_20x50m_a.cgf
    [0.01431153617250023, -0.81987532601068025, 0.00000000000000000, -0.59265499999997928]
    [0.81987532601068025, 0.01431153617250023, 0.00000000000000000, 0.66059699999999566]
    [0.00000000000000000, 0.00000000000000000, 0.82000022577358855, -0.34056500000000001]
