# IncludedObjects
# Cgfs: 48, Materials: 4, Palettes: 7, Placements: 237

[CGFs]
      0: data/objects/buildingsets/human/colonialism/col_a/ext/habitation/col_a_ext_hab_addon_fuel_tank_a.cgf
      1: objects/planets/geology/scree/angular_01/angular_01_grdc_b.cgf
      2: data/objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_addon_light_b.cgf
      3: data/objects/buildingsets/human/lowtech/prop/utilitarian/heater/heater_hanging_1_a.cgf
      4: objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_trdpst_tarp_pole_b.cgf
      5: objects/planets/geology/scree/angular_01/angular_01_grdc_a.cgf
      6: objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
      7: objects/planets/geology/scree/angular_01/angular_01_bld_c.cgf
      8: objects/buildingsets/human/colonialism/props/storage/container/plastic_tray_a.cgf
      9: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_addon_light_b_base.cgf
     10: data/objects/buildingsets/human/colonialism/col_a/ext/addons/well/col_a_ext_adn_well_steps.cgf
     11: objects/planets/geology/scree/angular_01/angular_01_plt_d.cgf
     12: data/objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_greenhouse_cover_b.cgf
     13: objects/planets/geology/scree/angular_01/angular_01_bld_d.cgf
     14: objects/landscape/terrain/sand/pile/sand_pile_single_centre_7x10m_a.cgf
     15: objects/planets/geology/scree/angular_01/angular_01_bld_b.cgf
     16: data/objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
     17: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_stair_right_02x0025x01_a.cgf
     18: objects/buildingsets/human/colonialism/props/dressing/sacks/sack_stack_1_a.cgf
     19: objects/planets/geology/scree/angular_01/angular_01_plt_f.cgf
     20: objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_tp_a_ext_shop_banner_pole_a.cgf
     21: objects/buildingsets/human/colonialism/col_a/ext/addons/foundations/col_a_ext_steel_formwork_sep_2m_001.cgf
     22: objects/planets/geology/angular_01/angular_01_bld_k.cgf
     23: data/objects/buildingsets/human/colonialism/col_a/ext/addons/foundations/col_a_ext_steel_formwork_2m_001.cgf
     24: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_floorplate_metal_2x2m_a.cgf
     25: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_06x0025x01125_a.cgf
     26: objects/buildingsets/human/colonialism/props/dressing/cloth/cloth_col_2_a.cgf
     27: data/objects/buildingsets/human/colonialism/col_a/int/garage/col_garage_sml_a_int_floor_cables_c.cgf
     28: objects/buildingsets/human/lowtech/prop/storage/crate/crate_weapon_1_005x0025x0025_a.cgf
     29: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_e.cgf
     30: objects/buildingsets/human/colonialism/props/furniture/table/table_simple_1_a.cgf
     31: objects/planets/geology/scree/angular_01/angular_01_bld_i.cgf
     32: data/objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_anten_d.cgf
     33: data/objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_c.cgf
     34: objects/buildingsets/human/lowtech/prop/light/lamp/lamp_lantern_1_a.cgf
     35: objects/buildingsets/human/lowtech/prop/storage/crate/crate_metal_4_0125x0125x0125_a.cgf
     36: objects/buildingsets/human/lowtech/prop/storage/crate/crate_weapon_1_015x0075x0075_a.cgf
     37: objects/buildingsets/human/universal/prop/metal_crate/universal_metal_crate_b.cgf
     38: data/objects/buildingsets/human/lowtech/alpha/ext/prop/shipping_container_1_025x025x025_c.cgf
     39: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
     40: data/objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_floor_a.cgf
     41: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_carpet_a.cgf
     42: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_carpet_b.cgf
     43: objects/buildingsets/human/colonialism/props/furniture/furniture_pot_1_e.cgf
     44: data/objects/buildingsets/human/colonialism/col_a/int/garage/col_garage_sml_a_int_floor_cables_d.cgf
     45: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
     46: data/objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
     47: objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf

[Materials]
      0: materials/decals/mud/mud_dry_01
      1: materials/decals/debris/debris
      2: objects/planets/flora/mushroom/armillaria_01/decals/armillaria_starfield_01
      3: objects/planets/flora/mushroom/armillaria_01/decals/armillaria_starfield_01_small

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_blue_a<222>
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_matte_dark_a
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_brown_orange_ocher
      4: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_blue_a<131>
      5: Libs/Foundry/Records/TintPalettes/Generic/gen_darkgreen_darkgreen_yellow
      6: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_orange_a<321>

[Placements]
  #0 data/objects/buildingsets/human/colonialism/col_a/ext/habitation/col_a_ext_hab_addon_fuel_tank_a.cgf
    [-0.70710679100340967, -0.00000054838252628, 0.70710665512938753, 1.04623400000036781]
    [0.70710665512936088, -0.00000137094672992, 0.70710679100231977, -8.20419399999991583]
    [0.00000058164059579, 0.99999991780476183, 0.00000135717078800, 2.42799499999999924]
  #1 objects/planets/geology/scree/angular_01/angular_01_grdc_b.cgf
    [0.12128243794044938, 0.98792971338763935, -0.09635963552048611, -2.30538299999989249]
    [-0.97183488469461177, 0.13794311323887681, 0.19107166745799908, 14.08730599999989863]
    [0.20205755329221137, 0.07047202721921848, 0.97683476916097856, 0.05531000000000041]
  #2 data/objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_addon_light_b.cgf
    [0.92455585279870789, 0.31291638191663695, -0.21743419148295007, 3.65223200000036741]
    [0.38101529707392867, -0.75223147161935255, 0.53756206259653116, -2.62290600000005725]
    [0.00465113892597218, -0.57985253787111468, -0.81470682817385709, 4.64113900000000079]
  #3 data/objects/buildingsets/human/lowtech/prop/utilitarian/heater/heater_hanging_1_a.cgf
    [0.70596893675241912, -0.70824300569293308, 0.00000000000000000, 5.28952500000013970]
    [0.70824300569293308, 0.70596893675241912, 0.00000000000000000, -9.93366199999991295]
    [0.00000000000000000, 0.00000000000000000, 1.00000014738613974, 1.58635800000000060]
  #4 data/objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_addon_light_b.cgf
    [-0.48746252121469602, -0.28632450000525822, 0.20100213374346906, 3.81646300000011252]
    [-0.34982250915364843, 0.39620512618192100, -0.28398767004623660, -3.08680199999980687]
    [0.00279090704504194, -0.34791243919351822, -0.48882760985234758, 5.30549099999999996]
  #5 objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_trdpst_tarp_pole_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.74905100000069069]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.94121399999994537]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.74549400000000077]
  #6 objects/planets/geology/scree/angular_01/angular_01_grdc_a.cgf
    [0.97040059406271373, -0.01204343139218717, 0.24120038251005749, 13.57434499999999389]
    [0.04963086216916042, 0.98738256137614644, -0.15037432204532217, -11.45110299999987546]
    [-0.23634603081719432, 0.15789431582722080, 0.95875435877307780, -0.24221200000000032]
  #7 objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
    [0.31356439367639349, -0.94952685897287914, -0.00867581294644770, 6.72777700000006007]
    [0.93773579125614803, 0.31108250841657165, -0.15452641643838025, 0.08688000000029206]
    [0.14942593964365666, 0.04031837880148124, 0.98795013614820593, 0.24784999999999968]
  #8 objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
    [-0.12541720591179562, 0.98674632948567698, -0.10297561611245808, 11.93889699999999721]
    [0.98991534655636393, 0.13135670844471109, 0.05305462849444511, 11.54184100000020408]
    [0.06587793955028284, -0.09528309503281893, -0.99326884612751976, -0.18727400000000038]
  #9 objects/planets/geology/scree/angular_01/angular_01_bld_c.cgf
    [-0.29445144983146243, 0.00212804689915985, -0.95566393101838376, 4.96742300000005343]
    [-0.32799387127667817, 0.93903134482295658, 0.10314983172983229, 5.77116800000021613]
    [0.89761801343224668, 0.34382457561574886, -0.27580119126929548, -0.17558999999999969]
  #10 objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
    [0.84123144868030819, -0.51505452720233091, 0.16444806081850552, -1.03476599999976315]
    [-0.49487440273390926, -0.85600445306569495, -0.14950044413917488, 12.02551300000004630]
    [0.21776973209640527, 0.04438345736237020, -0.97498776066296133, 0.33926400000000001]
  #11 objects/planets/geology/scree/angular_01/angular_01_grdc_a.cgf
    [-0.08663016737448145, 0.99614147233607375, -0.01408010093993780, -0.31768499999998312]
    [-0.99333560158527601, -0.08744749264056027, -0.07508785989617307, -14.05807999999979074]
    [-0.07602936783623478, 0.00748138841984969, 0.99707794685441931, 0.06124900000000011]
  #12 objects/buildingsets/human/colonialism/props/storage/container/plastic_tray_a.cgf
    [-0.65605758614981735, 0.75470843433829937, 0.00000000000000000, 2.93569600000046194]
    [-0.75470843433829937, -0.65605758614981735, 0.00000000000000000, -9.38984499999969557]
    [0.00000000000000000, 0.00000000000000000, 0.99999818860140555, 2.59195399999999943]
  #13 objects/planets/geology/scree/angular_01/angular_01_grdc_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.99106300000039482]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.20839900000009948]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.35531199999999963]
  #14 objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_addon_light_b_base.cgf
    [-0.48746018524992801, 0.00168193094816747, 0.34982761036523924, 3.77098000000023603]
    [-0.34982052581235662, -0.00712910852769243, -0.48741603748894929, -2.96660100000008242]
    [0.00279026628377458, -0.59995496913464108, 0.00677255447963690, 5.30170999999999992]
  #15 objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
    [-0.98567942431193134, -0.16615348046780429, -0.02882159784668424, -0.08977599999980157]
    [-0.16756478304118461, 0.94579277459435762, 0.27820794757764955, -0.23124199999983830]
    [-0.01896594469995505, 0.27905311239877334, -0.96008918569479640, -1.72976699999999983]
  #16 objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_addon_light_b_base.cgf
    [0.92455679391134082, -0.00000025114326454, -0.38104399969563912, 3.72794200000043929]
    [0.38101562086646601, 0.01220501234839043, 0.92448792809914393, -2.89253299999973024]
    [0.00465041501961485, -0.99992541349104802, 0.01128432393335004, 4.63784799999999997]
