# IncludedObjects
# Cgfs: 16, Materials: 2, Palettes: 5, Placements: 26

[CGFs]
      0: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_front_c_light.cgf
      1: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
      2: objects/buildingsets/human/lowtech/prop/light/light_floor_01_b.cgf
      3: objects/buildingsets/human/hightech/prop/banner/banner_ground_1_b.cgf
      4: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_rear_b.cgf
      5: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_rear_b_light.cgf
      6: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_main_logo_c.cgf
      7: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_front_b_light.cgf
      8: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/branding/expo_hall_logo_floor_c.cgf
      9: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_lightbar_a_right.cgf
     10: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_entrance_b.cgf
     11: data/objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/branding/expo_hall_iae_text_expand_your_universe_a.cgf
     12: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_front_c.cgf
     13: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_lightbar_a_left.cgf
     14: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_middle_b.cgf
     15: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_middle_b_light.cgf

[Materials]
      0: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/ht_expo_hall_a
      1: objects/buildingsets/human/hightech/prop/banner/banner_iae_1x4_b

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/IAE/IAE_Default|IAE_a<312>
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/Brand/IAE/IAE_Default|IAE_b
      3: Libs/Foundry/Records/TintPalettes/Brand/IAE/IAE_Default|IAE_a<111>
      4: Libs/Foundry/Records/TintPalettes/Brand/IAE/IAE_Default

[Placements]
  #0 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_front_c_light.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -80.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 17.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #1 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
    [8.00000000008647660, -0.00000000000000000, 0.00000000000000000, 20.30426500000000090]
    [0.00000000000000000, 7.99878143146625042, 0.13962669162573629, -7.99205200000000104]
    [-0.00000000000000000, -0.13962669162573629, 7.99878143146625042, 10.46287500000000037]
  #2 objects/buildingsets/human/lowtech/prop/light/light_floor_01_b.cgf
    [-3.76646385560179686, 1.34672620014259370, 0.00000000000000000, 48.67897800000000075]
    [1.34672620014259370, 3.76646385560179686, 0.00000000000000000, 192.48920699999996486]
    [0.00000000000000000, 0.00000000000000000, -3.99999017920110189, 38.90476199999999807]
  #3 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
    [8.00000000008647660, -0.00000000000000000, 0.00000000000000000, -0.00202000000000169]
    [0.00000000000000000, 7.99878143146625042, 0.13962669162573629, -7.99205200000000104]
    [-0.00000000000000000, -0.13962669162573629, 7.99878143146625042, 10.46287500000000037]
  #4 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
    [8.00000000008647660, -0.00000000000000000, 0.00000000000000000, -10.19238500000000158]
    [0.00000000000000000, 7.99878143146625042, 0.13962669162573629, -7.99205200000000104]
    [-0.00000000000000000, -0.13962669162573629, 7.99878143146625042, 10.46287500000000037]
  #5 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
    [8.00000000008647660, -0.00000000000000000, 0.00000000000000000, -40.67174099999999726]
    [0.00000000000000000, 7.99878143146625042, 0.13962669162573629, -7.99205200000000104]
    [-0.00000000000000000, -0.13962669162573629, 7.99878143146625042, 10.46287500000000037]
  #6 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
    [8.00000000008647660, -0.00000000000000000, 0.00000000000000000, 40.58275899999999581]
    [0.00000000000000000, 7.99878143146625042, 0.13962669162573629, -7.99205200000000104]
    [-0.00000000000000000, -0.13962669162573629, 7.99878143146625042, 10.46287500000000037]
  #7 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
    [8.00000000008647660, -0.00000000000000000, 0.00000000000000000, -30.46751699999998664]
    [0.00000000000000000, 7.99878143146625042, 0.13962669162573629, -7.99205200000000104]
    [-0.00000000000000000, -0.13962669162573629, 7.99878143146625042, 10.46287500000000037]
  #8 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
    [8.00000000008647660, -0.00000000000000000, 0.00000000000000000, 10.14095799999999770]
    [0.00000000000000000, 7.99878143146625042, 0.13962669162573629, -7.99205200000000104]
    [-0.00000000000000000, -0.13962669162573629, 7.99878143146625042, 10.46287500000000037]
  #9 objects/buildingsets/human/lowtech/prop/light/light_floor_01_b.cgf
    [-3.62522639661609469, -1.69047430214006722, 0.00000000000000000, -48.86902000000000612]
    [-1.69047430214006722, 3.62522639661609469, 0.00000000000000000, 192.33350099999995564]
    [-0.00000000000000000, 0.00000000000000000, -3.99999622411297562, 38.90476199999999807]
  #10 objects/buildingsets/human/hightech/prop/banner/banner_ground_1_b.cgf
    [-1.90324606351856862, -0.88749982537493688, 0.00000000000000000, 50.00000000000000000]
    [0.88749982537493688, -1.90324606351856862, 0.00000000000000000, 195.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 2.10000036150936698, 4.34870000000000090]
  #11 objects/buildingsets/human/hightech/prop/banner/banner_ground_1_b.cgf
    [-1.97335809150791874, 0.71824224418999971, 0.00000000000000000, -50.00000000000000000]
    [-0.71824224418999971, -1.97335809150791874, 0.00000000000000000, 195.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 2.10000335205895849, 4.35000000000000142]
  #12 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_rear_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -80.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 181.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #13 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_rear_b_light.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -80.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 181.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #14 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_main_logo_c.cgf
    [1.50000000000000000, 0.00000000000000000, 0.00000000000000000, 0.22517999999999461]
    [0.00000000000000000, 1.50000000000000000, 0.00000000000000000, 30.56543599999997696]
    [0.00000000000000000, 0.00000000000000000, 1.50000000000000000, 19.78531000000000262]
  #15 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_front_b_light.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -80.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 17.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #16 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
    [8.00000000008647660, -0.00000000000000000, 0.00000000000000000, -20.33147800000000416]
    [0.00000000000000000, 7.99878143146625042, 0.13962669162573629, -7.99205200000000104]
    [-0.00000000000000000, -0.13962669162573629, 7.99878143146625042, 10.46287500000000037]
  #17 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
    [8.00000000008647660, -0.00000000000000000, 0.00000000000000000, 30.43531900000000689]
    [0.00000000000000000, 7.99878143146625042, 0.13962669162573629, -7.99205200000000104]
    [-0.00000000000000000, -0.13962669162573629, 7.99878143146625042, 10.46287500000000037]
  #18 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/branding/expo_hall_logo_floor_c.cgf
    [-0.83799999952316284, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -0.83799999952316284, 0.00000000000000000, 13.85100599999998394]
    [0.00000000000000000, 0.00000000000000000, 0.83799999952316284, -1.17625500000000116]
  #19 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_lightbar_a_right.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -80.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 17.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #20 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_entrance_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -15.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
